Fermi distribution function

Calculation with static geometry
   -0.35008270   -0.35008270   -0.35037223   -0.35008270   -0.34677940   -0.35008270   -0.35037223   -0.35008270
   -0.35008270
   -0.34496706   -0.34496704   -0.35026897   -0.34496700   -0.34519365   -0.34496700   -0.35026897   -0.34496704
   -0.34496706
   -0.34247271   -0.34247274   -0.33849257   -0.34247281   -0.33764791   -0.34247281   -0.33849257   -0.34247274
   -0.34247271
   -0.33968546   -0.33968544   -0.33841518   -0.33968547   -0.33764779   -0.33968547   -0.33841518   -0.33968544
   -0.33968546
   -0.33926907   -0.33926907   -0.33800615   -0.33926906   -0.33536659   -0.33926906   -0.33800615   -0.33926907
   -0.33926907
   -0.33822940   -0.33822940   -0.33487496   -0.33822942   -0.33536657   -0.33822942   -0.33487496   -0.33822940
   -0.33822940
   -0.33738226   -0.33738225   -0.33362216   -0.33738221   -0.33357290   -0.33738221   -0.33362216   -0.33738225
   -0.33738226
   -0.33015542   -0.33015543   -0.33073497   -0.33015541   -0.33089910   -0.33015541   -0.33073497   -0.33015543
   -0.33015542
   -0.32897951   -0.32897952   -0.32455793   -0.32897959   -0.33089904   -0.32897959   -0.32455793   -0.32897952
   -0.32897951
   -0.32349789   -0.32349789   -0.32443876   -0.32349791   -0.32966537   -0.32349791   -0.32443876   -0.32349789
   -0.32349789
   -0.31999772   -0.31999772   -0.32370833   -0.31999770   -0.32962348   -0.31999770   -0.32370833   -0.31999772
   -0.31999772
   -0.31971753   -0.31971753   -0.32126884   -0.31971750   -0.32962346   -0.31971750   -0.32126884   -0.31971753
   -0.31971753
   -0.31582280   -0.31582281   -0.31775241   -0.31582276   -0.31425584   -0.31582276   -0.31775241   -0.31582281
   -0.31582280
   -0.31192574   -0.31192574   -0.31573955   -0.31192569   -0.29943034   -0.31192569   -0.31573955   -0.31192574
   -0.31192574
   -0.30675324   -0.30675324   -0.30276422   -0.30675322   -0.29943028   -0.30675322   -0.30276422   -0.30675324
   -0.30675324
   -0.30350058   -0.30350058   -0.30260126   -0.30350060   -0.29472078   -0.30350060   -0.30260126   -0.30350058
   -0.30350058
   -0.29265879   -0.29265879   -0.30024358   -0.29265882   -0.29472069   -0.29265882   -0.30024358   -0.29265879
   -0.29265879
   -0.28822287   -0.28822288   -0.28863615   -0.28822288   -0.29015564   -0.28822288   -0.28863615   -0.28822288
   -0.28822287
   -0.28739977   -0.28739978   -0.28734546   -0.28739977   -0.28716357   -0.28739977   -0.28734546   -0.28739978
   -0.28739977
   -0.28719852   -0.28719851   -0.28704918   -0.28719852   -0.28716356   -0.28719852   -0.28704918   -0.28719851
   -0.28719852
   -0.28691987   -0.28691987   -0.28675209   -0.28691988   -0.28689199   -0.28691988   -0.28675209   -0.28691987
   -0.28691987
   -0.28680206   -0.28680205   -0.28642533   -0.28680204   -0.28687541   -0.28680204   -0.28642533   -0.28680205
   -0.28680206
   -0.28633540   -0.28633540   -0.28637410   -0.28633539   -0.28687539   -0.28633539   -0.28637410   -0.28633540
   -0.28633540
   -0.28633052   -0.28633052   -0.28601880   -0.28633052   -0.28660489   -0.28633052   -0.28601880   -0.28633052
   -0.28633052
   -0.28591949   -0.28591949   -0.28594895   -0.28591950   -0.28640202   -0.28591950   -0.28594895   -0.28591949
   -0.28591949
   -0.28576001   -0.28576002   -0.28585117   -0.28576004   -0.28592768   -0.28576004   -0.28585117   -0.28576002
   -0.28576001
   -0.28557073   -0.28557073   -0.28501576   -0.28557075   -0.28565595   -0.28557075   -0.28501576   -0.28557073
   -0.28557073
   -0.28504861   -0.28504860   -0.28454733   -0.28504859   -0.28565593   -0.28504859   -0.28454733   -0.28504860
   -0.28504861
   -0.28439362   -0.28439362   -0.28403210   -0.28439362   -0.28488004   -0.28439362   -0.28403210   -0.28439362
   -0.28439362
   -0.28391409   -0.28391408   -0.28359327   -0.28391408   -0.28488003   -0.28391408   -0.28359327   -0.28391408
   -0.28391409
   -0.28385398   -0.28385399   -0.28355636   -0.28385400   -0.28443531   -0.28385400   -0.28355636   -0.28385399
   -0.28385398
   -0.28302312   -0.28302312   -0.28139572   -0.28302313   -0.28334365   -0.28302313   -0.28139572   -0.28302312
   -0.28302312
   -0.28242229   -0.28242228   -0.28105179   -0.28242227   -0.28196004   -0.28242227   -0.28105179   -0.28242228
   -0.28242229
   -0.28218531   -0.28218531   -0.28098623   -0.28218531   -0.28196003   -0.28218531   -0.28098623   -0.28218531
   -0.28218531
   -0.27917161   -0.27917161   -0.28023992   -0.27917159   -0.28190552   -0.27917159   -0.28023992   -0.27917161
   -0.27917161
   -0.27829594   -0.27829594   -0.27978757   -0.27829594   -0.28095455   -0.27829594   -0.27978757   -0.27829594
   -0.27829594
   -0.27768243   -0.27768242   -0.27946156   -0.27768242   -0.28095454   -0.27768242   -0.27946156   -0.27768242
   -0.27768243
   -0.27750667   -0.27750667   -0.27943344   -0.27750667   -0.27603787   -0.27750667   -0.27943344   -0.27750667
   -0.27750667
   -0.27716472   -0.27716472   -0.27655130   -0.27716472   -0.27603786   -0.27716472   -0.27655130   -0.27716472
   -0.27716472
   -0.27575228   -0.27575228   -0.27389589   -0.27575229   -0.27542581   -0.27575229   -0.27389589   -0.27575228
   -0.27575228
   -0.27342719   -0.27342719   -0.27387333   -0.27342719   -0.27436738   -0.27342719   -0.27387333   -0.27342719
   -0.27342719
   -0.27305002   -0.27305003   -0.27360569   -0.27305005   -0.27436738   -0.27305005   -0.27360569   -0.27305003
   -0.27305002
   -0.27226151   -0.27226151   -0.27331076   -0.27226152   -0.27424519   -0.27226152   -0.27331076   -0.27226151
   -0.27226151
   -0.27062929   -0.27062929   -0.27101107   -0.27062929   -0.27190992   -0.27062929   -0.27101107   -0.27062929
   -0.27062929
   -0.26963921   -0.26963918   -0.26888838   -0.26963919   -0.26732618   -0.26963919   -0.26888838   -0.26963918
   -0.26963921
   -0.26929693   -0.26929691   -0.26839783   -0.26929693   -0.26616121   -0.26929693   -0.26839783   -0.26929691
   -0.26929693
   -0.26904828   -0.26904830   -0.26701885   -0.26904829   -0.26616119   -0.26904829   -0.26701885   -0.26904830
   -0.26904828
   -0.26898163   -0.26898163   -0.26669604   -0.26898163   -0.26584282   -0.26898163   -0.26669604   -0.26898163
   -0.26898163
   -0.26773682   -0.26773682   -0.26660555   -0.26773681   -0.26584281   -0.26773681   -0.26660555   -0.26773682
   -0.26773682
   -0.26703293   -0.26703293   -0.26629890   -0.26703293   -0.26467266   -0.26703293   -0.26629890   -0.26703293
   -0.26703293
   -0.26656354   -0.26656355   -0.26622045   -0.26656355   -0.26445876   -0.26656355   -0.26622045   -0.26656355
   -0.26656354
   -0.26550343   -0.26550345   -0.26554390   -0.26550346   -0.26445873   -0.26550346   -0.26554390   -0.26550345
   -0.26550343
   -0.26475714   -0.26475712   -0.26536505   -0.26475711   -0.26442463   -0.26475711   -0.26536505   -0.26475712
   -0.26475714
   -0.26439124   -0.26439121   -0.26525221   -0.26439121   -0.26369591   -0.26439121   -0.26525221   -0.26439121
   -0.26439124
   -0.26418353   -0.26418354   -0.26468095   -0.26418356   -0.26369588   -0.26418356   -0.26468095   -0.26418354
   -0.26418353
   -0.26402835   -0.26402837   -0.26451311   -0.26402836   -0.26300056   -0.26402836   -0.26451311   -0.26402837
   -0.26402835
   -0.26302255   -0.26302253   -0.26397928   -0.26302251   -0.26256344   -0.26302251   -0.26397928   -0.26302253
   -0.26302255
   -0.26268829   -0.26268828   -0.26360660   -0.26268829   -0.26256343   -0.26268829   -0.26360660   -0.26268828
   -0.26268829
   -0.26218112   -0.26218114   -0.26315162   -0.26218114   -0.26189554   -0.26218114   -0.26315162   -0.26218114
   -0.26218112
   -0.26182037   -0.26182034   -0.26256461   -0.26182033   -0.26189553   -0.26182033   -0.26256461   -0.26182034
   -0.26182037
   -0.26172276   -0.26172278   -0.26205740   -0.26172278   -0.26088639   -0.26172278   -0.26205740   -0.26172278
   -0.26172276
   -0.26060559   -0.26060561   -0.26167025   -0.26060561   -0.26049375   -0.26060561   -0.26167025   -0.26060561
   -0.26060559
   -0.26044094   -0.26044095   -0.26150858   -0.26044094   -0.26049372   -0.26044094   -0.26150858   -0.26044095
   -0.26044094
   -0.26015219   -0.26015218   -0.26081874   -0.26015219   -0.26048676   -0.26015219   -0.26081874   -0.26015218
   -0.26015219
   -0.25953892   -0.25953892   -0.26036970   -0.25953892   -0.25921652   -0.25953892   -0.26036970   -0.25953892
   -0.25953892
   -0.25857610   -0.25857609   -0.25978262   -0.25857608   -0.25758941   -0.25857608   -0.25978262   -0.25857609
   -0.25857610
   -0.25850105   -0.25850107   -0.25936776   -0.25850107   -0.25758939   -0.25850107   -0.25936776   -0.25850107
   -0.25850105
   -0.25782469   -0.25782468   -0.25908224   -0.25782469   -0.25697340   -0.25782469   -0.25908224   -0.25782468
   -0.25782469
   -0.25752884   -0.25752886   -0.25857746   -0.25752886   -0.25680249   -0.25752886   -0.25857746   -0.25752886
   -0.25752884
   -0.25695394   -0.25695394   -0.25780389   -0.25695394   -0.25680247   -0.25695394   -0.25780389   -0.25695394
   -0.25695394
   -0.25669985   -0.25669985   -0.25770176   -0.25669984   -0.25550734   -0.25669984   -0.25770176   -0.25669985
   -0.25669985
   -0.25649407   -0.25649406   -0.25704849   -0.25649405   -0.25508878   -0.25649405   -0.25704849   -0.25649406
   -0.25649407
   -0.25536273   -0.25536273   -0.25663032   -0.25536272   -0.25508874   -0.25536272   -0.25663032   -0.25536273
   -0.25536273
   -0.25483032   -0.25483032   -0.25582952   -0.25483032   -0.25452126   -0.25483032   -0.25582952   -0.25483032
   -0.25483032
   -0.25438577   -0.25438577   -0.25540632   -0.25438578   -0.25432602   -0.25438578   -0.25540632   -0.25438577
   -0.25438577
   -0.25423461   -0.25423461   -0.25479960   -0.25423461   -0.25403393   -0.25423461   -0.25479960   -0.25423461
   -0.25423461
   -0.25416512   -0.25416509   -0.25448550   -0.25416509   -0.25403390   -0.25416509   -0.25448550   -0.25416509
   -0.25416512
   -0.25365508   -0.25365509   -0.25389508   -0.25365509   -0.25280862   -0.25365509   -0.25389508   -0.25365509
   -0.25365508
   -0.25303040   -0.25303037   -0.25168305   -0.25303037   -0.25280861   -0.25303037   -0.25168305   -0.25303037
   -0.25303040
   -0.25273940   -0.25273941   -0.25142436   -0.25273943   -0.25229504   -0.25273943   -0.25142436   -0.25273941
   -0.25273940
   -0.25224797   -0.25224796   -0.25141375   -0.25224797   -0.25157198   -0.25224797   -0.25141375   -0.25224796
   -0.25224797
   -0.25086555   -0.25086556   -0.25115994   -0.25086556   -0.25091280   -0.25086556   -0.25115994   -0.25086556
   -0.25086555
   -0.25082347   -0.25082348   -0.24906003   -0.25082349   -0.25084046   -0.25082349   -0.24906003   -0.25082348
   -0.25082347
   -0.25005663   -0.25005663   -0.24880841   -0.25005663   -0.25084045   -0.25005663   -0.24880841   -0.25005663
   -0.25005663
   -0.24972432   -0.24972435   -0.24821973   -0.24972436   -0.25070560   -0.24972436   -0.24821973   -0.24972435
   -0.24972432
   -0.24884418   -0.24884418   -0.24772970   -0.24884417   -0.25031233   -0.24884417   -0.24772970   -0.24884418
   -0.24884418
   -0.24810073   -0.24810074   -0.24700063   -0.24810074   -0.25031229   -0.24810074   -0.24700063   -0.24810074
   -0.24810073
   -0.24694036   -0.24694035   -0.24650189   -0.24694034   -0.24855059   -0.24694034   -0.24650189   -0.24694035
   -0.24694036
   -0.24661510   -0.24661510   -0.24485272   -0.24661511   -0.24855056   -0.24661511   -0.24485272   -0.24661510
   -0.24661510
   -0.24580327   -0.24580325   -0.24479527   -0.24580325   -0.24826428   -0.24580325   -0.24479527   -0.24580325
   -0.24580327
   -0.24556640   -0.24556638   -0.24455544   -0.24556638   -0.24696016   -0.24556638   -0.24455544   -0.24556638
   -0.24556640
   -0.24458344   -0.24458345   -0.24411996   -0.24458346   -0.24696014   -0.24458346   -0.24411996   -0.24458345
   -0.24458344
   -0.24421916   -0.24421914   -0.24374754   -0.24421915   -0.24649329   -0.24421915   -0.24374754   -0.24421914
   -0.24421916
   -0.24354368   -0.24354367   -0.24371810   -0.24354366   -0.24612939   -0.24354366   -0.24371810   -0.24354367
   -0.24354368
   -0.24312431   -0.24312433   -0.24247565   -0.24312437   -0.24526251   -0.24312437   -0.24247565   -0.24312433
   -0.24312431
   -0.24204436   -0.24204435   -0.24229179   -0.24204436   -0.24526250   -0.24204436   -0.24229179   -0.24204435
   -0.24204436
   -0.24151603   -0.24151603   -0.24097835   -0.24151603   -0.24461825   -0.24151603   -0.24097835   -0.24151603
   -0.24151603
   -0.24097940   -0.24097941   -0.24068005   -0.24097939   -0.24461823   -0.24097939   -0.24068005   -0.24097941
   -0.24097940
   -0.24087421   -0.24087426   -0.24061872   -0.24087428   -0.24296475   -0.24087428   -0.24061872   -0.24087426
   -0.24087421
   -0.23994434   -0.23994433   -0.24017613   -0.23994433   -0.24296469   -0.23994433   -0.24017613   -0.23994433
   -0.23994434
   -0.23968908   -0.23968908   -0.23841551   -0.23968908   -0.24141866   -0.23968908   -0.23841551   -0.23968908
   -0.23968908
   -0.23886133   -0.23886135   -0.23800220   -0.23886133   -0.24141865   -0.23886133   -0.23800220   -0.23886135
   -0.23886133
   -0.23850364   -0.23850363   -0.23789377   -0.23850365   -0.23920308   -0.23850365   -0.23789377   -0.23850363
   -0.23850364
   -0.23793307   -0.23793308   -0.23773983   -0.23793307   -0.23890967   -0.23793307   -0.23773983   -0.23793308
   -0.23793307
   -0.23745635   -0.23745635   -0.23689842   -0.23745636   -0.23890959   -0.23745636   -0.23689842   -0.23745635
   -0.23745635
   -0.23658258   -0.23658260   -0.23635490   -0.23658260   -0.23684357   -0.23658260   -0.23635490   -0.23658260
   -0.23658258
   -0.23642284   -0.23642283   -0.23560705   -0.23642282   -0.23625638   -0.23642282   -0.23560705   -0.23642283
   -0.23642284
   -0.23582305   -0.23582303   -0.23539360   -0.23582305   -0.23625633   -0.23582305   -0.23539360   -0.23582303
   -0.23582305
   -0.23579328   -0.23579327   -0.23500554   -0.23579328   -0.23605726   -0.23579328   -0.23500554   -0.23579327
   -0.23579328
   -0.23515214   -0.23515214   -0.23462539   -0.23515216   -0.23547665   -0.23515216   -0.23462539   -0.23515214
   -0.23515214
   -0.23466237   -0.23466238   -0.23408562   -0.23466236   -0.23493532   -0.23466236   -0.23408562   -0.23466238
   -0.23466237
   -0.23425816   -0.23425816   -0.23382811   -0.23425816   -0.23493526   -0.23425816   -0.23382811   -0.23425816
