Fermi distribution function

Calculation with static geometry
   -0.47459764   -0.47409776   -0.47459765   -0.47567303   -0.47722314   -0.47567303   -0.47459765   -0.47548537
   -0.47409776   -0.47567302   -0.47567301   -0.47409776   -0.47459765   -0.47548537   -0.47548537   -0.47459765
   -0.47409776   -0.47459764   -0.47548537   -0.47548537   -0.47409776   -0.47567301   -0.47567302   -0.47409776
   -0.47548537
   -0.47409488   -0.47334973   -0.47409489   -0.47507214   -0.47722307   -0.47507214   -0.47409489   -0.47287366
   -0.47334966   -0.47507216   -0.47507216   -0.47334967   -0.47409490   -0.47287366   -0.47287366   -0.47409490
   -0.47334973   -0.47409488   -0.47287366   -0.47287366   -0.47334967   -0.47507216   -0.47507216   -0.47334966
   -0.47287366
   -0.47248025   -0.47266826   -0.47248023   -0.47384366   -0.47505214   -0.47384366   -0.47248023   -0.47191925
   -0.47266824   -0.47384365   -0.47384365   -0.47266824   -0.47248024   -0.47191925   -0.47191925   -0.47248024
   -0.47266826   -0.47248025   -0.47191925   -0.47191925   -0.47266824   -0.47384365   -0.47384365   -0.47266824
   -0.47191925
   -0.47197780   -0.47252702   -0.47197778   -0.47283097   -0.47208192   -0.47283097   -0.47197778   -0.47068323
   -0.47252706   -0.47283096   -0.47283095   -0.47252704   -0.47197780   -0.47068322   -0.47068323   -0.47197780
   -0.47252702   -0.47197780   -0.47068323   -0.47068322   -0.47252704   -0.47283095   -0.47283096   -0.47252706
   -0.47068323
   -0.47162516   -0.47187687   -0.47162518   -0.47195827   -0.47035701   -0.47195827   -0.47162518   -0.47034822
   -0.47187684   -0.47195830   -0.47195830   -0.47187685   -0.47162516   -0.47034823   -0.47034822   -0.47162516
   -0.47187687   -0.47162516   -0.47034822   -0.47034823   -0.47187685   -0.47195830   -0.47195830   -0.47187684
   -0.47034822
   -0.47082995   -0.47112632   -0.47082995   -0.47117444   -0.47035692   -0.47117444   -0.47082995   -0.47013703
   -0.47112634   -0.47117445   -0.47117446   -0.47112634   -0.47082995   -0.47013703   -0.47013703   -0.47082995
   -0.47112632   -0.47082995   -0.47013703   -0.47013703   -0.47112634   -0.47117446   -0.47117445   -0.47112634
   -0.47013703
   -0.47045826   -0.46920327   -0.47045829   -0.46853787   -0.46773181   -0.46853787   -0.47045829   -0.46958651
   -0.46920325   -0.46853787   -0.46853787   -0.46920324   -0.47045826   -0.46958653   -0.46958654   -0.47045826
   -0.46920327   -0.47045826   -0.46958654   -0.46958653   -0.46920324   -0.46853787   -0.46853787   -0.46920325
   -0.46958651
   -0.46835124   -0.46737315   -0.46835123   -0.46698534   -0.46773174   -0.46698534   -0.46835123   -0.46896347
   -0.46737321   -0.46698532   -0.46698531   -0.46737320   -0.46835125   -0.46896345   -0.46896347   -0.46835125
   -0.46737315   -0.46835124   -0.46896347   -0.46896345   -0.46737320   -0.46698531   -0.46698532   -0.46737321
   -0.46896347
   -0.46650360   -0.46620632   -0.46650360   -0.46461369   -0.46550348   -0.46461369   -0.46650360   -0.46760423
   -0.46620630   -0.46461369   -0.46461370   -0.46620631   -0.46650359   -0.46760423   -0.46760421   -0.46650359
   -0.46620632   -0.46650360   -0.46760421   -0.46760423   -0.46620631   -0.46461370   -0.46461369   -0.46620630
   -0.46760423
   -0.46629755   -0.46534939   -0.46629757   -0.46362103   -0.46357686   -0.46362103   -0.46629757   -0.46725021
   -0.46534942   -0.46362100   -0.46362097   -0.46534941   -0.46629755   -0.46725019   -0.46725020   -0.46629755
   -0.46534939   -0.46629755   -0.46725020   -0.46725019   -0.46534941   -0.46362097   -0.46362100   -0.46534942
   -0.46725021
   -0.46246960   -0.46435838   -0.46246968   -0.46224705   -0.46156410   -0.46224705   -0.46246968   -0.46455769
   -0.46435846   -0.46224704   -0.46224705   -0.46435844   -0.46246962   -0.46455764   -0.46455764   -0.46246962
   -0.46435838   -0.46246960   -0.46455764   -0.46455764   -0.46435844   -0.46224705   -0.46224704   -0.46435846
   -0.46455769
   -0.46222484   -0.46150211   -0.46222480   -0.46210761   -0.46156406   -0.46210761   -0.46222480   -0.46306775
   -0.46150209   -0.46210760   -0.46210760   -0.46150208   -0.46222483   -0.46306779   -0.46306779   -0.46222483
   -0.46150211   -0.46222484   -0.46306779   -0.46306779   -0.46150208   -0.46210760   -0.46210760   -0.46150209
   -0.46306775
   -0.46081508   -0.46111311   -0.46081505   -0.46018943   -0.45944937   -0.46018943   -0.46081505   -0.46267220
   -0.46111306   -0.46018946   -0.46018947   -0.46111308   -0.46081508   -0.46267222   -0.46267221   -0.46081508
   -0.46111311   -0.46081508   -0.46267221   -0.46267222   -0.46111308   -0.46018947   -0.46018946   -0.46111306
   -0.46267220
   -0.45863057   -0.45828044   -0.45863059   -0.45894613   -0.45789923   -0.45894613   -0.45863059   -0.45630167
   -0.45828040   -0.45894615   -0.45894615   -0.45828042   -0.45863058   -0.45630168   -0.45630167   -0.45863058
   -0.45828044   -0.45863057   -0.45630167   -0.45630168   -0.45828042   -0.45894615   -0.45894615   -0.45828040
   -0.45630167
   -0.45676347   -0.45692964   -0.45676344   -0.45715102   -0.45789917   -0.45715102   -0.45676344   -0.45575163
   -0.45692962   -0.45715103   -0.45715104   -0.45692961   -0.45676346   -0.45575160   -0.45575162   -0.45676346
   -0.45692964   -0.45676347   -0.45575162   -0.45575160   -0.45692961   -0.45715104   -0.45715103   -0.45692962
   -0.45575163
   -0.45602533   -0.45387852   -0.45602530   -0.45572425   -0.45613201   -0.45572425   -0.45602530   -0.45383370
   -0.45387860   -0.45572424   -0.45572424   -0.45387858   -0.45602531   -0.45383374   -0.45383373   -0.45602531
   -0.45387852   -0.45602533   -0.45383373   -0.45383374   -0.45387858   -0.45572424   -0.45572424   -0.45387860
   -0.45383370
   -0.45149164   -0.45299278   -0.45149168   -0.45288935   -0.45076629   -0.45288935   -0.45149168   -0.45147749
   -0.45299273   -0.45288933   -0.45288933   -0.45299272   -0.45149164   -0.45147744   -0.45147744   -0.45149164
   -0.45299278   -0.45149164   -0.45147744   -0.45147744   -0.45299272   -0.45288933   -0.45288933   -0.45299273
   -0.45147749
   -0.44987423   -0.45149725   -0.44987424   -0.45161428   -0.45076624   -0.45161428   -0.44987424   -0.44994793
   -0.45149729   -0.45161429   -0.45161428   -0.45149729   -0.44987424   -0.44994789   -0.44994790   -0.44987424
   -0.45149725   -0.44987423   -0.44994790   -0.44994789   -0.45149729   -0.45161428   -0.45161429   -0.45149729
   -0.44994793
   -0.44781807   -0.44749896   -0.44781808   -0.44716253   -0.44991727   -0.44716253   -0.44781808   -0.44937882
   -0.44749897   -0.44716252   -0.44716253   -0.44749897   -0.44781808   -0.44937886   -0.44937885   -0.44781808
   -0.44749896   -0.44781807   -0.44937885   -0.44937886   -0.44749897   -0.44716253   -0.44716252   -0.44749897
   -0.44937882
   -0.44712255   -0.44645111   -0.44712253   -0.44679150   -0.44991721   -0.44679150   -0.44712253   -0.44895054
   -0.44645110   -0.44679147   -0.44679148   -0.44645111   -0.44712255   -0.44895054   -0.44895054   -0.44712255
   -0.44645111   -0.44712255   -0.44895054   -0.44895054   -0.44645111   -0.44679148   -0.44679147   -0.44645110
   -0.44895054
   -0.44475248   -0.44538201   -0.44475247   -0.44597251   -0.44657036   -0.44597251   -0.44475247   -0.44569382
   -0.44538199   -0.44597252   -0.44597252   -0.44538200   -0.44475248   -0.44569382   -0.44569382   -0.44475248
   -0.44538201   -0.44475248   -0.44569382   -0.44569382   -0.44538200   -0.44597252   -0.44597252   -0.44538199
   -0.44569382
   -0.44383987   -0.44419659   -0.44383985   -0.44472514   -0.44373369   -0.44472514   -0.44383985   -0.44321724
   -0.44419665   -0.44472515   -0.44472516   -0.44419660   -0.44383986   -0.44321726   -0.44321726   -0.44383986
   -0.44419659   -0.44383987   -0.44321726   -0.44321726   -0.44419660   -0.44472516   -0.44472515   -0.44419665
   -0.44321724
   -0.44344091   -0.44391382   -0.44344099   -0.44434131   -0.44370253   -0.44434131   -0.44344099   -0.44216029
   -0.44391377   -0.44434130   -0.44434128   -0.44391381   -0.44344094   -0.44216020   -0.44216023   -0.44344094
   -0.44391382   -0.44344091   -0.44216023   -0.44216020   -0.44391381   -0.44434128   -0.44434130   -0.44391377
   -0.44216029
   -0.44246174   -0.44160133   -0.44246173   -0.44249223   -0.44370250   -0.44249223   -0.44246173   -0.44177083
   -0.44160132   -0.44249223   -0.44249224   -0.44160132   -0.44246171   -0.44177086   -0.44177084   -0.44246171
   -0.44160133   -0.44246174   -0.44177084   -0.44177086   -0.44160132   -0.44249224   -0.44249223   -0.44160132
   -0.44177083
   -0.44053865   -0.44063003   -0.44053864   -0.44148384   -0.44159776   -0.44148384   -0.44053864   -0.44110625
   -0.44063001   -0.44148383   -0.44148384   -0.44063003   -0.44053864   -0.44110628   -0.44110626   -0.44053864
   -0.44063003   -0.44053865   -0.44110626   -0.44110628   -0.44063003   -0.44148384   -0.44148383   -0.44063001
   -0.44110625
   -0.44046981   -0.44039550   -0.44046983   -0.43991091   -0.43969101   -0.43991091   -0.44046983   -0.43912758
   -0.44039558   -0.43991088   -0.43991088   -0.44039555   -0.44046981   -0.43912755   -0.43912755   -0.44046981
   -0.44039550   -0.44046981   -0.43912755   -0.43912755   -0.44039555   -0.43991088   -0.43991088   -0.44039558
   -0.43912758
   -0.43865618   -0.43857346   -0.43865619   -0.43919670   -0.43969096   -0.43919670   -0.43865619   -0.43824461
   -0.43857344   -0.43919672   -0.43919671   -0.43857345   -0.43865619   -0.43824461   -0.43824462   -0.43865619
   -0.43857346   -0.43865618   -0.43824462   -0.43824461   -0.43857345   -0.43919671   -0.43919672   -0.43857344
   -0.43824461
   -0.42791826   -0.42900370   -0.42791821   -0.42934473   -0.42845778   -0.42934473   -0.42791821   -0.42711127
   -0.42900364   -0.42934476   -0.42934477   -0.42900365   -0.42791825   -0.42711131   -0.42711130   -0.42791825
   -0.42900370   -0.42791826   -0.42711130   -0.42711131   -0.42900365   -0.42934477   -0.42934476   -0.42900364
   -0.42711127
   -0.42594003   -0.42560525   -0.42594002   -0.42528886   -0.42539262   -0.42528886   -0.42594002   -0.42614761
   -0.42560521   -0.42528886   -0.42528886   -0.42560523   -0.42594003   -0.42614760   -0.42614761   -0.42594003
   -0.42560525   -0.42594003   -0.42614761   -0.42614760   -0.42560523   -0.42528886   -0.42528886   -0.42560521
   -0.42614761
   -0.42440493   -0.42483519   -0.42440490   -0.42424855   -0.42366837   -0.42424855   -0.42440490   -0.42543606
   -0.42483523   -0.42424856   -0.42424858   -0.42483520   -0.42440492   -0.42543609   -0.42543607   -0.42440492
   -0.42483519   -0.42440493   -0.42543607   -0.42543609   -0.42483520   -0.42424858   -0.42424856   -0.42483523
   -0.42543606
   -0.42368893   -0.42348440   -0.42368892   -0.42300008   -0.42366829   -0.42300008   -0.42368892   -0.42365031
   -0.42348438   -0.42300006   -0.42300001   -0.42348439   -0.42368891   -0.42365031   -0.42365032   -0.42368891
   -0.42348440   -0.42368893   -0.42365032   -0.42365031   -0.42348439   -0.42300001   -0.42300006   -0.42348438
   -0.42365031
   -0.42282578   -0.42159788   -0.42282580   -0.42183378   -0.42151085   -0.42183378   -0.42282580   -0.42240330
   -0.42159796   -0.42183378   -0.42183380   -0.42159790   -0.42282580   -0.42240332   -0.42240332   -0.42282580
   -0.42159788   -0.42282578   -0.42240332   -0.42240332   -0.42159790   -0.42183380   -0.42183378   -0.42159796
   -0.42240330
   -0.42109961   -0.42117304   -0.42109966   -0.42041068   -0.41991294   -0.42041068   -0.42109966   -0.42088582
   -0.42117299   -0.42041067   -0.42041069   -0.42117302   -0.42109964   -0.42088577   -0.42088580   -0.42109964
   -0.42117304   -0.42109961   -0.42088580   -0.42088577   -0.42117302   -0.42041069   -0.42041067   -0.42117299
   -0.42088582
   -0.41959485   -0.41859813   -0.41959484   -0.42021072   -0.41991293   -0.42021072   -0.41959484   -0.42011203
   -0.41859817   -0.42021073   -0.42021072   -0.41859815   -0.41959484   -0.42011203   -0.42011202   -0.41959484
   -0.41859813   -0.41959485   -0.42011202   -0.42011203   -0.41859815   -0.42021072   -0.42021073   -0.41859817
   -0.42011203
   -0.41810586   -0.41800664   -0.41810586   -0.41702784   -0.41661473   -0.41702784   -0.41810586   -0.41830302
   -0.41800661   -0.41702782   -0.41702783   -0.41800661   -0.41810585   -0.41830303   -0.41830302   -0.41810585
   -0.41800664   -0.41810586   -0.41830302   -0.41830303   -0.41800661   -0.41702783   -0.41702782   -0.41800661
   -0.41830302
   -0.41591375   -0.41738173   -0.41591374   -0.41458565   -0.41347934   -0.41458565   -0.41591374   -0.41723209
   -0.41738172   -0.41458568   -0.41458569   -0.41738174   -0.41591374   -0.41723209   -0.41723211   -0.41591374
   -0.41738173   -0.41591375   -0.41723211   -0.41723209   -0.41738174   -0.41458569   -0.41458568   -0.41738172
   -0.41723209
   -0.41570934   -0.41384248   -0.41570931   -0.41400140   -0.41347928   -0.41400140   -0.41570931   -0.41388342
   -0.41384247   -0.41400142   -0.41400143   -0.41384248   -0.41570934   -0.41388340   -0.41388341   -0.41570934
   -0.41384248   -0.41570934   -0.41388341   -0.41388340   -0.41384248   -0.41400143   -0.41400142   -0.41384247
   -0.41388342
   -0.41373748   -0.41371903   -0.41373748   -0.41226858   -0.41120085   -0.41226858   -0.41373748   -0.41385679
   -0.41371907   -0.41226854   -0.41226853   -0.41371905   -0.41373748   -0.41385681   -0.41385680   -0.41373748
   -0.41371903   -0.41373748   -0.41385680   -0.41385681   -0.41371905   -0.41226853   -0.41226854   -0.41371907
   -0.41385679
   -0.41194788   -0.41194177   -0.41194782   -0.41117686   -0.41088726   -0.41117686   -0.41194782   -0.41303668
   -0.41194176   -0.41117685   -0.41117682   -0.41194178   -0.41194785   -0.41303671   -0.41303668   -0.41194785
   -0.41194177   -0.41194788   -0.41303668   -0.41303671   -0.41194178   -0.41117682   -0.41117685   -0.41194176
   -0.41303668
   -0.41129519   -0.41156293   -0.41129521   -0.41016225   -0.41088723   -0.41016225   -0.41129521   -0.41249306
   -0.41156294   -0.41016227   -0.41016228   -0.41156293   -0.41129520   -0.41249302   -0.41249306   -0.41129520
   -0.41156293   -0.41129519   -0.41249306   -0.41249302   -0.41156293   -0.41016228   -0.41016227   -0.41156294
   -0.41249306
   -0.40848729   -0.40971967   -0.40848733   -0.40784239   -0.40911260   -0.40784239   -0.40848733   -0.41139146
   -0.40971967   -0.40784237   -0.40784236   -0.40971967   -0.40848731   -0.41139146   -0.41139146   -0.40848731
