Fermi distribution function

Calculation with static geometry
   150   2   1   1       0.82732900
   151   1   0   0       1.51930384
   151   2   1  -1       0.83806330
   151   2   1   0       0.82383542
   151   2   1   1       0.82748186
   152   1   0   0       1.51799474
   152   2   1  -1       0.83970100
   152   2   1   0       0.82559867
   152   2   1   1       0.82134060
   153   1   0   0       1.54399392
   153   2   1  -1       0.88089491
   153   2   1   0       0.78945182
   153   2   1   1       0.76251052
   154   1   0   0       1.51799410
   154   2   1  -1       0.83970085
   154   2   1   0       0.82559949
   154   2   1   1       0.82134038
   155   1   0   0       1.53688497
   155   2   1  -1       0.83479252
   155   2   1   0       0.80973761
   155   2   1   1       0.83850312
   156   1   0   0       1.52245101
   156   2   1  -1       0.81741213
   156   2   1   0       0.82404158
   156   2   1   1       0.84830918
   157   1   0   0       1.53688593
   157   2   1  -1       0.83479271
   157   2   1   0       0.80973702
   157   2   1   1       0.83850299
   158   1   0   0       1.51930486
   158   2   1  -1       0.82020344
   158   2   1   0       0.82383580
   158   2   1   1       0.84534190
   159   1   0   0       1.51413442
   159   2   1  -1       0.86381515
   159   2   1   0       0.82223719
   159   2   1   1       0.83307871
   160   1   0   0       1.51413403
   160   2   1  -1       0.86381490
   160   2   1   0       0.82223744
   160   2   1   1       0.83307880
   161   1   0   0       1.51930408
   161   2   1  -1       0.82020282
   161   2   1   0       0.82383667
   161   2   1   1       0.84534204
   162   1   0   0       1.52245002
   162   2   1  -1       0.84058437
   162   2   1   0       0.82404332
   162   2   1   1       0.82513512
   163   1   0   0       1.52245025
   163   2   1  -1       0.84058459
   163   2   1   0       0.82404309
   163   2   1   1       0.82513515
   164   1   0   0       1.51937211
   164   2   1  -1       0.84362969
   164   2   1   0       0.82664817
   164   2   1   1       0.82229179
   165   1   0   0       1.54214004
   165   2   1  -1       0.80971108
   165   2   1   0       0.81647798
   165   2   1   1       0.82232206
   166   1   0   0       1.52365197
   166   2   1  -1       0.82111322
   166   2   1   0       0.82341162
   166   2   1   1       0.84042334
   167   1   0   0       1.54213957
   167   2   1  -1       0.80971085
   167   2   1   0       0.81647837
   167   2   1   1       0.82232230
   168   1   0   0       1.51937155
   168   2   1  -1       0.84362926
   168   2   1   0       0.82664869
   168   2   1   1       0.82229193
   169   1   0   0       1.53688012
   169   2   1  -1       0.84035817
   169   2   1   0       0.80973957
   169   2   1   1       0.83293818
   170   1   0   0       1.51937189
   170   2   1  -1       0.81665836
   170   2   1   0       0.82665165
   170   2   1   1       0.84926038
   171   1   0   0       1.51330250
   171   2   1  -1       0.86070006
   171   2   1   0       0.82244998
   171   2   1   1       0.83412367
   172   1   0   0       1.52286944
   172   2   1  -1       0.83736868
   172   2   1   0       0.82457739
   172   2   1   1       0.82659769
   173   1   0   0       1.52286941
   173   2   1  -1       0.83736853
   173   2   1   0       0.82457744
   173   2   1   1       0.82659779
   174   1   0   0       1.51330240
   174   2   1  -1       0.86069973
   174   2   1   0       0.82245007
   174   2   1   1       0.83412391
   175   1   0   0       1.51937180
   175   2   1  -1       0.81665800
   175   2   1   0       0.82665180
   175   2   1   1       0.84926060
   176   1   0   0       1.51930351
   176   2   1  -1       0.84004886
   176   2   1   0       0.82383226
   176   2   1   1       0.82549925
   177   1   0   0       1.54214244
   177   2   1  -1       0.80853837
   177   2   1   0       0.81647597
   177   2   1   1       0.82349666
   178   1   0   0       1.52287436
   178   2   1  -1       0.81712644
   178   2   1   0       0.82457181
   178   2   1   1       0.84684250
   179   1   0   0       1.54005222
   179   2   1  -1       0.83590839
   179   2   1   0       0.81404859
   179   2   1   1       0.83591281
   180   1   0   0       1.52287470
   180   2   1  -1       0.81712622
   180   2   1   0       0.82457163
   180   2   1   1       0.84684271
   181   1   0   0       1.54214280
   181   2   1  -1       0.80853804
   181   2   1   0       0.81647572
   181   2   1   1       0.82349696
   182   1   0   0       1.51930362
   182   2   1  -1       0.84004875
   182   2   1   0       0.82383219
   182   2   1   1       0.82549938
   183   1   0   0       1.51413363
   183   2   1  -1       0.85876281
   183   2   1   0       0.82223943
   183   2   1   1       0.83813082
   184   1   0   0       1.52365877
   184   2   1  -1       0.83559457
   184   2   1   0       0.82341334
   184   2   1   1       0.82593680
   185   1   0   0       1.52287410
   185   2   1  -1       0.84145499
   185   2   1   0       0.82457293
   185   2   1   1       0.82251240
   186   1   0   0       1.52287448
   186   2   1  -1       0.84145490
   186   2   1   0       0.82457269
   186   2   1   1       0.82251252
   187   1   0   0       1.52365949
   187   2   1  -1       0.83559449
   187   2   1   0       0.82341265
   187   2   1   1       0.82593726
   188   1   0   0       1.51413398
   188   2   1  -1       0.85876278
   188   2   1   0       0.82223891
   188   2   1   1       0.83813128
   189   1   0   0       1.51799712
   189   2   1  -1       0.81216317
   189   2   1   0       0.82559564
   189   2   1   1       0.84887859
   190   1   0   0       1.51413337
   190   2   1  -1       0.82276083
   190   2   1   0       0.82224000
   190   2   1   1       0.87413180
   191   1   0   0       1.54213826
   191   2   1  -1       0.82980259
   191   2   1   0       0.81647827
   191   2   1   1       0.80222984
   192   1   0   0       1.51329955
   192   2   1  -1       0.82083667
   192   2   1   0       0.82245094
   192   2   1   1       0.87398423
   193   1   0   0       1.54213908
   193   2   1  -1       0.82980264
   193   2   1   0       0.81647764
   193   2   1   1       0.80222976
   194   1   0   0       1.51413411
   194   2   1  -1       0.82276111
   194   2   1   0       0.82223922
   194   2   1   1       0.87413211
   195   1   0   0       1.54399423
   195   2   1  -1       0.79210653
   195   2   1   0       0.78945058
   195   2   1   1       0.85129854
   196   1   0   0       1.54399397
   196   2   1  -1       0.79210664
   196   2   1   0       0.78945100
   196   2   1   1       0.85129855
   197   1   0   0       1.47906742
   197   2   1  -1       0.83432313
   197   2   1   0       0.75253233
   197   2   1   1       0.83760087
   198   1   0   0       1.55708886
   198   2   1  -1       0.81418994
   198   2   1   0       0.83430548
   198   2   1   1       0.80139036
   199   1   0   0       1.47605784
   199   2   1  -1       0.83748074
   199   2   1   0       0.73394956
   199   2   1   1       0.83753303
   200   1   0   0       1.55709013
   200   2   1  -1       0.81418975
   200   2   1   0       0.83430489
   200   2   1   1       0.80139018
   201   1   0   0       1.47906775
   201   2   1  -1       0.83432316
   201   2   1   0       0.75253152
   201   2   1   1       0.83760098
   202   1   0   0       1.53975213
   202   2   1  -1       0.80437294
   202   2   1   0       0.82456228
   202   2   1   1       0.82922503
   203   1   0   0       1.53975144
   203   2   1  -1       0.80437298
   203   2   1   0       0.82456250
   203   2   1   1       0.82922496
   204   1   0   0       1.55709101
   204   2   1  -1       0.80257648
   204   2   1   0       0.83430385
   204   2   1   1       0.81300324
   205   1   0   0       1.55928801
   205   2   1  -1       0.80344430
   205   2   1   0       0.83796191
   205   2   1   1       0.80830213
   206   1   0   0       1.55928851
   206   2   1  -1       0.80344423
   206   2   1   0       0.83796145
   206   2   1   1       0.80830212
   207   1   0   0       1.55709239
   207   2   1  -1       0.80257614
   207   2   1   0       0.83430328
   207   2   1   1       0.81300329
   208   1   0   0       1.54986062
   208   2   1  -1       0.81432432
   208   2   1   0       0.84474962
   208   2   1   1       0.81022979
   209   1   0   0       1.47516685
   209   2   1  -1       0.83199155
   209   2   1   0       0.74166909
   209   2   1   1       0.83757653
   210   1   0   0       1.54985976
   210   2   1  -1       0.81432454
   210   2   1   0       0.84475009
   210   2   1   1       0.81022965
   211   1   0   0       1.47605768
   211   2   1  -1       0.83752139
   211   2   1   0       0.73394793
   211   2   1   1       0.83749399
   212   1   0   0       1.55927819
   212   2   1  -1       0.81073101
   212   2   1   0       0.83796212
   212   2   1   1       0.80101908
   213   1   0   0       1.47605778
   213   2   1  -1       0.83752129
   213   2   1   0       0.73394766
   213   2   1   1       0.83749425
   214   1   0   0       1.54650721
   214   2   1  -1       0.80652908
   214   2   1   0       0.84697583
   214   2   1   1       0.81591832
   215   1   0   0       1.55698774
   215   2   1  -1       0.80812249
   215   2   1   0       0.83690995
   215   2   1   1       0.81078381
   216   1   0   0       1.55698744
   216   2   1  -1       0.80812269
   216   2   1   0       0.83690999
   216   2   1   1       0.81078385
   217   1   0   0       1.54650671
   217   2   1  -1       0.80652934
   217   2   1   0       0.84697614
   217   2   1   1       0.81591811
   218   1   0   0       1.55708140
   218   2   1  -1       0.80660946
   218   2   1   0       0.83430456
   218   2   1   1       0.80897280
   219   1   0   0       1.55708150
   219   2   1  -1       0.80660937
   219   2   1   0       0.83430458
   219   2   1   1       0.80897297
   220   1   0   0       1.54650938
   220   2   1  -1       0.81681585
   220   2   1   0       0.84697335
   220   2   1   1       0.80563128
   221   1   0   0       1.47370313
   221   2   1  -1       0.83704727
   221   2   1   0       0.73195837
   221   2   1   1       0.83773381
   222   1   0   0       1.55731868
   222   2   1  -1       0.81032375
   222   2   1   0       0.83787972
   222   2   1   1       0.80186850
   223   1   0   0       1.47370318
   223   2   1  -1       0.83704748
   223   2   1   0       0.73195836
   223   2   1   1       0.83773362
   224   1   0   0       1.54650930
   224   2   1  -1       0.81681606
   224   2   1   0       0.84697339
   224   2   1   1       0.80563096
   225   1   0   0       1.47907412
   225   2   1  -1       0.83923692
   225   2   1   0       0.75254717
   225   2   1   1       0.83267865
   226   1   0   0       1.54986292
   226   2   1  -1       0.81057233
   226   2   1   0       0.84475016
   226   2   1   1       0.81398043
   227   1   0   0       1.55700237
   227   2   1  -1       0.80989095
   227   2   1   0       0.83690720
   227   2   1   1       0.80901161
   228   1   0   0       1.55733058
   228   2   1  -1       0.80398183
   228   2   1   0       0.83788067
   228   2   1   1       0.80820739
   229   1   0   0       1.55733085
   229   2   1  -1       0.80398194
   229   2   1   0       0.83788045
   229   2   1   1       0.80820726
   230   1   0   0       1.55700321
   230   2   1  -1       0.80989124
   230   2   1   0       0.83690692
   230   2   1   1       0.80901122
   231   1   0   0       1.54986343
   231   2   1  -1       0.81057266
   231   2   1   0       0.84474992
   231   2   1   1       0.81398016
   232   1   0   0       1.53975531
   232   2   1  -1       0.83628348
   232   2   1   0       0.82455954
   232   2   1   1       0.79731490
   233   1   0   0       1.47516226
   233   2   1  -1       0.83618429
   233   2   1   0       0.74165324
   233   2   1   1       0.83339256
   234   1   0   0       1.55699912
   234   2   1  -1       0.81034087
   234   2   1   0       0.83690905
   234   2   1   1       0.80856280
   235   1   0   0       1.47370435
   235   2   1  -1       0.83807627
   235   2   1   0       0.73195996
   235   2   1   1       0.83670413
   236   1   0   0       1.55700025
   236   2   1  -1       0.81034080
   236   2   1   0       0.83690872
   236   2   1   1       0.80856252
   237   1   0   0       1.47516269
   237   2   1  -1       0.83618457
   237   2   1   0       0.74165296
   237   2   1   1       0.83339246
   238   1   0   0       1.53975584
   238   2   1  -1       0.83628355
   238   2   1   0       0.82455937
   238   2   1   1       0.79731482
   239   1   0   0       1.53975801
   239   2   1  -1       0.80974018
   239   2   1   0       0.82456059
   239   2   1   1       0.82385574
   240   1   0   0       1.54986310
   240   2   1  -1       0.81193270
   240   2   1   0       0.84475138
   240   2   1   1       0.81262049
   241   1   0   0       1.54650039
   241   2   1  -1       0.81032863
   241   2   1   0       0.84697770
   241   2   1   1       0.81212104
   242   1   0   0       1.54650080
   242   2   1  -1       0.81032859
   242   2   1   0       0.84697742
   242   2   1   1       0.81212090
   243   1   0   0       1.54986447
   243   2   1  -1       0.81193277
   243   2   1   0       0.84475067
   243   2   1   1       0.81262038
   244   1   0   0       1.53975923
   244   2   1  -1       0.80974023
   244   2   1   0       0.82456020
   244   2   1   1       0.82385572
   245   1   0   0       1.74495046
   245   2   1  -1       0.73556544
   245   2   1   0       1.02846265
   245   2   1   1       0.73556571
   246   1   0   0       1.52178401
   246   2   1  -1       0.90829946
   246   2   1   0       0.70195270
   246   2   1   1       0.91536942
   247   1   0   0       1.58707764
   247   2   1  -1       0.85510376
   247   2   1   0       0.74548053
   247   2   1   1       0.72117881
   248   1   0   0       1.51510232
   248   2   1  -1       0.90770203
   248   2   1   0       0.69722172
   248   2   1   1       0.91921294
   249   1   0   0       1.58707814
   249   2   1  -1       0.85510310
   249   2   1   0       0.74547965
   249   2   1   1       0.72117833
   250   1   0   0       1.52178374
   250   2   1  -1       0.90829910
   250   2   1   0       0.70195237
   250   2   1   1       0.91536899
   251   1   0   0       1.59842090
   251   2   1  -1       0.80155728
   251   2   1   0       0.77097327
   251   2   1   1       0.76458587
   252   1   0   0       1.59842089
   252   2   1  -1       0.80155750
   252   2   1   0       0.77097368
   252   2   1   1       0.76458638
   253   1   0   0       1.58708327
   253   2   1  -1       0.75243811
   253   2   1   0       0.74547641
   253   2   1   1       0.82384133
   254   1   0   0       1.57532638
   254   2   1  -1       0.78366823
   254   2   1   0       0.74357745
   254   2   1   1       0.84012756
   255   1   0   0       1.57532636
   255   2   1  -1       0.78366809
   255   2   1   0       0.74357720
   255   2   1   1       0.84012714
   256   1   0   0       1.58708337
   256   2   1  -1       0.75243757
   256   2   1   0       0.74547562
   256   2   1   1       0.82384078
   257   1   0   0       1.58462034
   257   2   1  -1       0.81076517
   257   2   1   0       0.77232343
   257   2   1   1       0.79982855
   258   1   0   0       1.51758054
   258   2   1  -1       0.92045165
   258   2   1   0       0.69839136
   258   2   1   1       0.90559810
   259   1   0   0       1.58462010
   259   2   1  -1       0.81076550
   259   2   1   0       0.77232391
   259   2   1   1       0.79982900
   260   1   0   0       1.51510355
   260   2   1  -1       0.91632985
   260   2   1   0       0.69722228
   260   2   1   1       0.91058606
   261   1   0   0       1.57532132
   261   2   1  -1       0.86835040
   261   2   1   0       0.74358324
   261   2   1   1       0.75545590
   262   1   0   0       1.51510330
   262   2   1  -1       0.91632971
   262   2   1   0       0.69722221
   262   2   1   1       0.91058598
   263   1   0   0       1.57962090
   263   2   1  -1       0.82119117
   263   2   1   0       0.77645018
   263   2   1   1       0.79635739
   264   1   0   0       1.58606981
   264   2   1  -1       0.75784506
   264   2   1   0       0.74706924
   264   2   1   1       0.82117278
   265   1   0   0       1.58606917
   265   2   1  -1       0.75784493
   265   2   1   0       0.74706955
   265   2   1   1       0.82117318
   266   1   0   0       1.57962050
   266   2   1  -1       0.82119145
   266   2   1   0       0.77645037
   266   2   1   1       0.79635753
   267   1   0   0       1.58707359
   267   2   1  -1       0.75688811
   267   2   1   0       0.74548364
   267   2   1   1       0.81939992
   268   1   0   0       1.58707319
   268   2   1  -1       0.75688801
   268   2   1   0       0.74548373
   268   2   1   1       0.81940006
   269   1   0   0       1.57962182
   269   2   1  -1       0.81874244
   269   2   1   0       0.77644610
   269   2   1   1       0.79880666
   270   1   0   0       1.51157373
   270   2   1  -1       0.91676550
   270   2   1   0       0.69494320
   270   2   1   1       0.91093657
   271   1   0   0       1.57392265
   271   2   1  -1       0.86875287
   271   2   1   0       0.74535279
   271   2   1   1       0.75690439
   272   1   0   0       1.51157385
   272   2   1  -1       0.91676546
   272   2   1   0       0.69494321
   272   2   1   1       0.91093651
   273   1   0   0       1.57962203
   273   2   1  -1       0.81874232
   273   2   1   0       0.77644614
   273   2   1   1       0.79880689
   274   1   0   0       1.52178507
   274   2   1  -1       0.91889829
   274   2   1   0       0.70195092
   274   2   1   1       0.90477023
   275   1   0   0       1.58462285
   275   2   1  -1       0.81451264
   275   2   1   0       0.77232378
   275   2   1   1       0.79607928
   276   1   0   0       1.58608428
   276   2   1  -1       0.75509993
   276   2   1   0       0.74705768
   276   2   1   1       0.82390811
   277   1   0   0       1.57392983
   277   2   1  -1       0.78485142
   277   2   1   0       0.74534760
   277   2   1   1       0.84078902
   278   1   0   0       1.57393008
   278   2   1  -1       0.78485145
   278   2   1   0       0.74534745
   278   2   1   1       0.84078869
   279   1   0   0       1.58608464
   279   2   1  -1       0.75509966
   279   2   1   0       0.74705725
   279   2   1   1       0.82390774
   280   1   0   0       1.58462298
   280   2   1  -1       0.81451262
   280   2   1   0       0.77232350
   280   2   1   1       0.79607903
   281   1   0   0       1.59842323
   281   2   1  -1       0.79800475
   281   2   1   0       0.77097002
   281   2   1   1       0.76813873
   282   1   0   0       1.51758362
   282   2   1  -1       0.90930544
   282   2   1   0       0.69839229
   282   2   1   1       0.91674207
   283   1   0   0       1.58607774
   283   2   1  -1       0.85558309
   283   2   1   0       0.74706298
   283   2   1   1       0.72343048
   284   1   0   0       1.51157289
   284   2   1  -1       0.90799875
   284   2   1   0       0.69494321
   284   2   1   1       0.91970204
   285   1   0   0       1.58607874
   285   2   1  -1       0.85558255
   285   2   1   0       0.74706224
   285   2   1   1       0.72343011
   286   1   0   0       1.51758334
   286   2   1  -1       0.90930519
   286   2   1   0       0.69839217
   286   2   1   1       0.91674189
   287   1   0   0       1.59842341
   287   2   1  -1       0.79800472
   287   2   1   0       0.77096979
   287   2   1   1       0.76813845
   288   1   0   0       1.59843173
   288   2   1  -1       0.74964714
   288   2   1   0       0.77097074
   288   2   1   1       0.81649337
   289   1   0   0       1.58462528
   289   2   1  -1       0.79061318
   289   2   1   0       0.77232519
   289   2   1   1       0.81997817
   290   1   0   0       1.57961458
   290   2   1  -1       0.78639561
   290   2   1   0       0.77645361
   290   2   1   1       0.83115426
   291   1   0   0       1.57961520
   291   2   1  -1       0.78639580
   291   2   1   0       0.77645346
   291   2   1   1       0.83115375
   292   1   0   0       1.58462565
   292   2   1  -1       0.79061281
   292   2   1   0       0.77232445
   292   2   1   1       0.81997748
   293   1   0   0       1.59843193
   293   2   1  -1       0.74964659
   293   2   1   0       0.77097011
   293   2   1   1       0.81649289
   294   1   0   0       1.61382897
   294   2   1  -1       0.76422556
   294   2   1   0       0.89498217
   294   2   1   1       0.78107372
   295   1   0   0       1.61285664
   295   2   1  -1       0.76308704
   295   2   1   0       0.88717953
   295   2   1   1       0.78530407
   296   1   0   0       1.61285750
   296   2   1  -1       0.76308690
   296   2   1   0       0.88717937
   296   2   1   1       0.78530374
   297   1   0   0       1.61382930
   297   2   1  -1       0.76422507
   297   2   1   0       0.89498218
   297   2   1   1       0.78107287
   298   1   0   0       1.63998240
   298   2   1  -1       0.74841051
   298   2   1   0       0.90861878
   298   2   1   1       0.77330395
   299   1   0   0       1.59656793
   299   2   1  -1       0.76375720
   299   2   1   0       0.84806694
   299   2   1   1       0.81664683
   300   1   0   0       1.76228779
   300   2   1  -1       0.70253219
   300   2   1   0       1.07203408
   300   2   1   1       0.70626641
   301   1   0   0       1.61382487
   301   2   1  -1       0.77880812
   301   2   1   0       0.89497133
   301   2   1   1       0.76650302
   302   1   0   0       1.63952801
   302   2   1  -1       0.78140344
   302   2   1   0       0.90094279
   302   2   1   1       0.74285915
   303   1   0   0       1.63998200
   303   2   1  -1       0.74841087
   303   2   1   0       0.90861903
   303   2   1   1       0.77330431
   304   1   0   0       1.76228809
   304   2   1  -1       0.70253202
   304   2   1   0       1.07203463
   304   2   1   1       0.70626638
   305   1   0   0       1.59656802
   305   2   1  -1       0.80342992
   305   2   1   0       0.84805640
   305   2   1   1       0.77698222
   306   1   0   0       1.61287774
   306   2   1  -1       0.78200622
   306   2   1   0       0.88720523
   306   2   1   1       0.76635410
   307   1   0   0       1.61307864
   307   2   1  -1       0.77757752
   307   2   1   0       0.88693224
   307   2   1   1       0.77031938
   308   1   0   0       1.61307801
   308   2   1  -1       0.77757773
   308   2   1   0       0.88693225
   308   2   1   1       0.77031962
   309   1   0   0       1.61382481
   309   2   1  -1       0.77880855
   309   2   1   0       0.89497135
   309   2   1   1       0.76650364
   310   1   0   0       1.59656834
   310   2   1  -1       0.80343023
   310   2   1   0       0.84805622
   310   2   1   1       0.77698226
   311   1   0   0       1.76228446
   311   2   1  -1       0.70813329
   311   2   1   0       1.07203204
   311   2   1   1       0.70067221
   312   1   0   0       1.61285214
   312   2   1  -1       0.77749053
   312   2   1   0       0.88715547
   312   2   1   1       0.77092016
   313   1   0   0       1.61305457
   313   2   1  -1       0.77474262
   313   2   1   0       0.88557288
   313   2   1   1       0.77313234
   314   1   0   0       1.76491919
   314   2   1  -1       0.70478649
   314   2   1   0       1.07361537
   314   2   1   1       0.69783172
   315   1   0   0       1.61305394
   315   2   1  -1       0.77474279
   315   2   1   0       0.88557318
   315   2   1   1       0.77313252
   316   1   0   0       1.61287728
   316   2   1  -1       0.78200641
   316   2   1   0       0.88720532
   316   2   1   1       0.76635433
   317   1   0   0       1.61383824
   317   2   1  -1       0.77490832
   317   2   1   0       0.89499995
   317   2   1   1       0.77037721
   318   1   0   0       1.61308417
   318   2   1  -1       0.78193553
   318   2   1   0       0.88563498
   318   2   1   1       0.76587842
   319   1   0   0       1.59747293
   319   2   1  -1       0.80288924
   319   2   1   0       0.84635187
   319   2   1   1       0.77608228
   320   1   0   0       1.59747310
   320   2   1  -1       0.80288912
   320   2   1   0       0.84635181
   320   2   1   1       0.77608242
   321   1   0   0       1.61308449
   321   2   1  -1       0.78193559
   321   2   1   0       0.88563484
   321   2   1   1       0.76587850
   322   1   0   0       1.61285253
   322   2   1  -1       0.77749061
   322   2   1   0       0.88715540
   322   2   1   1       0.77092005
   323   1   0   0       1.63997415
   323   2   1  -1       0.78575605
   323   2   1   0       0.90862782
   323   2   1   1       0.73596435
   324   1   0   0       1.61306771
   324   2   1  -1       0.77615369
   324   2   1   0       0.88689947
   324   2   1   1       0.77177044
   325   1   0   0       1.76492377
   325   2   1  -1       0.69956291
   325   2   1   0       1.07361457
   325   2   1   1       0.70304846
   326   1   0   0       1.59747354
   326   2   1  -1       0.76267627
   326   2   1   0       0.84636102
   326   2   1   1       0.81628790
   327   1   0   0       1.76492401
   327   2   1  -1       0.69956285
   327   2   1   0       1.07361399
   327   2   1   1       0.70304843
   328   1   0   0       1.61306785
   328   2   1  -1       0.77615343
   328   2   1   0       0.88689974
   328   2   1   1       0.77177016
   329   1   0   0       1.61383851
   329   2   1  -1       0.77490820
   329   2   1   0       0.89499998
   329   2   1   1       0.77037706
   330   1   0   0       1.63954207
   330   2   1  -1       0.75248799
   330   2   1   0       0.90093981
   330   2   1   1       0.77176092
   331   1   0   0       1.61306899
   331   2   1  -1       0.76812917
   331   2   1   0       0.88690871
   331   2   1   1       0.77978611
   332   1   0   0       1.61306359
   332   2   1  -1       0.76509412
   332   2   1   0       0.88560482
   332   2   1   1       0.78275463
   333   1   0   0       1.61306454
   333   2   1  -1       0.76509415
   333   2   1   0       0.88560437
   333   2   1   1       0.78275438
   334   1   0   0       1.61306976
   334   2   1  -1       0.76812877
   334   2   1   0       0.88690897
   334   2   1   1       0.77978551
   335   1   0   0       1.63954275
   335   2   1  -1       0.75248772
   335   2   1   0       0.90093996
   335   2   1   1       0.77176069
   336   1   0   0       1.81033700
   336   2   1  -1       0.75893706
   336   2   1   0       0.58865903
   336   2   1   1       0.76516262
   337   1   0   0       1.80405633
   337   2   1  -1       0.76998139
   337   2   1   0       0.56342126
   337   2   1   1       0.76668603
   338   1   0   0       1.81033600
   338   2   1  -1       0.75893756
   338   2   1   0       0.58865976
   338   2   1   1       0.76516301
   339   1   0   0       1.80405637
   339   2   1  -1       0.76753662
   339   2   1   0       0.56341773
   339   2   1   1       0.76913530
   340   1   0   0       1.80405632
   340   2   1  -1       0.76753677
   340   2   1   0       0.56341765
   340   2   1   1       0.76913526
   341   1   0   0       1.81035390
   341   2   1  -1       0.76828598
   341   2   1   0       0.58867333
   341   2   1   1       0.75577272
   342   1   0   0       1.81328015
   342   2   1  -1       0.75598106
   342   2   1   0       0.59725574
   342   2   1   1       0.74970580
   343   1   0   0       1.80304522
   343   2   1  -1       0.76285481
   343   2   1   0       0.56618061
   343   2   1   1       0.76669888
   344   1   0   0       1.80304518
   344   2   1  -1       0.76285492
   344   2   1   0       0.56618084
   344   2   1   1       0.76669901
   345   1   0   0       1.81326242
   345   2   1  -1       0.75130491
   345   2   1   0       0.59724220
   345   2   1   1       0.75442275
   346   1   0   0       1.80304345
   346   2   1  -1       0.76865295
   346   2   1   0       0.56618473
   346   2   1   1       0.76089652
   347   1   0   0       1.81326123
   347   2   1  -1       0.75130546
   347   2   1   0       0.59724364
   347   2   1   1       0.75442332
 
 Fermi energy:                      -0.1655480441 H           -4.5048 eV
 Band energy:                     -411.0706441235 H       -11185.8014 eV
 TS:                                 0.0509857215 H            1.3874 eV
 Band free energy (E-TS):         -411.1216298449 H       -11187.1887 eV
 Extrapolated E(0K):              -411.0961369842 H       -11186.4950 eV
 Input/Output electrons (q):   1241.00000000   1241.00000000
 
 Energy H0:                       -400.6965177281 H       -10903.5070 eV
 Energy SCC:                         0.0387056128 H            1.0532 eV
 Total Electronic energy:         -400.6578121153 H       -10902.4538 eV
 Repulsive energy:                   0.2827065614 H            7.6928 eV
 Total energy:                    -400.3751055539 H       -10894.7609 eV
 Total Mermin free energy:        -400.4260912754 H       -10896.1483 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -3.823872750122E-05 -6.121696433086E-05 -1.333714559670E-05
 -1.766929932376E-05  6.841676216119E-05 -1.226613060596E-05
 -1.484428341481E-09 -5.947043377249E-05 -1.255004331364E-05
  1.766410962331E-05  6.841290153398E-05 -1.198392678571E-05
  3.823907230568E-05 -6.121221385710E-05 -1.295332647066E-05
  5.674628845164E-06 -3.272963985074E-06 -1.714160915356E-05
 -5.668186001536E-06 -3.271593644864E-06 -1.730433391030E-05
  1.104786713551E-05  6.347271349718E-06 -1.503777508612E-05
 -2.131414701150E-05  8.638150168341E-06 -1.458249511159E-05
  2.130876748378E-05  8.634766920867E-06 -1.442002506147E-05
 -1.104554511219E-05  6.346035759059E-06 -1.465056704467E-05
  7.204473609834E-05 -2.534168573203E-06 -1.298785936499E-05
  1.224539383269E-09 -1.380062894608E-04 -1.576913652361E-05
 -7.204393235460E-05 -2.533903758930E-06 -1.330591241830E-05
 -3.128184741469E-06 -2.281247583445E-05 -1.463465504440E-05
 -1.899736344228E-09 -2.561131941244E-08 -1.266417234023E-05
  3.127935125850E-06 -2.280811334436E-05 -1.441142514921E-05
 -5.038915944431E-05 -4.949317483487E-05 -1.199136271959E-05
  2.138331170934E-05 -8.738997812594E-05 -1.234470895103E-05
 -2.138287836201E-05 -8.739176488071E-05 -1.246726891172E-05
  5.039214002014E-05 -4.949801980998E-05 -1.226127013557E-05
  1.813541231071E-05  1.409857381764E-05 -1.456148616931E-05
 -1.813738343178E-05  1.409914603195E-05 -1.450074685528E-05
  5.149149437291E-05  2.971895583907E-05 -1.252032902537E-05
 -2.984760084345E-05  3.127268725849E-05 -1.260198607548E-05
  1.227884221638E-10 -2.125985808455E-05 -1.614395284226E-05
  2.984913712836E-05  3.127310197458E-05 -1.270331342190E-05
 -5.149139949248E-05  2.971719110855E-05 -1.265159025534E-05
  8.869643942554E-11 -1.277644831161E-05 -1.488869136160E-05
 -6.796994055006E-05 -1.892701384265E-05 -1.216170047285E-05
  1.223807524892E-05 -4.147208345818E-05 -1.267370922750E-05
  2.002617042966E-05  1.153932934635E-05 -1.305016042752E-05
 -2.002672204493E-05  1.153816263152E-05 -1.304323946576E-05
 -1.223758582876E-05 -4.147273041815E-05 -1.265724145332E-05
  6.796968611950E-05 -1.892973319270E-05 -1.214931150247E-05
  3.389725577465E-05  6.373735425513E-05 -1.319292655921E-05
 -6.496394873259E-05  6.222440198967E-05 -1.251942387636E-05
 -1.847488240392E-05  1.068211251292E-05 -1.619915850836E-05
 -1.288112917570E-09 -2.310322927001E-05 -1.304176507552E-05
  1.847113485391E-05  1.067980626438E-05 -1.608499969310E-05
  6.496400953884E-05  6.222142613569E-05 -1.235980703081E-05
 -3.389279992754E-05  6.373444243605E-05 -1.312710324489E-05
 -1.194528156124E-04  6.903282452765E-05 -1.592613432082E-05
 -8.634746526218E-05  2.512086880763E-05 -1.257204287757E-05
  4.201705759972E-05  1.017102368716E-05 -1.271627767785E-05
 -4.201624790847E-05  1.017064546557E-05 -1.259853476583E-05
  8.634358915609E-05  2.512113547061E-05 -1.228993333203E-05
