Fermi distribution function

Calculation with static geometry
   -0.35006175   -0.35006175   -0.35037599   -0.35006175   -0.34675477   -0.35006175   -0.35037599   -0.35006175
   -0.35006175
   -0.34495993   -0.34495993   -0.35027394   -0.34495990   -0.34516493   -0.34495990   -0.35027394   -0.34495993
   -0.34495993
   -0.34245505   -0.34245504   -0.33847576   -0.34245511   -0.33763964   -0.34245511   -0.33847576   -0.34245504
   -0.34245505
   -0.33968753   -0.33968754   -0.33838235   -0.33968758   -0.33763957   -0.33968758   -0.33838235   -0.33968754
   -0.33968753
   -0.33925794   -0.33925795   -0.33802963   -0.33925793   -0.33537832   -0.33925793   -0.33802963   -0.33925795
   -0.33925794
   -0.33823168   -0.33823168   -0.33486297   -0.33823171   -0.33537831   -0.33823171   -0.33486297   -0.33823168
   -0.33823168
   -0.33741550   -0.33741551   -0.33360372   -0.33741546   -0.33363837   -0.33741546   -0.33360372   -0.33741551
   -0.33741550
   -0.33014629   -0.33014628   -0.33076173   -0.33014629   -0.33089122   -0.33014629   -0.33076173   -0.33014628
   -0.33014629
   -0.32899625   -0.32899625   -0.32455658   -0.32899631   -0.33089117   -0.32899631   -0.32455658   -0.32899625
   -0.32899625
   -0.32348513   -0.32348513   -0.32445112   -0.32348514   -0.32963850   -0.32348514   -0.32445112   -0.32348513
   -0.32348513
   -0.31999653   -0.31999653   -0.32371606   -0.31999652   -0.32963847   -0.31999652   -0.32371606   -0.31999653
   -0.31999653
   -0.31971625   -0.31971626   -0.32125900   -0.31971623   -0.32963488   -0.31971623   -0.32125900   -0.31971626
   -0.31971625
   -0.31581621   -0.31581620   -0.31773175   -0.31581616   -0.31423978   -0.31581616   -0.31773175   -0.31581620
   -0.31581621
   -0.31192112   -0.31192111   -0.31573915   -0.31192106   -0.29943513   -0.31192106   -0.31573915   -0.31192111
   -0.31192112
   -0.30675238   -0.30675238   -0.30277085   -0.30675237   -0.29943511   -0.30675237   -0.30277085   -0.30675238
   -0.30675238
   -0.30349975   -0.30349975   -0.30258460   -0.30349977   -0.29468934   -0.30349977   -0.30258460   -0.30349975
   -0.30349975
   -0.29263764   -0.29263764   -0.30024785   -0.29263767   -0.29468927   -0.29263767   -0.30024785   -0.29263764
   -0.29263764
   -0.28817918   -0.28817919   -0.28857837   -0.28817918   -0.29020890   -0.28817918   -0.28857837   -0.28817919
   -0.28817918
   -0.28731869   -0.28731869   -0.28725388   -0.28731868   -0.28708343   -0.28731868   -0.28725388   -0.28731869
   -0.28731869
   -0.28711794   -0.28711794   -0.28696105   -0.28711794   -0.28708343   -0.28711794   -0.28696105   -0.28711794
   -0.28711794
   -0.28685219   -0.28685219   -0.28667150   -0.28685220   -0.28680590   -0.28685220   -0.28667150   -0.28685219
   -0.28685219
   -0.28672820   -0.28672820   -0.28633315   -0.28672819   -0.28677745   -0.28672819   -0.28633315   -0.28672820
   -0.28672820
   -0.28625334   -0.28625334   -0.28630178   -0.28625334   -0.28677744   -0.28625334   -0.28630178   -0.28625334
   -0.28625334
   -0.28624647   -0.28624647   -0.28594142   -0.28624647   -0.28653911   -0.28624647   -0.28594142   -0.28624647
   -0.28624647
   -0.28588235   -0.28588234   -0.28586742   -0.28588235   -0.28635186   -0.28588235   -0.28586742   -0.28588234
   -0.28588235
   -0.28569316   -0.28569316   -0.28577211   -0.28569317   -0.28586167   -0.28569317   -0.28577211   -0.28569316
   -0.28569316
   -0.28550034   -0.28550034   -0.28499899   -0.28550036   -0.28558859   -0.28550036   -0.28499899   -0.28550034
   -0.28550034
   -0.28498615   -0.28498616   -0.28450040   -0.28498616   -0.28558857   -0.28498616   -0.28450040   -0.28498616
   -0.28498615
   -0.28434199   -0.28434199   -0.28400581   -0.28434198   -0.28482301   -0.28434198   -0.28400581   -0.28434199
   -0.28434199
   -0.28387410   -0.28387410   -0.28359650   -0.28387411   -0.28482300   -0.28387411   -0.28359650   -0.28387410
   -0.28387410
   -0.28380986   -0.28380986   -0.28353370   -0.28380986   -0.28440977   -0.28380986   -0.28353370   -0.28380986
   -0.28380986
   -0.28301315   -0.28301315   -0.28135664   -0.28301316   -0.28328931   -0.28301316   -0.28135664   -0.28301315
   -0.28301315
   -0.28241251   -0.28241251   -0.28098811   -0.28241250   -0.28192474   -0.28241250   -0.28098811   -0.28241251
   -0.28241251
   -0.28218212   -0.28218212   -0.28093742   -0.28218211   -0.28192473   -0.28218211   -0.28093742   -0.28218212
   -0.28218212
   -0.27913785   -0.27913785   -0.28024499   -0.27913783   -0.28186836   -0.27913783   -0.28024499   -0.27913785
   -0.27913785
   -0.27824503   -0.27824503   -0.27973181   -0.27824503   -0.28095691   -0.27824503   -0.27973181   -0.27824503
   -0.27824503
   -0.27764149   -0.27764149   -0.27942765   -0.27764150   -0.28095690   -0.27764150   -0.27942765   -0.27764149
   -0.27764149
   -0.27746738   -0.27746738   -0.27941470   -0.27746739   -0.27598652   -0.27746739   -0.27941470   -0.27746738
   -0.27746738
   -0.27713086   -0.27713086   -0.27651960   -0.27713086   -0.27598652   -0.27713086   -0.27651960   -0.27713086
   -0.27713086
   -0.27571315   -0.27571315   -0.27387470   -0.27571315   -0.27540853   -0.27571315   -0.27387470   -0.27571315
   -0.27571315
   -0.27338909   -0.27338909   -0.27383177   -0.27338909   -0.27433184   -0.27338909   -0.27383177   -0.27338909
   -0.27338909
   -0.27301364   -0.27301364   -0.27354276   -0.27301365   -0.27433184   -0.27301365   -0.27354276   -0.27301364
   -0.27301364
   -0.27222738   -0.27222738   -0.27327400   -0.27222739   -0.27422556   -0.27222739   -0.27327400   -0.27222738
   -0.27222738
   -0.27059472   -0.27059472   -0.27097466   -0.27059472   -0.27188416   -0.27059472   -0.27097466   -0.27059472
   -0.27059472
   -0.26960513   -0.26960513   -0.26886851   -0.26960514   -0.26732701   -0.26960514   -0.26886851   -0.26960513
   -0.26960513
   -0.26925112   -0.26925111   -0.26836835   -0.26925113   -0.26610923   -0.26925113   -0.26836835   -0.26925111
   -0.26925112
   -0.26902132   -0.26902132   -0.26697973   -0.26902131   -0.26610920   -0.26902131   -0.26697973   -0.26902132
   -0.26902132
   -0.26894795   -0.26894795   -0.26666236   -0.26894796   -0.26580369   -0.26894796   -0.26666236   -0.26894795
   -0.26894795
   -0.26770427   -0.26770427   -0.26656729   -0.26770426   -0.26580368   -0.26770426   -0.26656729   -0.26770427
   -0.26770427
   -0.26700279   -0.26700279   -0.26625714   -0.26700279   -0.26463138   -0.26700279   -0.26625714   -0.26700279
   -0.26700279
   -0.26653206   -0.26653206   -0.26618246   -0.26653206   -0.26444171   -0.26653206   -0.26618246   -0.26653206
   -0.26653206
   -0.26547821   -0.26547821   -0.26553497   -0.26547822   -0.26444168   -0.26547822   -0.26553497   -0.26547821
   -0.26547821
   -0.26472877   -0.26472877   -0.26532022   -0.26472877   -0.26442096   -0.26472877   -0.26532022   -0.26472877
   -0.26472877
   -0.26437244   -0.26437244   -0.26521752   -0.26437244   -0.26367385   -0.26437244   -0.26521752   -0.26437244
   -0.26437244
   -0.26415099   -0.26415099   -0.26465756   -0.26415101   -0.26367384   -0.26415101   -0.26465756   -0.26415099
   -0.26415099
   -0.26400162   -0.26400162   -0.26448031   -0.26400160   -0.26297917   -0.26400160   -0.26448031   -0.26400162
   -0.26400162
   -0.26299485   -0.26299485   -0.26394567   -0.26299483   -0.26253404   -0.26299483   -0.26394567   -0.26299485
   -0.26299485
   -0.26266390   -0.26266390   -0.26358702   -0.26266392   -0.26253403   -0.26266392   -0.26358702   -0.26266390
   -0.26266390
   -0.26214734   -0.26214734   -0.26312326   -0.26214734   -0.26186440   -0.26214734   -0.26312326   -0.26214734
   -0.26214734
   -0.26180803   -0.26180803   -0.26254470   -0.26180802   -0.26186439   -0.26180802   -0.26254470   -0.26180803
   -0.26180803
   -0.26169799   -0.26169798   -0.26201961   -0.26169798   -0.26082981   -0.26169798   -0.26201961   -0.26169798
   -0.26169799
   -0.26057698   -0.26057698   -0.26164999   -0.26057699   -0.26045532   -0.26057699   -0.26164999   -0.26057698
   -0.26057698
   -0.26040697   -0.26040697   -0.26148505   -0.26040696   -0.26045128   -0.26040696   -0.26148505   -0.26040697
   -0.26040697
   -0.26010999   -0.26010999   -0.26079575   -0.26011000   -0.26045127   -0.26011000   -0.26079575   -0.26010999
   -0.26010999
   -0.25950687   -0.25950687   -0.26034691   -0.25950687   -0.25917188   -0.25950687   -0.26034691   -0.25950687
   -0.25950687
   -0.25854875   -0.25854875   -0.25974634   -0.25854875   -0.25758364   -0.25854875   -0.25974634   -0.25854875
   -0.25854875
   -0.25847789   -0.25847789   -0.25933450   -0.25847789   -0.25758363   -0.25847789   -0.25933450   -0.25847789
   -0.25847789
   -0.25778246   -0.25778246   -0.25904196   -0.25778247   -0.25694487   -0.25778247   -0.25904196   -0.25778246
   -0.25778246
   -0.25751869   -0.25751869   -0.25855765   -0.25751870   -0.25677784   -0.25751870   -0.25855765   -0.25751869
   -0.25751869
   -0.25691607   -0.25691608   -0.25777072   -0.25691607   -0.25677783   -0.25691607   -0.25777072   -0.25691608
   -0.25691607
   -0.25666935   -0.25666935   -0.25767390   -0.25666933   -0.25549989   -0.25666933   -0.25767390   -0.25666935
   -0.25666935
   -0.25646188   -0.25646188   -0.25702508   -0.25646187   -0.25505400   -0.25646187   -0.25702508   -0.25646188
   -0.25646188
   -0.25532745   -0.25532745   -0.25659231   -0.25532743   -0.25505398   -0.25532743   -0.25659231   -0.25532745
   -0.25532745
   -0.25480581   -0.25480581   -0.25581527   -0.25480580   -0.25447786   -0.25480580   -0.25581527   -0.25480581
   -0.25480581
   -0.25436379   -0.25436379   -0.25536714   -0.25436380   -0.25427897   -0.25436380   -0.25536714   -0.25436379
   -0.25436379
   -0.25419300   -0.25419300   -0.25478013   -0.25419301   -0.25399932   -0.25419301   -0.25478013   -0.25419300
   -0.25419300
   -0.25415134   -0.25415134   -0.25445418   -0.25415134   -0.25399930   -0.25415134   -0.25445418   -0.25415134
   -0.25415134
   -0.25363063   -0.25363063   -0.25388549   -0.25363063   -0.25275386   -0.25363063   -0.25388549   -0.25363063
   -0.25363063
   -0.25302088   -0.25302088   -0.25167940   -0.25302089   -0.25275385   -0.25302089   -0.25167940   -0.25302088
   -0.25302088
   -0.25270460   -0.25270460   -0.25142439   -0.25270461   -0.25227770   -0.25270461   -0.25142439   -0.25270460
   -0.25270460
   -0.25222627   -0.25222627   -0.25138303   -0.25222627   -0.25151225   -0.25222627   -0.25138303   -0.25222627
   -0.25222627
   -0.25085250   -0.25085250   -0.25115477   -0.25085249   -0.25091589   -0.25085249   -0.25115477   -0.25085250
   -0.25085250
   -0.25079224   -0.25079224   -0.24901288   -0.25079225   -0.25081857   -0.25079225   -0.24901288   -0.25079224
   -0.25079224
   -0.25002065   -0.25002065   -0.24878517   -0.25002064   -0.25081857   -0.25002064   -0.24878517   -0.25002065
   -0.25002065
   -0.24970338   -0.24970338   -0.24819699   -0.24970338   -0.25067259   -0.24970338   -0.24819699   -0.24970338
   -0.24970338
   -0.24882778   -0.24882778   -0.24771904   -0.24882776   -0.25029811   -0.24882776   -0.24771904   -0.24882778
   -0.24882778
   -0.24809057   -0.24809057   -0.24701443   -0.24809057   -0.25029810   -0.24809057   -0.24701443   -0.24809057
   -0.24809057
   -0.24695280   -0.24695280   -0.24648092   -0.24695279   -0.24851264   -0.24695279   -0.24648092   -0.24695280
   -0.24695280
   -0.24662143   -0.24662143   -0.24483477   -0.24662144   -0.24851262   -0.24662144   -0.24483477   -0.24662143
   -0.24662143
   -0.24580019   -0.24580019   -0.24478321   -0.24580020   -0.24821379   -0.24580020   -0.24478321   -0.24580019
   -0.24580019
   -0.24556029   -0.24556029   -0.24456508   -0.24556030   -0.24695557   -0.24556030   -0.24456508   -0.24556029
   -0.24556029
   -0.24455334   -0.24455334   -0.24410308   -0.24455335   -0.24695555   -0.24455335   -0.24410308   -0.24455334
   -0.24455334
   -0.24420745   -0.24420745   -0.24374007   -0.24420747   -0.24649510   -0.24420747   -0.24374007   -0.24420745
   -0.24420745
   -0.24353779   -0.24353779   -0.24367919   -0.24353779   -0.24610471   -0.24353779   -0.24367919   -0.24353779
   -0.24353779
   -0.24310436   -0.24310436   -0.24247148   -0.24310439   -0.24524816   -0.24310439   -0.24247148   -0.24310436
   -0.24310436
   -0.24202379   -0.24202379   -0.24226453   -0.24202381   -0.24524815   -0.24202381   -0.24226453   -0.24202379
   -0.24202379
   -0.24149182   -0.24149182   -0.24097079   -0.24149183   -0.24461571   -0.24149183   -0.24097079   -0.24149182
   -0.24149182
   -0.24096663   -0.24096662   -0.24071978   -0.24096661   -0.24461567   -0.24096661   -0.24071978   -0.24096662
   -0.24096663
   -0.24086173   -0.24086173   -0.24059990   -0.24086174   -0.24296555   -0.24086174   -0.24059990   -0.24086173
   -0.24086173
   -0.23993472   -0.23993472   -0.24018370   -0.23993473   -0.24296552   -0.23993473   -0.24018370   -0.23993472
   -0.23993472
   -0.23967985   -0.23967985   -0.23842706   -0.23967985   -0.24142975   -0.23967985   -0.23842706   -0.23967985
   -0.23967985
   -0.23886451   -0.23886451   -0.23799295   -0.23886449   -0.24142974   -0.23886449   -0.23799295   -0.23886451
   -0.23886451
   -0.23847703   -0.23847703   -0.23789728   -0.23847704   -0.23920007   -0.23847704   -0.23789728   -0.23847703
   -0.23847703
   -0.23792821   -0.23792821   -0.23771810   -0.23792820   -0.23888502   -0.23792820   -0.23771810   -0.23792821
   -0.23792821
   -0.23745269   -0.23745269   -0.23687715   -0.23745270   -0.23888501   -0.23745270   -0.23687715   -0.23745269
   -0.23745269
   -0.23656100   -0.23656100   -0.23635584   -0.23656100   -0.23684351   -0.23656100   -0.23635584   -0.23656100
   -0.23656100
   -0.23639817   -0.23639817   -0.23557210   -0.23639816   -0.23630692   -0.23639816   -0.23557210   -0.23639817
   -0.23639817
   -0.23580725   -0.23580725   -0.23534958   -0.23580727   -0.23630689   -0.23580727   -0.23534958   -0.23580725
   -0.23580725
   -0.23578928   -0.23578928   -0.23498775   -0.23578929   -0.23604347   -0.23578929   -0.23498775   -0.23578928
   -0.23578928
   -0.23514974   -0.23514974   -0.23461158   -0.23514976   -0.23543557   -0.23514976   -0.23461158   -0.23514974
   -0.23514974
   -0.23467055   -0.23467054   -0.23404096   -0.23467053   -0.23492835   -0.23467053   -0.23404096   -0.23467054
   -0.23467055
   -0.23423895   -0.23423895   -0.23380296   -0.23423893   -0.23492834   -0.23423893   -0.23380296   -0.23423895
