Fermi distribution function

Calculation with static geometry
   161   2   1  -1       0.83671073
   161   2   1   0       0.81795963
   161   2   1   1       0.83671052
   162   1   0   0       1.52554429
   162   2   1  -1       0.83671074
   162   2   1   0       0.81795954
   162   2   1   1       0.83671050
   163   1   0   0       1.52554441
   163   2   1  -1       0.83671078
   163   2   1   0       0.81795949
   163   2   1   1       0.83671058
   164   1   0   0       1.52554450
   164   2   1  -1       0.83671083
   164   2   1   0       0.81795931
   164   2   1   1       0.83671054
   165   1   0   0       1.52554446
   165   2   1  -1       0.83671082
   165   2   1   0       0.81795935
   165   2   1   1       0.83671052
   166   1   0   0       1.52554431
   166   2   1  -1       0.83671076
   166   2   1   0       0.81795958
   166   2   1   1       0.83671053
   167   1   0   0       1.52554419
   167   2   1  -1       0.83671072
   167   2   1   0       0.81795962
   167   2   1   1       0.83671049
   168   1   0   0       1.52554422
   168   2   1  -1       0.83671074
   168   2   1   0       0.81795955
   168   2   1   1       0.83671047
   169   1   0   0       1.52554431
   169   2   1  -1       0.83671086
   169   2   1   0       0.81795960
   169   2   1   1       0.83671043
   170   1   0   0       1.52554445
   170   2   1  -1       0.83671093
   170   2   1   0       0.81795945
   170   2   1   1       0.83671043
   171   1   0   0       1.52554450
   171   2   1  -1       0.83671095
   171   2   1   0       0.81795932
   171   2   1   1       0.83671040
   172   1   0   0       1.52554442
   172   2   1  -1       0.83671087
   172   2   1   0       0.81795948
   172   2   1   1       0.83671046
   173   1   0   0       1.52554426
   173   2   1  -1       0.83671077
   173   2   1   0       0.81795964
   173   2   1   1       0.83671047
   174   1   0   0       1.52554421
   174   2   1  -1       0.83671080
   174   2   1   0       0.81795963
   174   2   1   1       0.83671044
   175   1   0   0       1.52554424
   175   2   1  -1       0.83671083
   175   2   1   0       0.81795960
   175   2   1   1       0.83671040
   176   1   0   0       1.52554429
   176   2   1  -1       0.83671091
   176   2   1   0       0.81795967
   176   2   1   1       0.83671039
   177   1   0   0       1.52554442
   177   2   1  -1       0.83671100
   177   2   1   0       0.81795952
   177   2   1   1       0.83671034
   178   1   0   0       1.52554443
   178   2   1  -1       0.83671098
   178   2   1   0       0.81795950
   178   2   1   1       0.83671035
   179   1   0   0       1.52554431
   179   2   1  -1       0.83671085
   179   2   1   0       0.81795962
   179   2   1   1       0.83671043
   180   1   0   0       1.52554421
   180   2   1  -1       0.83671079
   180   2   1   0       0.81795967
   180   2   1   1       0.83671045
   181   1   0   0       1.52554421
   181   2   1  -1       0.83671082
   181   2   1   0       0.81795966
   181   2   1   1       0.83671043
   182   1   0   0       1.52554421
   182   2   1  -1       0.83671084
   182   2   1   0       0.81795969
   182   2   1   1       0.83671040
   183   1   0   0       1.52554426
   183   2   1  -1       0.83671090
   183   2   1   0       0.81795967
   183   2   1   1       0.83671039
   184   1   0   0       1.52554431
   184   2   1  -1       0.83671097
   184   2   1   0       0.81795960
   184   2   1   1       0.83671033
   185   1   0   0       1.52554427
   185   2   1  -1       0.83671092
   185   2   1   0       0.81795963
   185   2   1   1       0.83671036
   186   1   0   0       1.52554420
   186   2   1  -1       0.83671082
   186   2   1   0       0.81795967
   186   2   1   1       0.83671044
   187   1   0   0       1.52554420
   187   2   1  -1       0.83671077
   187   2   1   0       0.81795963
   187   2   1   1       0.83671046
   188   1   0   0       1.52554420
   188   2   1  -1       0.83671076
   188   2   1   0       0.81795964
   188   2   1   1       0.83671046
   189   1   0   0       1.52554420
   189   2   1  -1       0.83671080
   189   2   1   0       0.81795970
   189   2   1   1       0.83671046
   190   1   0   0       1.52554421
   190   2   1  -1       0.83671087
   190   2   1   0       0.81795968
   190   2   1   1       0.83671040
   191   1   0   0       1.52554421
   191   2   1  -1       0.83671089
   191   2   1   0       0.81795968
   191   2   1   1       0.83671037
   192   1   0   0       1.52554419
   192   2   1  -1       0.83671083
   192   2   1   0       0.81795971
   192   2   1   1       0.83671045
   193   1   0   0       1.52554424
   193   2   1  -1       0.83671076
   193   2   1   0       0.81795965
   193   2   1   1       0.83671050
   194   1   0   0       1.52554429
   194   2   1  -1       0.83671073
   194   2   1   0       0.81795956
   194   2   1   1       0.83671050
   195   1   0   0       1.52554426
   195   2   1  -1       0.83671074
   195   2   1   0       0.81795961
   195   2   1   1       0.83671052
   196   1   0   0       1.52554421
   196   2   1  -1       0.83671079
   196   2   1   0       0.81795969
   196   2   1   1       0.83671049
   197   1   0   0       1.53353085
   197   2   1  -1       0.81559047
   197   2   1   0       0.80782392
   197   2   1   1       0.81559021
   198   1   0   0       1.53353083
   198   2   1  -1       0.81559048
   198   2   1   0       0.80782393
   198   2   1   1       0.81559017
   199   1   0   0       1.53353089
   199   2   1  -1       0.81559053
   199   2   1   0       0.80782381
   199   2   1   1       0.81559017
   200   1   0   0       1.53353106
   200   2   1  -1       0.81559048
   200   2   1   0       0.80782394
   200   2   1   1       0.81559003
   201   1   0   0       1.53353117
   201   2   1  -1       0.81559037
   201   2   1   0       0.80782412
   201   2   1   1       0.81558988
   202   1   0   0       1.53353108
   202   2   1  -1       0.81559041
   202   2   1   0       0.80782398
   202   2   1   1       0.81559001
   203   1   0   0       1.53353092
   203   2   1  -1       0.81559048
   203   2   1   0       0.80782381
   203   2   1   1       0.81559021
   204   1   0   0       1.53353086
   204   2   1  -1       0.81559034
   204   2   1   0       0.80782405
   204   2   1   1       0.81559011
   205   1   0   0       1.53353093
   205   2   1  -1       0.81559036
   205   2   1   0       0.80782399
   205   2   1   1       0.81559009
   206   1   0   0       1.53353109
   206   2   1  -1       0.81559033
   206   2   1   0       0.80782400
   206   2   1   1       0.81559003
   207   1   0   0       1.53353121
   207   2   1  -1       0.81559017
   207   2   1   0       0.80782424
   207   2   1   1       0.81558978
   208   1   0   0       1.53353115
   208   2   1  -1       0.81559016
   208   2   1   0       0.80782423
   208   2   1   1       0.81558980
   209   1   0   0       1.53353098
   209   2   1  -1       0.81559034
   209   2   1   0       0.80782394
   209   2   1   1       0.81559010
   210   1   0   0       1.53353085
   210   2   1  -1       0.81559039
   210   2   1   0       0.80782390
   210   2   1   1       0.81559019
   211   1   0   0       1.53353092
   211   2   1  -1       0.81559025
   211   2   1   0       0.80782401
   211   2   1   1       0.81559016
   212   1   0   0       1.53353104
   212   2   1  -1       0.81559022
   212   2   1   0       0.80782400
   212   2   1   1       0.81559016
   213   1   0   0       1.53353117
   213   2   1  -1       0.81559005
   213   2   1   0       0.80782422
   213   2   1   1       0.81558994
   214   1   0   0       1.53353118
   214   2   1  -1       0.81558992
   214   2   1   0       0.80782442
   214   2   1   1       0.81558972
   215   1   0   0       1.53353105
   215   2   1  -1       0.81559011
   215   2   1   0       0.80782418
   215   2   1   1       0.81558995
   216   1   0   0       1.53353089
   216   2   1  -1       0.81559032
   216   2   1   0       0.80782389
   216   2   1   1       0.81559021
   217   1   0   0       1.53353086
   217   2   1  -1       0.81559030
   217   2   1   0       0.80782395
   217   2   1   1       0.81559021
   218   1   0   0       1.53353092
   218   2   1  -1       0.81559032
   218   2   1   0       0.80782386
   218   2   1   1       0.81559030
   219   1   0   0       1.53353103
   219   2   1  -1       0.81559021
   219   2   1   0       0.80782398
   219   2   1   1       0.81559026
   220   1   0   0       1.53353114
   220   2   1  -1       0.81558997
   220   2   1   0       0.80782429
   220   2   1   1       0.81558999
   221   1   0   0       1.53353113
   221   2   1  -1       0.81558998
   221   2   1   0       0.80782432
   221   2   1   1       0.81558995
   222   1   0   0       1.53353101
   222   2   1  -1       0.81559025
   222   2   1   0       0.80782398
   222   2   1   1       0.81559021
   223   1   0   0       1.53353091
   223   2   1  -1       0.81559038
   223   2   1   0       0.80782381
   223   2   1   1       0.81559032
   224   1   0   0       1.53353090
   224   2   1  -1       0.81559036
   224   2   1   0       0.80782388
   224   2   1   1       0.81559029
   225   1   0   0       1.53353086
   225   2   1  -1       0.81559042
   225   2   1   0       0.80782378
   225   2   1   1       0.81559036
   226   1   0   0       1.53353097
   226   2   1  -1       0.81559026
   226   2   1   0       0.80782397
   226   2   1   1       0.81559029
   227   1   0   0       1.53353107
   227   2   1  -1       0.81559011
   227   2   1   0       0.80782418
   227   2   1   1       0.81559014
   228   1   0   0       1.53353105
   228   2   1  -1       0.81559021
   228   2   1   0       0.80782404
   228   2   1   1       0.81559022
   229   1   0   0       1.53353096
   229   2   1  -1       0.81559041
   229   2   1   0       0.80782380
   229   2   1   1       0.81559034
   230   1   0   0       1.53353092
   230   2   1  -1       0.81559048
   230   2   1   0       0.80782380
   230   2   1   1       0.81559030
   231   1   0   0       1.53353088
   231   2   1  -1       0.81559047
   231   2   1   0       0.80782382
   231   2   1   1       0.81559029
   232   1   0   0       1.53353086
   232   2   1  -1       0.81559046
   232   2   1   0       0.80782381
   232   2   1   1       0.81559033
   233   1   0   0       1.53353091
   233   2   1  -1       0.81559033
   233   2   1   0       0.80782393
   233   2   1   1       0.81559028
   234   1   0   0       1.53353093
   234   2   1  -1       0.81559030
   234   2   1   0       0.80782397
   234   2   1   1       0.81559026
   235   1   0   0       1.53353090
   235   2   1  -1       0.81559043
   235   2   1   0       0.80782383
   235   2   1   1       0.81559034
   236   1   0   0       1.53353092
   236   2   1  -1       0.81559052
   236   2   1   0       0.80782382
   236   2   1   1       0.81559028
   237   1   0   0       1.53353093
   237   2   1  -1       0.81559050
   237   2   1   0       0.80782392
   237   2   1   1       0.81559015
   238   1   0   0       1.53353088
   238   2   1  -1       0.81559051
   238   2   1   0       0.80782387
   238   2   1   1       0.81559023
   239   1   0   0       1.53353088
   239   2   1  -1       0.81559048
   239   2   1   0       0.80782381
   239   2   1   1       0.81559029
   240   1   0   0       1.53353085
   240   2   1  -1       0.81559044
   240   2   1   0       0.80782389
   240   2   1   1       0.81559026
   241   1   0   0       1.53353081
   241   2   1  -1       0.81559050
   241   2   1   0       0.80782381
   241   2   1   1       0.81559028
   242   1   0   0       1.53353087
   242   2   1  -1       0.81559057
   242   2   1   0       0.80782378
   242   2   1   1       0.81559025
   243   1   0   0       1.53353100
   243   2   1  -1       0.81559051
   243   2   1   0       0.80782395
   243   2   1   1       0.81559007
   244   1   0   0       1.53353103
   244   2   1  -1       0.81559047
   244   2   1   0       0.80782400
   244   2   1   1       0.81559002
   245   1   0   0       1.53353094
   245   2   1  -1       0.81559051
   245   2   1   0       0.80782385
   245   2   1   1       0.81559020
   246   1   0   0       1.52389758
   246   2   1  -1       0.84437784
   246   2   1   0       0.74329445
   246   2   1   1       0.84437794
   247   1   0   0       1.52389768
   247   2   1  -1       0.84437785
   247   2   1   0       0.74329442
   247   2   1   1       0.84437797
   248   1   0   0       1.52389772
   248   2   1  -1       0.84437769
   248   2   1   0       0.74329440
   248   2   1   1       0.84437806
   249   1   0   0       1.52389833
   249   2   1  -1       0.84437773
   249   2   1   0       0.74329408
   249   2   1   1       0.84437814
   250   1   0   0       1.52389892
   250   2   1  -1       0.84437788
   250   2   1   0       0.74329378
   250   2   1   1       0.84437812
   251   1   0   0       1.52389843
   251   2   1  -1       0.84437780
   251   2   1   0       0.74329401
   251   2   1   1       0.84437802
   252   1   0   0       1.52389765
   252   2   1  -1       0.84437772
   252   2   1   0       0.74329439
   252   2   1   1       0.84437794
   253   1   0   0       1.52389806
   253   2   1  -1       0.84437785
   253   2   1   0       0.74329425
   253   2   1   1       0.84437809
   254   1   0   0       1.52389819
   254   2   1  -1       0.84437777
   254   2   1   0       0.74329417
   254   2   1   1       0.84437818
   255   1   0   0       1.52389866
   255   2   1  -1       0.84437772
   255   2   1   0       0.74329393
   255   2   1   1       0.84437830
   256   1   0   0       1.52389960
   256   2   1  -1       0.84437791
   256   2   1   0       0.74329347
   256   2   1   1       0.84437832
   257   1   0   0       1.52389958
   257   2   1  -1       0.84437795
   257   2   1   0       0.74329350
   257   2   1   1       0.84437823
   258   1   0   0       1.52389848
   258   2   1  -1       0.84437776
   258   2   1   0       0.74329407
   258   2   1   1       0.84437814
   259   1   0   0       1.52389790
   259   2   1  -1       0.84437776
   259   2   1   0       0.74329436
   259   2   1   1       0.84437809
   260   1   0   0       1.52389820
   260   2   1  -1       0.84437798
   260   2   1   0       0.74329413
   260   2   1   1       0.84437785
   261   1   0   0       1.52389853
   261   2   1  -1       0.84437794
   261   2   1   0       0.74329399
   261   2   1   1       0.84437800
   262   1   0   0       1.52389952
   262   2   1  -1       0.84437812
   262   2   1   0       0.74329351
   262   2   1   1       0.84437811
   263   1   0   0       1.52390025
   263   2   1  -1       0.84437830
   263   2   1   0       0.74329319
   263   2   1   1       0.84437811
   264   1   0   0       1.52389942
   264   2   1  -1       0.84437807
   264   2   1   0       0.74329363
   264   2   1   1       0.84437809
   265   1   0   0       1.52389821
   265   2   1  -1       0.84437784
   265   2   1   0       0.74329421
   265   2   1   1       0.84437801
   266   1   0   0       1.52389799
   266   2   1  -1       0.84437792
   266   2   1   0       0.74329426
   266   2   1   1       0.84437786
   267   1   0   0       1.52389789
   267   2   1  -1       0.84437805
   267   2   1   0       0.74329429
   267   2   1   1       0.84437759
   268   1   0   0       1.52389851
   268   2   1  -1       0.84437823
   268   2   1   0       0.74329403
   268   2   1   1       0.84437771
   269   1   0   0       1.52389960
   269   2   1  -1       0.84437858
   269   2   1   0       0.74329351
   269   2   1   1       0.84437773
   270   1   0   0       1.52389965
   270   2   1  -1       0.84437853
   270   2   1   0       0.74329347
   270   2   1   1       0.84437776
   271   1   0   0       1.52389848
   271   2   1  -1       0.84437807
   271   2   1   0       0.74329403
   271   2   1   1       0.84437781
   272   1   0   0       1.52389771
   272   2   1  -1       0.84437790
   272   2   1   0       0.74329437
   272   2   1   1       0.84437769
   273   1   0   0       1.52389773
   273   2   1  -1       0.84437800
   273   2   1   0       0.74329433
   273   2   1   1       0.84437755
   274   1   0   0       1.52389759
   274   2   1  -1       0.84437801
   274   2   1   0       0.74329448
   274   2   1   1       0.84437763
   275   1   0   0       1.52389823
   275   2   1  -1       0.84437838
   275   2   1   0       0.74329417
   275   2   1   1       0.84437758
   276   1   0   0       1.52389886
   276   2   1  -1       0.84437864
   276   2   1   0       0.74329383
   276   2   1   1       0.84437750
   277   1   0   0       1.52389841
   277   2   1  -1       0.84437835
   277   2   1   0       0.74329402
   277   2   1   1       0.84437756
   278   1   0   0       1.52389758
   278   2   1  -1       0.84437793
   278   2   1   0       0.74329440
   278   2   1   1       0.84437764
   279   1   0   0       1.52389742
   279   2   1  -1       0.84437785
   279   2   1   0       0.74329447
   279   2   1   1       0.84437761
   280   1   0   0       1.52389750
   280   2   1  -1       0.84437791
   280   2   1   0       0.74329446
   280   2   1   1       0.84437759
   281   1   0   0       1.52389746
   281   2   1  -1       0.84437797
   281   2   1   0       0.74329452
   281   2   1   1       0.84437771
   282   1   0   0       1.52389782
   282   2   1  -1       0.84437831
   282   2   1   0       0.74329432
   282   2   1   1       0.84437754
   283   1   0   0       1.52389792
   283   2   1  -1       0.84437837
   283   2   1   0       0.74329426
   283   2   1   1       0.84437747
   284   1   0   0       1.52389751
   284   2   1  -1       0.84437804
   284   2   1   0       0.74329447
   284   2   1   1       0.84437759
   285   1   0   0       1.52389745
   285   2   1  -1       0.84437783
   285   2   1   0       0.74329452
   285   2   1   1       0.84437775
   286   1   0   0       1.52389771
   286   2   1  -1       0.84437783
   286   2   1   0       0.74329439
   286   2   1   1       0.84437780
   287   1   0   0       1.52389758
   287   2   1  -1       0.84437784
   287   2   1   0       0.74329447
   287   2   1   1       0.84437780
   288   1   0   0       1.52389736
   288   2   1  -1       0.84437792
   288   2   1   0       0.74329450
   288   2   1   1       0.84437772
   289   1   0   0       1.52389750
   289   2   1  -1       0.84437811
   289   2   1   0       0.74329446
   289   2   1   1       0.84437763
   290   1   0   0       1.52389742
   290   2   1  -1       0.84437798
   290   2   1   0       0.74329453
   290   2   1   1       0.84437767
   291   1   0   0       1.52389748
   291   2   1  -1       0.84437780
   291   2   1   0       0.74329452
   291   2   1   1       0.84437782
   292   1   0   0       1.52389803
   292   2   1  -1       0.84437784
   292   2   1   0       0.74329424
   292   2   1   1       0.84437792
   293   1   0   0       1.52389817
   293   2   1  -1       0.84437785
   293   2   1   0       0.74329415
   293   2   1   1       0.84437792
   294   1   0   0       1.52389762
   294   2   1  -1       0.84437778
   294   2   1   0       0.74329439
   294   2   1   1       0.84437783
   295   1   0   0       1.64266726
   295   2   1  -1       0.79007200
   295   2   1   0       0.84027799
   295   2   1   1       0.79007167
   296   1   0   0       1.64266737
   296   2   1  -1       0.79007203
   296   2   1   0       0.84027785
   296   2   1   1       0.79007163
   297   1   0   0       1.64266720
   297   2   1  -1       0.79007217
   297   2   1   0       0.84027707
   297   2   1   1       0.79007174
   298   1   0   0       1.64266778
   298   2   1  -1       0.79007216
   298   2   1   0       0.84027717
   298   2   1   1       0.79007152
   299   1   0   0       1.64266851
   299   2   1  -1       0.79007202
   299   2   1   0       0.84027741
   299   2   1   1       0.79007120
   300   1   0   0       1.64266801
   300   2   1  -1       0.79007201
   300   2   1   0       0.84027712
   300   2   1   1       0.79007140
   301   1   0   0       1.64266720
   301   2   1  -1       0.79007203
   301   2   1   0       0.84027725
   301   2   1   1       0.79007169
   302   1   0   0       1.64266781
   302   2   1  -1       0.79007196
   302   2   1   0       0.84027823
   302   2   1   1       0.79007150
   303   1   0   0       1.64266780
   303   2   1  -1       0.79007204
   303   2   1   0       0.84027748
   303   2   1   1       0.79007153
   304   1   0   0       1.64266811
   304   2   1  -1       0.79007210
   304   2   1   0       0.84027641
   304   2   1   1       0.79007149
   305   1   0   0       1.64266922
   305   2   1  -1       0.79007196
   305   2   1   0       0.84027628
   305   2   1   1       0.79007109
   306   1   0   0       1.64266926
   306   2   1  -1       0.79007188
   306   2   1   0       0.84027614
   306   2   1   1       0.79007107
   307   1   0   0       1.64266800
   307   2   1  -1       0.79007199
   307   2   1   0       0.84027624
   307   2   1   1       0.79007155
   308   1   0   0       1.64266749
   308   2   1  -1       0.79007201
   308   2   1   0       0.84027751
   308   2   1   1       0.79007169
   309   1   0   0       1.64266838
   309   2   1  -1       0.79007172
   309   2   1   0       0.84027790
   309   2   1   1       0.79007149
   310   1   0   0       1.64266855
   310   2   1  -1       0.79007178
   310   2   1   0       0.84027680
   310   2   1   1       0.79007154
   311   1   0   0       1.64266965
   311   2   1  -1       0.79007167
   311   2   1   0       0.84027587
   311   2   1   1       0.79007122
   312   1   0   0       1.64267061
   312   2   1  -1       0.79007155
   312   2   1   0       0.84027573
   312   2   1   1       0.79007090
   313   1   0   0       1.64266946
   313   2   1  -1       0.79007173
   313   2   1   0       0.84027546
   313   2   1   1       0.79007129
   314   1   0   0       1.64266807
   314   2   1  -1       0.79007192
   314   2   1   0       0.84027656
   314   2   1   1       0.79007176
   315   1   0   0       1.64266808
   315   2   1  -1       0.79007179
   315   2   1   0       0.84027788
   315   2   1   1       0.79007162
   316   1   0   0       1.64266823
   316   2   1  -1       0.79007164
   316   2   1   0       0.84027693
   316   2   1   1       0.79007177
   317   1   0   0       1.64266901
   317   2   1  -1       0.79007154
   317   2   1   0       0.84027611
   317   2   1   1       0.79007169
   318   1   0   0       1.64267058
   318   2   1  -1       0.79007128
   318   2   1   0       0.84027590
   318   2   1   1       0.79007122
   319   1   0   0       1.64267056
   319   2   1  -1       0.79007134
   319   2   1   0       0.84027563
   319   2   1   1       0.79007118
   320   1   0   0       1.64266877
   320   2   1  -1       0.79007170
   320   2   1   0       0.84027585
   320   2   1   1       0.79007170
   321   1   0   0       1.64266783
   321   2   1  -1       0.79007180
   321   2   1   0       0.84027693
   321   2   1   1       0.79007187
   322   1   0   0       1.64266802
   322   2   1  -1       0.79007165
   322   2   1   0       0.84027737
   322   2   1   1       0.79007171
   323   1   0   0       1.64266775
   323   2   1  -1       0.79007182
   323   2   1   0       0.84027661
   323   2   1   1       0.79007198
   324   1   0   0       1.64266895
   324   2   1  -1       0.79007153
   324   2   1   0       0.84027645
   324   2   1   1       0.79007176
   325   1   0   0       1.64266999
   325   2   1  -1       0.79007127
   325   2   1   0       0.84027636
   325   2   1   1       0.79007139
   326   1   0   0       1.64266911
   326   2   1  -1       0.79007149
   326   2   1   0       0.84027638
   326   2   1   1       0.79007158
   327   1   0   0       1.64266764
   327   2   1  -1       0.79007182
   327   2   1   0       0.84027674
   327   2   1   1       0.79007191
   328   1   0   0       1.64266732
   328   2   1  -1       0.79007188
   328   2   1   0       0.84027715
   328   2   1   1       0.79007186
   329   1   0   0       1.64266748
   329   2   1  -1       0.79007184
   329   2   1   0       0.84027705
   329   2   1   1       0.79007183
   330   1   0   0       1.64266749
   330   2   1  -1       0.79007196
   330   2   1   0       0.84027732
   330   2   1   1       0.79007193
   331   1   0   0       1.64266841
   331   2   1  -1       0.79007163
   331   2   1   0       0.84027722
   331   2   1   1       0.79007168
   332   1   0   0       1.64266859
   332   2   1  -1       0.79007153
   332   2   1   0       0.84027721
   332   2   1   1       0.79007159
   333   1   0   0       1.64266763
   333   2   1  -1       0.79007180
   333   2   1   0       0.84027735
   333   2   1   1       0.79007184
   334   1   0   0       1.64266712
   334   2   1  -1       0.79007201
   334   2   1   0       0.84027770
   334   2   1   1       0.79007185
   335   1   0   0       1.64266732
   335   2   1  -1       0.79007204
   335   2   1   0       0.84027791
   335   2   1   1       0.79007167
   336   1   0   0       1.64266727
   336   2   1  -1       0.79007206
   336   2   1   0       0.84027756
   336   2   1   1       0.79007179
   337   1   0   0       1.64266732
   337   2   1  -1       0.79007196
   337   2   1   0       0.84027780
   337   2   1   1       0.79007177
   338   1   0   0       1.64266771
   338   2   1  -1       0.79007180
   338   2   1   0       0.84027791
   338   2   1   1       0.79007166
   339   1   0   0       1.64266745
   339   2   1  -1       0.79007190
   339   2   1   0       0.84027762
   339   2   1   1       0.79007177
   340   1   0   0       1.64266715
   340   2   1  -1       0.79007210
   340   2   1   0       0.84027773
   340   2   1   1       0.79007184
   341   1   0   0       1.64266764
   341   2   1  -1       0.79007209
   341   2   1   0       0.84027829
   341   2   1   1       0.79007155
   342   1   0   0       1.64266783
   342   2   1  -1       0.79007207
   342   2   1   0       0.84027821
   342   2   1   1       0.79007145
   343   1   0   0       1.64266732
   343   2   1  -1       0.79007208
   343   2   1   0       0.84027780
   343   2   1   1       0.79007170
 
 Fermi energy:                      -0.1675125534 H           -4.5582 eV
 Band energy:                     -412.6679721119 H       -11229.2669 eV
 TS:                                 0.2009013465 H            5.4668 eV
 Band free energy (E-TS):         -412.8688734584 H       -11234.7337 eV
 Extrapolated E(0K):              -412.7684227852 H       -11232.0003 eV
 Input/Output electrons (q):   1225.00000000   1225.00000000
 
 Energy H0:                       -395.1953482988 H       -10753.8126 eV
 Energy SCC:                         0.0346667861 H            0.9433 eV
 Total Electronic energy:         -395.1606815128 H       -10752.8692 eV
 Repulsive energy:                   0.3311022190 H            9.0097 eV
 Total energy:                    -394.8295792938 H       -10743.8595 eV
 Total Mermin free energy:        -395.0304806402 H       -10749.3263 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -3.124191091164E-10  1.589176293647E-08 -9.875173737431E-05
 -3.475731587645E-10  1.583523961271E-08 -9.874021843692E-05
 -6.368086667915E-10  1.450088471299E-08 -9.873160009061E-05
 -1.370100907281E-09  1.351699044296E-08 -9.871231310449E-05
 -1.091642724173E-10  1.375603170065E-08 -9.869373580027E-05
  1.696329897242E-09  1.421523955624E-08 -9.871275455224E-05
  1.079736679139E-09  1.498236541331E-08 -9.874687726052E-05
 -3.674406839172E-10  1.429821116302E-08 -9.873544517807E-05
 -7.285979817713E-10  1.398994837577E-08 -9.870538962967E-05
 -1.822825745554E-09  1.316786823267E-08 -9.865961533803E-05
 -1.503688235014E-09  1.310350539502E-08 -9.860889490158E-05
  1.269118686123E-09  1.329017601155E-08 -9.860966882134E-05
  2.363311186348E-09  1.327932570835E-08 -9.867805353422E-05
  7.901292994695E-10  1.374298380755E-08 -9.873577363490E-05
 -7.919327181321E-10  1.496096897125E-08 -9.869082352120E-05
 -1.726553274724E-09  1.439923365164E-08 -9.864024333844E-05
 -2.661071514524E-09  1.396570489451E-08 -9.856745838210E-05
 -2.100659679688E-10  1.413548171543E-08 -9.852248732854E-05
  2.832631191572E-09  1.397659417538E-08 -9.857029401186E-05
  2.240879712245E-09  1.400194987761E-08 -9.866660571309E-05
  3.161161069378E-10  1.460542138264E-08 -9.871080991884E-05
 -1.658956902160E-09  1.665087747880E-08 -9.865762968288E-05
 -2.669537948260E-09  1.597122044912E-08 -9.859809026066E-05
 -1.858686980714E-09  1.634400266362E-08 -9.852965415721E-05
  1.960513680150E-09  1.654068640372E-08 -9.852439117745E-05
  3.268357826207E-09  1.613276786493E-08 -9.860240466164E-05
  1.536657092367E-09  1.642079364053E-08 -9.867805131329E-05
 -5.783545841238E-10  1.683768577659E-08 -9.868889263449E-05
 -1.805873626710E-09  1.731365077328E-08 -9.866695054474E-05
 -2.149099415056E-09  1.796848207651E-08 -9.861276763031E-05
  8.001983963903E-11  1.907775821111E-08 -9.857664771989E-05
  2.691325952519E-09  1.842067232396E-08 -9.860897644879E-05
  2.214545160461E-09  1.750893380268E-08 -9.867801362339E-05
  1.101867170293E-10  1.717407168220E-08 -9.871026135947E-05
 -1.141103630527E-09  1.729393795327E-08 -9.869957843446E-05
 -1.037167585995E-09  1.785238506539E-08 -9.870252238450E-05
 -9.135838898493E-10  1.945033054926E-08 -9.866761488503E-05
  9.000266966876E-10  1.961339253886E-08 -9.866644850348E-05
  1.641668796622E-09  1.794964586602E-08 -9.870945844104E-05
  1.908271436024E-10  1.641244384305E-08 -9.874556169030E-05
 -4.736222997919E-10  1.605301696531E-08 -9.874544918985E-05
 -3.081494125658E-10  1.673549602344E-08 -9.873056023959E-05
 -4.184644075414E-10  1.772778315248E-08 -9.873611118985E-05
 -3.593552925792E-10  1.852364209129E-08 -9.872234646938E-05
  4.543381769296E-10  1.753342775577E-08 -9.873354855811E-05
 -2.098977141517E-10  1.560342944893E-08 -9.875507946650E-05
 -7.327858551983E-10  1.477010903790E-08 -9.875480532280E-05
  5.360148446319E-10  1.523805138369E-08 -9.874728617170E-05
  7.301439329606E-10  1.629587307632E-08 -9.874746527234E-05
 -7.593903163092E-09  3.957231437276E-07  4.485018571773E-03
  1.769589009022E-09  3.925883357459E-07  4.485001731988E-03
  3.279846180341E-09  3.919663398934E-07  4.484999217838E-03
  1.464609621951E-09  3.912044467091E-07  4.484981714358E-03
  5.491723516995E-09  3.916949538666E-07  4.484965790714E-03
  3.022555832267E-09  3.967844535497E-07  4.484993958574E-03
 -7.434422762502E-09  3.989892642762E-07  4.485027639672E-03
 -4.377296547250E-09  3.962488326095E-07  4.484994694945E-03
  1.622714616499E-09  3.925557910888E-07  4.484965102435E-03
 -5.594959798926E-09  3.871203376568E-07  4.484917507970E-03
  9.574906646333E-10  3.835944316518E-07  4.484857889850E-03
  1.354283271951E-08  3.852859068393E-07  4.484873056799E-03
  4.820625034934E-09  3.914603781892E-07  4.484964381249E-03
 -1.097142003989E-08  3.962503985318E-07  4.485014525634E-03
 -2.417217510324E-09  3.999364499077E-07  4.484953137567E-03
 -1.313559487454E-08  3.888286678788E-07  4.484893559478E-03
 -1.298335983368E-08  3.808800945095E-07  4.484789796131E-03
  9.714747366470E-09  3.782829880731E-07  4.484736763679E-03
  2.163591194093E-08  3.803234363918E-07  4.484825069460E-03
  5.161151394754E-09  3.899413002280E-07  4.484953329997E-03
 -7.975644800602E-09  4.011878096988E-07  4.484985186458E-03
 -1.021198868010E-08  3.977847394571E-07  4.484934348206E-03
 -2.104160724848E-08  3.944231447589E-07  4.484837005062E-03
 -4.372064473105E-09  3.949601999696E-07  4.484727423676E-03
  1.884307773334E-08  3.921201714992E-07  4.484740871408E-03
  2.056771314528E-08  3.899809200969E-07  4.484878364533E-03
