Fermi distribution function

Calculation with static geometry
   -0.35006336   -0.35006336   -0.35037804   -0.35006336   -0.34675845   -0.35006336   -0.35037804   -0.35006336
   -0.35006336
   -0.34496111   -0.34496111   -0.35027712   -0.34496108   -0.34516386   -0.34496108   -0.35027712   -0.34496111
   -0.34496111
   -0.34245496   -0.34245497   -0.33847058   -0.34245503   -0.33763228   -0.34245503   -0.33847058   -0.34245497
   -0.34245496
   -0.33968746   -0.33968746   -0.33838659   -0.33968751   -0.33763221   -0.33968751   -0.33838659   -0.33968746
   -0.33968746
   -0.33925769   -0.33925769   -0.33803146   -0.33925767   -0.33538253   -0.33925767   -0.33803146   -0.33925769
   -0.33925769
   -0.33823547   -0.33823547   -0.33486447   -0.33823550   -0.33538251   -0.33823550   -0.33486447   -0.33823547
   -0.33823547
   -0.33741612   -0.33741612   -0.33360662   -0.33741607   -0.33364283   -0.33741607   -0.33360662   -0.33741612
   -0.33741612
   -0.33014581   -0.33014581   -0.33076021   -0.33014581   -0.33089068   -0.33014581   -0.33076021   -0.33014581
   -0.33014581
   -0.32900079   -0.32900080   -0.32455636   -0.32900085   -0.33089064   -0.32900085   -0.32455636   -0.32900080
   -0.32900079
   -0.32349206   -0.32349206   -0.32445650   -0.32349207   -0.32964535   -0.32349207   -0.32445650   -0.32349206
   -0.32349206
   -0.31999883   -0.31999883   -0.32372175   -0.31999881   -0.32964532   -0.31999881   -0.32372175   -0.31999883
   -0.31999883
   -0.31972128   -0.31972128   -0.32126663   -0.31972125   -0.32964045   -0.31972125   -0.32126663   -0.31972128
   -0.31972128
   -0.31581963   -0.31581963   -0.31773439   -0.31581959   -0.31424887   -0.31581959   -0.31773439   -0.31581963
   -0.31581963
   -0.31192236   -0.31192237   -0.31574317   -0.31192231   -0.29943149   -0.31192231   -0.31574317   -0.31192237
   -0.31192236
   -0.30675265   -0.30675265   -0.30276653   -0.30675264   -0.29943147   -0.30675264   -0.30276653   -0.30675265
   -0.30675265
   -0.30349770   -0.30349770   -0.30258473   -0.30349772   -0.29469231   -0.30349772   -0.30258473   -0.30349770
   -0.30349770
   -0.29263700   -0.29263701   -0.30024677   -0.29263703   -0.29469224   -0.29263703   -0.30024677   -0.29263701
   -0.29263700
   -0.28817481   -0.28817481   -0.28857732   -0.28817481   -0.29019356   -0.28817481   -0.28857732   -0.28817481
   -0.28817481
   -0.28732033   -0.28732033   -0.28725569   -0.28732032   -0.28708703   -0.28732032   -0.28725569   -0.28732033
   -0.28732033
   -0.28712071   -0.28712071   -0.28696494   -0.28712071   -0.28708703   -0.28712071   -0.28696494   -0.28712071
   -0.28712071
   -0.28685324   -0.28685324   -0.28667374   -0.28685325   -0.28680804   -0.28685325   -0.28667374   -0.28685324
   -0.28685324
   -0.28672997   -0.28672997   -0.28633576   -0.28672996   -0.28678255   -0.28672996   -0.28633576   -0.28672997
   -0.28672997
   -0.28625694   -0.28625694   -0.28630244   -0.28625694   -0.28678255   -0.28625694   -0.28630244   -0.28625694
   -0.28625694
   -0.28624958   -0.28624958   -0.28594700   -0.28624958   -0.28654340   -0.28624958   -0.28594700   -0.28624958
   -0.28624958
   -0.28588066   -0.28588066   -0.28587562   -0.28588067   -0.28635804   -0.28588067   -0.28587562   -0.28588066
   -0.28588066
   -0.28569713   -0.28569713   -0.28577467   -0.28569714   -0.28586079   -0.28569714   -0.28577467   -0.28569713
   -0.28569713
   -0.28550309   -0.28550309   -0.28499483   -0.28550311   -0.28559252   -0.28550311   -0.28499483   -0.28550309
   -0.28550309
   -0.28498905   -0.28498904   -0.28450859   -0.28498905   -0.28559250   -0.28498905   -0.28450859   -0.28498904
   -0.28498905
   -0.28434778   -0.28434778   -0.28401204   -0.28434778   -0.28482714   -0.28434778   -0.28401204   -0.28434778
   -0.28434778
   -0.28387997   -0.28387997   -0.28359013   -0.28387998   -0.28482714   -0.28387998   -0.28359013   -0.28387997
   -0.28387997
   -0.28381435   -0.28381435   -0.28353633   -0.28381435   -0.28441080   -0.28381435   -0.28353633   -0.28381435
   -0.28381435
   -0.28301405   -0.28301405   -0.28135738   -0.28301406   -0.28329239   -0.28301406   -0.28135738   -0.28301405
   -0.28301405
   -0.28241500   -0.28241500   -0.28099119   -0.28241500   -0.28193073   -0.28241500   -0.28099119   -0.28241500
   -0.28241500
   -0.28218660   -0.28218660   -0.28093827   -0.28218659   -0.28193072   -0.28218659   -0.28093827   -0.28218660
   -0.28218660
   -0.27914035   -0.27914035   -0.28024949   -0.27914033   -0.28187016   -0.27914033   -0.28024949   -0.27914035
   -0.27914035
   -0.27824862   -0.27824862   -0.27973685   -0.27824862   -0.28096089   -0.27824862   -0.27973685   -0.27824862
   -0.27824862
   -0.27764418   -0.27764418   -0.27943004   -0.27764418   -0.28096088   -0.27764418   -0.27943004   -0.27764418
   -0.27764418
   -0.27747010   -0.27747010   -0.27942135   -0.27747010   -0.27598254   -0.27747010   -0.27942135   -0.27747010
   -0.27747010
   -0.27713509   -0.27713509   -0.27651973   -0.27713509   -0.27598253   -0.27713509   -0.27651973   -0.27713509
   -0.27713509
   -0.27571553   -0.27571553   -0.27387119   -0.27571553   -0.27540388   -0.27571553   -0.27387119   -0.27571553
   -0.27571553
   -0.27339094   -0.27339093   -0.27383681   -0.27339093   -0.27433882   -0.27339093   -0.27383681   -0.27339093
   -0.27339094
   -0.27301004   -0.27301004   -0.27354255   -0.27301005   -0.27433882   -0.27301005   -0.27354255   -0.27301004
   -0.27301004
   -0.27223084   -0.27223084   -0.27328075   -0.27223084   -0.27421799   -0.27223084   -0.27328075   -0.27223084
   -0.27223084
   -0.27059614   -0.27059614   -0.27097344   -0.27059614   -0.27189030   -0.27059614   -0.27097344   -0.27059614
   -0.27059614
   -0.26960051   -0.26960050   -0.26886828   -0.26960052   -0.26731918   -0.26960052   -0.26886828   -0.26960050
   -0.26960051
   -0.26924897   -0.26924897   -0.26836865   -0.26924900   -0.26611011   -0.26924900   -0.26836865   -0.26924897
   -0.26924897
   -0.26902324   -0.26902324   -0.26698038   -0.26902322   -0.26611008   -0.26902322   -0.26698038   -0.26902324
   -0.26902324
   -0.26894899   -0.26894899   -0.26666846   -0.26894900   -0.26580548   -0.26894900   -0.26666846   -0.26894899
   -0.26894899
   -0.26770627   -0.26770627   -0.26656519   -0.26770626   -0.26580547   -0.26770626   -0.26656519   -0.26770627
   -0.26770627
   -0.26699802   -0.26699802   -0.26624958   -0.26699802   -0.26463429   -0.26699802   -0.26624958   -0.26699802
   -0.26699802
   -0.26653079   -0.26653079   -0.26618316   -0.26653078   -0.26444303   -0.26653078   -0.26618316   -0.26653079
   -0.26653079
   -0.26547350   -0.26547350   -0.26553900   -0.26547351   -0.26444300   -0.26547351   -0.26553900   -0.26547350
   -0.26547350
   -0.26472930   -0.26472929   -0.26531485   -0.26472930   -0.26441712   -0.26472930   -0.26531485   -0.26472929
   -0.26472930
   -0.26437016   -0.26437015   -0.26521679   -0.26437016   -0.26367135   -0.26437016   -0.26521679   -0.26437015
   -0.26437016
   -0.26415512   -0.26415512   -0.26465334   -0.26415514   -0.26367135   -0.26415514   -0.26465334   -0.26415512
   -0.26415512
   -0.26400000   -0.26400000   -0.26447936   -0.26399997   -0.26297728   -0.26399997   -0.26447936   -0.26400000
   -0.26400000
   -0.26299686   -0.26299686   -0.26394238   -0.26299684   -0.26252802   -0.26299684   -0.26394238   -0.26299686
   -0.26299686
   -0.26266607   -0.26266606   -0.26358315   -0.26266609   -0.26252801   -0.26266609   -0.26358315   -0.26266606
   -0.26266607
   -0.26214533   -0.26214533   -0.26312319   -0.26214534   -0.26186244   -0.26214534   -0.26312319   -0.26214533
   -0.26214533
   -0.26180273   -0.26180272   -0.26254064   -0.26180272   -0.26186244   -0.26180272   -0.26254064   -0.26180272
   -0.26180273
   -0.26169818   -0.26169818   -0.26201590   -0.26169817   -0.26082353   -0.26169817   -0.26201590   -0.26169818
   -0.26169818
   -0.26057263   -0.26057263   -0.26165091   -0.26057263   -0.26044984   -0.26057263   -0.26165091   -0.26057263
   -0.26057263
   -0.26040419   -0.26040419   -0.26148966   -0.26040418   -0.26044953   -0.26040418   -0.26148966   -0.26040419
   -0.26040419
   -0.26010951   -0.26010951   -0.26079247   -0.26010952   -0.26044952   -0.26010952   -0.26079247   -0.26010951
   -0.26010951
   -0.25950548   -0.25950548   -0.26034692   -0.25950548   -0.25917590   -0.25950548   -0.26034692   -0.25950548
   -0.25950548
   -0.25854526   -0.25854526   -0.25974323   -0.25854525   -0.25758281   -0.25854525   -0.25974323   -0.25854526
   -0.25854526
   -0.25847745   -0.25847745   -0.25933697   -0.25847745   -0.25758279   -0.25847745   -0.25933697   -0.25847745
   -0.25847745
   -0.25778680   -0.25778680   -0.25904155   -0.25778681   -0.25695004   -0.25778681   -0.25904155   -0.25778680
   -0.25778680
   -0.25751709   -0.25751709   -0.25855367   -0.25751709   -0.25677855   -0.25751709   -0.25855367   -0.25751709
   -0.25751709
   -0.25691296   -0.25691296   -0.25777081   -0.25691295   -0.25677854   -0.25691295   -0.25777081   -0.25691296
   -0.25691296
   -0.25666939   -0.25666939   -0.25767735   -0.25666937   -0.25550021   -0.25666937   -0.25767735   -0.25666939
   -0.25666939
   -0.25645874   -0.25645874   -0.25702469   -0.25645874   -0.25505106   -0.25645874   -0.25702469   -0.25645874
   -0.25645874
   -0.25532847   -0.25532847   -0.25659439   -0.25532845   -0.25505105   -0.25532845   -0.25659439   -0.25532847
   -0.25532847
   -0.25480370   -0.25480370   -0.25581811   -0.25480370   -0.25448328   -0.25480370   -0.25581811   -0.25480370
   -0.25480370
   -0.25436041   -0.25436041   -0.25536981   -0.25436041   -0.25427424   -0.25436041   -0.25536981   -0.25436041
   -0.25436041
   -0.25418891   -0.25418892   -0.25477698   -0.25418892   -0.25399253   -0.25418892   -0.25477698   -0.25418892
   -0.25418891
   -0.25415113   -0.25415112   -0.25445333   -0.25415113   -0.25399251   -0.25415113   -0.25445333   -0.25415112
   -0.25415113
   -0.25362998   -0.25362998   -0.25388180   -0.25362998   -0.25275358   -0.25362998   -0.25388180   -0.25362998
   -0.25362998
   -0.25302090   -0.25302089   -0.25167307   -0.25302091   -0.25275357   -0.25302091   -0.25167307   -0.25302089
   -0.25302090
   -0.25270163   -0.25270163   -0.25142263   -0.25270164   -0.25228280   -0.25270164   -0.25142263   -0.25270163
   -0.25270163
   -0.25222662   -0.25222661   -0.25138183   -0.25222663   -0.25150407   -0.25222663   -0.25138183   -0.25222661
   -0.25222662
   -0.25085447   -0.25085447   -0.25115570   -0.25085446   -0.25092005   -0.25085446   -0.25115570   -0.25085447
   -0.25085447
   -0.25079040   -0.25079040   -0.24901750   -0.25079040   -0.25082191   -0.25079040   -0.24901750   -0.25079040
   -0.25079040
   -0.25002352   -0.25002352   -0.24877881   -0.25002352   -0.25082191   -0.25002352   -0.24877881   -0.25002352
   -0.25002352
   -0.24970339   -0.24970340   -0.24819654   -0.24970340   -0.25067294   -0.24970340   -0.24819654   -0.24970340
   -0.24970339
   -0.24882839   -0.24882840   -0.24771369   -0.24882838   -0.25030332   -0.24882838   -0.24771369   -0.24882840
   -0.24882839
   -0.24808621   -0.24808621   -0.24701327   -0.24808621   -0.25030331   -0.24808621   -0.24701327   -0.24808621
   -0.24808621
   -0.24695566   -0.24695566   -0.24648537   -0.24695565   -0.24851269   -0.24695565   -0.24648537   -0.24695566
   -0.24695566
   -0.24662125   -0.24662126   -0.24482988   -0.24662126   -0.24851267   -0.24662126   -0.24482988   -0.24662126
   -0.24662125
   -0.24580064   -0.24580064   -0.24478417   -0.24580065   -0.24820902   -0.24580065   -0.24478417   -0.24580064
   -0.24580064
   -0.24556295   -0.24556295   -0.24456388   -0.24556296   -0.24695575   -0.24556296   -0.24456388   -0.24556295
   -0.24556295
   -0.24455318   -0.24455318   -0.24410305   -0.24455318   -0.24695572   -0.24455318   -0.24410305   -0.24455318
   -0.24455318
   -0.24420874   -0.24420873   -0.24373806   -0.24420876   -0.24648871   -0.24420876   -0.24373806   -0.24420873
   -0.24420874
   -0.24353714   -0.24353714   -0.24367877   -0.24353714   -0.24610390   -0.24353714   -0.24367877   -0.24353714
   -0.24353714
   -0.24310287   -0.24310287   -0.24246590   -0.24310289   -0.24525206   -0.24310289   -0.24246590   -0.24310287
   -0.24310287
   -0.24202369   -0.24202369   -0.24226059   -0.24202371   -0.24525206   -0.24202371   -0.24226059   -0.24202369
   -0.24202369
   -0.24149404   -0.24149403   -0.24098132   -0.24149404   -0.24461594   -0.24149404   -0.24098132   -0.24149403
   -0.24149404
   -0.24096525   -0.24096525   -0.24073188   -0.24096523   -0.24461590   -0.24096523   -0.24073188   -0.24096525
   -0.24096525
   -0.24085770   -0.24085771   -0.24060144   -0.24085771   -0.24296397   -0.24085771   -0.24060144   -0.24085771
   -0.24085770
   -0.23993613   -0.23993613   -0.24017972   -0.23993615   -0.24296394   -0.23993615   -0.24017972   -0.23993613
   -0.23993613
   -0.23968611   -0.23968611   -0.23843365   -0.23968610   -0.24144417   -0.23968610   -0.23843365   -0.23968611
   -0.23968611
   -0.23886470   -0.23886471   -0.23799215   -0.23886468   -0.24144416   -0.23886468   -0.23799215   -0.23886471
   -0.23886470
   -0.23847973   -0.23847973   -0.23790541   -0.23847975   -0.23920293   -0.23847975   -0.23790541   -0.23847973
   -0.23847973
   -0.23792976   -0.23792977   -0.23771541   -0.23792975   -0.23888609   -0.23792975   -0.23771541   -0.23792977
   -0.23792976
   -0.23745426   -0.23745425   -0.23687568   -0.23745426   -0.23888608   -0.23745426   -0.23687568   -0.23745425
   -0.23745426
   -0.23656280   -0.23656280   -0.23635952   -0.23656280   -0.23683571   -0.23656280   -0.23635952   -0.23656280
   -0.23656280
   -0.23640362   -0.23640362   -0.23557331   -0.23640362   -0.23630997   -0.23640362   -0.23557331   -0.23640362
   -0.23640362
   -0.23580613   -0.23580613   -0.23534418   -0.23580614   -0.23630993   -0.23580614   -0.23534418   -0.23580613
   -0.23580613
   -0.23579426   -0.23579425   -0.23499160   -0.23579426   -0.23604303   -0.23579426   -0.23499160   -0.23579425
   -0.23579426
   -0.23515564   -0.23515564   -0.23461058   -0.23515566   -0.23543439   -0.23515566   -0.23461058   -0.23515564
   -0.23515564
   -0.23467391   -0.23467391   -0.23405894   -0.23467390   -0.23493226   -0.23467390   -0.23405894   -0.23467391
   -0.23467391
   -0.23423982   -0.23423982   -0.23381726   -0.23423981   -0.23493223   -0.23423981   -0.23381726   -0.23423982
