Fermi distribution function

Calculation with static geometry
   180      -0.03600993
   181      -0.03604964
   182      -0.03687559
   183      -0.03687576
   184      -0.03605054
   185      -0.03691207
   186      -0.02098141
   187      -0.03632401
   188      -0.02098134
   189      -0.03691174
   190      -0.02346301
   191      -0.03687572
   192      -0.02346328
   193      -0.03691369
   194      -0.04022995
   195      -0.03648269
   196      -0.03648245
   197      -0.04023022
   198      -0.03691330
   199      -0.03604993
   200      -0.03605055
   201      -0.03691378
   202      -0.02139728
   203      -0.03717414
   204      -0.02047709
   205      -0.03717398
   206      -0.02139718
   207      -0.03691345
   208      -0.02309019
   209      -0.03691232
   210      -0.04023011
   211      -0.03717400
   212      -0.03748132
   213      -0.03748136
   214      -0.03717404
   215      -0.04023024
   216      -0.03691193
   217      -0.03600980
   218      -0.02098142
   219      -0.03648256
   220      -0.02047697
   221      -0.03748132
   222      -0.02047705
   223      -0.03648251
   224      -0.02098138
   225      -0.03601002
   226      -0.03570414
   227      -0.03632426
   228      -0.03648274
   229      -0.03717413
   230      -0.03717398
   231      -0.03648254
   232      -0.03632395
   233      -0.03570415
   234      -0.03673351
   235      -0.03570412
   236      -0.02098137
   237      -0.04023016
   238      -0.02139715
   239      -0.04022981
   240      -0.02098128
   241      -0.03570402
   242      -0.01845532
   243      -0.01845539
   244      -0.00797985
   245      -0.01324461
   246      -0.01241365
   247      -0.01241412
   248      -0.01324516
   249      -0.00797959
   250      -0.00322250
   251       0.01364689
   252      -0.00322294
   253      -0.02154645
   254      -0.01214753
   255      -0.02266480
   256      -0.01214837
   257      -0.02154703
   258      -0.00797942
   259      -0.03502813
   260      -0.03502760
   261      -0.00797907
   262      -0.01214896
   263      -0.01613619
   264      -0.01613643
   265      -0.01214827
   266      -0.01324506
   267       0.00875774
   268      -0.00860070
   269       0.00875761
   270      -0.01324548
   271      -0.02266354
   272      -0.01613590
   273      -0.02266469
   274      -0.01241382
   275      -0.03158861
   276      -0.01269164
   277      -0.01269282
   278      -0.03158821
   279      -0.01241401
   280      -0.01214867
   281      -0.01214792
   282      -0.01241398
   283       0.00776248
   284      -0.01127324
   285      -0.02726354
   286      -0.01127390
   287       0.00776230
   288      -0.01241414
   289      -0.02154615
   290      -0.01324470
   291      -0.03158846
   292      -0.01127330
   293      -0.01499530
   294      -0.01499464
   295      -0.01127431
   296      -0.03158837
   297      -0.01324526
   298      -0.00797979
   299       0.00875811
   300      -0.01269192
   301      -0.02726346
   302      -0.01499521
   303      -0.02726362
   304      -0.01269300
   305       0.00875763
   306      -0.00797931
   307      -0.03502774
   308      -0.00860104
   309      -0.01269201
   310      -0.01127327
   311      -0.01127385
   312      -0.01269213
   313      -0.00860099
   314      -0.03502776
   315      -0.00322274
   316      -0.03502777
   317       0.00875748
   318      -0.03158857
   319       0.00776206
   320      -0.03158859
   321       0.00875733
   322      -0.03502817
   323       0.01364735
   324       0.01364716
   325       0.09144285
   326      -0.00470497
   327       0.11754226
   328      -0.00408101
   329       0.11753939
   330      -0.00470531
   331       0.09144251
   332       0.00945144
   333       0.00945127
   334      -0.00470576
   335      -0.00937507
   336      -0.00914225
   337      -0.00914286
   338      -0.00937529
   339      -0.00470489
   340      -0.01868620
   341       0.11343261
   342      -0.01868615
   343       0.11754154
   344      -0.00914351
   345       0.13451223
   346      -0.00914269
   347       0.11753958
   348      -0.01410307
   349      -0.01152499
   350      -0.01152570
   351      -0.01410424
   352      -0.00408239
   353      -0.00914329
   354      -0.00914215
   355      -0.00408079
   356      -0.01548668
   357       0.12242924
   358      -0.00706853
   359       0.12242845
   360      -0.01548732
   361       0.11754106
   362      -0.00937486
   363       0.11754226
   364      -0.01548651
   365      -0.01074494
   366      -0.00793751
   367      -0.00793802
   368      -0.01074643
   369      -0.01548727
   370      -0.00470564
   371      -0.00470498
   372      -0.01410309
   373       0.12243100
   374      -0.00793748
   375       0.13366012
   376      -0.00793843
   377       0.12242673
   378      -0.01410437
   379       0.09144319
   380      -0.01868582
   381      -0.01152470
   382      -0.00706757
   383      -0.00793732
   384      -0.00793785
   385      -0.00706941
   386      -0.01152633
   387      -0.01868618
   388       0.00945150
   389       0.11343227
   390      -0.01152493
   391       0.12243024
   392      -0.01074504
   393       0.12242761
   394      -0.01152577
   395       0.11343155
   396       0.00945086
   397       0.00945167
   398      -0.01868589
   399      -0.01410293
   400      -0.01548630
   401      -0.01548684
   402      -0.01410344
   403      -0.01868651
   404       0.00945115
   405      -0.29827548
   406      -0.04606367
   407       0.09009512
   408      -0.03930826
   409       0.09006588
   410      -0.03930735
   411       0.09009361
   412      -0.04606465
   413       0.06763927
   414       0.06763915
   415       0.09009517
   416       0.05580674
   417       0.05609215
   418       0.05609184
   419       0.05580520
   420       0.09009452
   421       0.03409268
   422      -0.04101559
   423       0.03409205
   424      -0.03930189
   425       0.05609396
   426      -0.03524284
   427       0.05609162
   428      -0.03930926
   429       0.02393104
   430       0.08675733
   431       0.08675647
   432       0.02393051
   433       0.09006795
   434       0.05609400
   435       0.05609183
   436       0.09006613
   437       0.02264479
   438      -0.03420391
   439       0.05367380
   440      -0.03419997
   441       0.02264431
   442      -0.03930262
   443       0.05580637
   444      -0.03930809
   445       0.02264493
   446       0.08716199
   447       0.05424816
   448       0.05424982
   449       0.08716211
   450       0.02264328
   451       0.09009514
   452       0.09009551
   453       0.02393222
   454      -0.03420520
   455       0.05424854
   456      -0.03026033
   457       0.05424965
   458      -0.03419996
   459       0.02393061
   460      -0.04606401
   461       0.03409258
   462       0.08675593
   463       0.05367316
   464       0.05424847
   465       0.05424795
   466       0.05367376
   467       0.08675661
   468       0.03409190
   469       0.06763930
   470      -0.04101884
   471       0.08675458
   472      -0.03420610
   473       0.08716019
   474      -0.03420276
   475       0.08675615
   476      -0.04101515
   477       0.06763901
   478       0.06763803
   479       0.03409085
   480       0.02393037
   481       0.02264368
   482       0.02264255
   483       0.02392910
   484       0.03409056
   485       0.06763788
   486      -0.06078064
   487      -0.04335104
   488      -0.04603416
   489      -0.04603627
   490      -0.04335318
   491      -0.06078200
   492      -0.07066490
   493      -0.07066397
   494      -0.25090420
   495      -0.02270608
   496      -0.25694116
   497      -0.02270923
   498      -0.06213018
   499      -0.25090143
   500      -0.06078306
   501      -0.06078253
   502      -0.02270252
   503      -0.01895297
   504      -0.05229574
   505      -0.05229633
   506      -0.01895249
   507      -0.02271119
   508      -0.04335566
   509      -0.04334964
   510      -0.25694686
   511      -0.01895291
   512      -0.04162519
   513      -0.24747795
   514      -0.04162510
   515      -0.25694110
   516      -0.04603964
   517      -0.04603330
   518      -0.02270469
   519      -0.04347821
   520      -0.02022323
   521      -0.02022084
   522      -0.04347807
   523      -0.02270600
   524      -0.04603549
   525      -0.04603459
   526      -0.25090432
   527      -0.04347640
   528      -0.25250536
   529      -0.01977107
   530      -0.25251100
   531      -0.04348010
   532      -0.04335293
   533      -0.04335193
   534      -0.04162291
   535      -0.02022011
   536      -0.01977045
   537      -0.01977118
   538      -0.02022386
   539      -0.04162681
   540      -0.06078217
   541      -0.06078272
   542      -0.05229826
   543      -0.24747366
   544      -0.02022169
   545      -0.25250549
   546      -0.02022432
   547      -0.24747913
   548      -0.05229774
   549      -0.07066581
   550      -0.06213031
   551      -0.05229711
   552      -0.04162363
   553      -0.04347637
   554      -0.04347782
   555      -0.04162536
   556      -0.05229611
   557      -0.06212971
   558       0.07576463
   559       0.09999274
   560       0.09999628
