Fermi distribution function

Calculation with static geometry
   150   2   1   1       0.82820530
   151   1   0   0       1.51877762
   151   2   1  -1       0.83862497
   151   2   1   0       0.82237554
   151   2   1   1       0.82767201
   152   1   0   0       1.51747270
   152   2   1  -1       0.84075885
   152   2   1   0       0.82372204
   152   2   1   1       0.82075369
   153   1   0   0       1.54795908
   153   2   1  -1       0.90633407
   153   2   1   0       0.78518037
   153   2   1   1       0.74731007
   154   1   0   0       1.51747243
   154   2   1  -1       0.84075927
   154   2   1   0       0.82372235
   154   2   1   1       0.82075288
   155   1   0   0       1.53649479
   155   2   1  -1       0.83609582
   155   2   1   0       0.80906085
   155   2   1   1       0.83906547
   156   1   0   0       1.52229401
   156   2   1  -1       0.81692012
   156   2   1   0       0.82472158
   156   2   1   1       0.84890521
   157   1   0   0       1.53649492
   157   2   1  -1       0.83609549
   157   2   1   0       0.80906047
   157   2   1   1       0.83906580
   158   1   0   0       1.51877766
   158   2   1  -1       0.82240664
   158   2   1   0       0.82237555
   158   2   1   1       0.84389009
   159   1   0   0       1.51360277
   159   2   1  -1       0.86857270
   159   2   1   0       0.82185513
   159   2   1   1       0.83120885
   160   1   0   0       1.51360284
   160   2   1  -1       0.86857275
   160   2   1   0       0.82185530
   160   2   1   1       0.83120861
   161   1   0   0       1.51877729
   161   2   1  -1       0.82240604
   161   2   1   0       0.82237611
   161   2   1   1       0.84388999
   162   1   0   0       1.52229377
   162   2   1  -1       0.84090903
   162   2   1   0       0.82472193
   162   2   1   1       0.82491604
   163   1   0   0       1.52229423
   163   2   1  -1       0.84090898
   163   2   1   0       0.82472127
   163   2   1   1       0.82491637
   164   1   0   0       1.51917433
   164   2   1  -1       0.84537972
   164   2   1   0       0.82765838
   164   2   1   1       0.82055305
   165   1   0   0       1.54175136
   165   2   1  -1       0.81214324
   165   2   1   0       0.81703651
   165   2   1   1       0.81977439
   166   1   0   0       1.52382366
   166   2   1  -1       0.82215020
   166   2   1   0       0.82374095
   166   2   1   1       0.83797803
   167   1   0   0       1.54175078
   167   2   1  -1       0.81214330
   167   2   1   0       0.81703708
   167   2   1   1       0.81977419
   168   1   0   0       1.51917356
   168   2   1  -1       0.84537964
   168   2   1   0       0.82765935
   168   2   1   1       0.82055261
   169   1   0   0       1.53649486
   169   2   1  -1       0.84055126
   169   2   1   0       0.80906077
   169   2   1   1       0.83460995
   170   1   0   0       1.51917446
   170   2   1  -1       0.81579220
   170   2   1   0       0.82765836
   170   2   1   1       0.85014004
   171   1   0   0       1.51303158
   171   2   1  -1       0.86169277
   171   2   1   0       0.82422175
   171   2   1   1       0.83332857
   172   1   0   0       1.52262207
   172   2   1  -1       0.83845607
   172   2   1   0       0.82646610
   172   2   1   1       0.82530525
   173   1   0   0       1.52262155
   173   2   1  -1       0.83845611
   173   2   1   0       0.82646689
   173   2   1   1       0.82530489
   174   1   0   0       1.51303083
   174   2   1  -1       0.86169254
   174   2   1   0       0.82422283
   174   2   1   1       0.83332802
   175   1   0   0       1.51917365
   175   2   1  -1       0.81579168
   175   2   1   0       0.82765928
   175   2   1   1       0.85014017
   176   1   0   0       1.51877759
   176   2   1  -1       0.83841422
   176   2   1   0       0.82237602
   176   2   1   1       0.82788289
   177   1   0   0       1.54175159
   177   2   1  -1       0.80637668
   177   2   1   0       0.81703629
   177   2   1   1       0.82554070
   178   1   0   0       1.52262244
   178   2   1  -1       0.81598190
   178   2   1   0       0.82646596
   178   2   1   1       0.84777905
   179   1   0   0       1.53957011
   179   2   1  -1       0.83609662
   179   2   1   0       0.81560940
   179   2   1   1       0.83609665
   180   1   0   0       1.52262151
   180   2   1  -1       0.81598119
   180   2   1   0       0.82646697
   180   2   1   1       0.84777946
   181   1   0   0       1.54175090
   181   2   1  -1       0.80637643
   181   2   1   0       0.81703712
   181   2   1   1       0.82554076
   182   1   0   0       1.51877733
   182   2   1  -1       0.83841413
   182   2   1   0       0.82237629
   182   2   1   1       0.82788264
   183   1   0   0       1.51360304
   183   2   1  -1       0.85808938
   183   2   1   0       0.82185483
   183   2   1   1       0.84169201
   184   1   0   0       1.52382428
   184   2   1  -1       0.83402127
   184   2   1   0       0.82374036
   184   2   1   1       0.82610698
   185   1   0   0       1.52262222
   185   2   1  -1       0.84120400
   185   2   1   0       0.82646628
   185   2   1   1       0.82255716
   186   1   0   0       1.52262182
   186   2   1  -1       0.84120387
   186   2   1   0       0.82646651
   186   2   1   1       0.82255734
   187   1   0   0       1.52382356
   187   2   1  -1       0.83402086
   187   2   1   0       0.82374112
   187   2   1   1       0.82610708
   188   1   0   0       1.51360265
   188   2   1  -1       0.85808902
   188   2   1   0       0.82185548
   188   2   1   1       0.84169178
   189   1   0   0       1.51747259
   189   2   1  -1       0.81075077
   189   2   1   0       0.82372254
   189   2   1   1       0.85076162
   190   1   0   0       1.51360325
   190   2   1  -1       0.82301084
   190   2   1   0       0.82185465
   190   2   1   1       0.87677066
   191   1   0   0       1.54175151
   191   2   1  -1       0.82935721
   191   2   1   0       0.81703633
   191   2   1   1       0.80256056
   192   1   0   0       1.51303142
   192   2   1  -1       0.81914628
   192   2   1   0       0.82422209
   192   2   1   1       0.87587465
   193   1   0   0       1.54175138
   193   2   1  -1       0.82935665
   193   2   1   0       0.81703658
   193   2   1   1       0.80256105
   194   1   0   0       1.51360279
   194   2   1  -1       0.82300991
   194   2   1   0       0.82185513
   194   2   1   1       0.87677118
   195   1   0   0       1.54795926
   195   2   1  -1       0.78706545
   195   2   1   0       0.78518027
   195   2   1   1       0.86657802
   196   1   0   0       1.54795922
   196   2   1  -1       0.78706579
   196   2   1   0       0.78518017
   196   2   1   1       0.86657792
   197   1   0   0       1.47858860
   197   2   1  -1       0.83162838
   197   2   1   0       0.76270569
   197   2   1   1       0.83728249
   198   1   0   0       1.55655267
   198   2   1  -1       0.81367975
   198   2   1   0       0.83358825
   198   2   1   1       0.80161486
   199   1   0   0       1.47561277
   199   2   1  -1       0.83908049
   199   2   1   0       0.72750677
   199   2   1   1       0.83933610
   200   1   0   0       1.55655303
   200   2   1  -1       0.81368000
   200   2   1   0       0.83358797
   200   2   1   1       0.80161462
   201   1   0   0       1.47858851
   201   2   1  -1       0.83162882
   201   2   1   0       0.76271093
   201   2   1   1       0.83728237
   202   1   0   0       1.53809325
   202   2   1  -1       0.80028768
   202   2   1   0       0.81812289
   202   2   1   1       0.83436218
   203   1   0   0       1.53809314
   203   2   1  -1       0.80028747
   203   2   1   0       0.81812320
   203   2   1   1       0.83436213
   204   1   0   0       1.55655186
   204   2   1  -1       0.80078308
   204   2   1   0       0.83358770
   204   2   1   1       0.81451170
   205   1   0   0       1.55908650
   205   2   1  -1       0.80343581
   205   2   1   0       0.83705045
   205   2   1   1       0.80924208
   206   1   0   0       1.55908692
   206   2   1  -1       0.80343596
   206   2   1   0       0.83705085
   206   2   1   1       0.80924166
   207   1   0   0       1.55655273
   207   2   1  -1       0.80078322
   207   2   1   0       0.83358790
   207   2   1   1       0.81451119
   208   1   0   0       1.54887910
   208   2   1  -1       0.81195985
   208   2   1   0       0.84557819
   208   2   1   1       0.81237112
   209   1   0   0       1.47523618
   209   2   1  -1       0.83059422
   209   2   1   0       0.73833816
   209   2   1   1       0.83977020
   210   1   0   0       1.54887848
   210   2   1  -1       0.81195961
   210   2   1   0       0.84557892
   210   2   1   1       0.81237126
   211   1   0   0       1.47561269
   211   2   1  -1       0.83927192
   211   2   1   0       0.72751080
   211   2   1   1       0.83914401
   212   1   0   0       1.55908662
   212   2   1  -1       0.81214480
   212   2   1   0       0.83705047
   212   2   1   1       0.80053275
   213   1   0   0       1.47561131
   213   2   1  -1       0.83927161
   213   2   1   0       0.72750821
   213   2   1   1       0.83914345
   214   1   0   0       1.54623624
   214   2   1  -1       0.80658959
   214   2   1   0       0.84433835
   214   2   1   1       0.81850962
   215   1   0   0       1.55685764
   215   2   1  -1       0.80650680
   215   2   1   0       0.83846514
   215   2   1   1       0.81276731
   216   1   0   0       1.55685715
   216   2   1  -1       0.80650672
   216   2   1   0       0.83846576
   216   2   1   1       0.81276778
   217   1   0   0       1.54623530
   217   2   1  -1       0.80658953
   217   2   1   0       0.84433856
   217   2   1   1       0.81851019
   218   1   0   0       1.55655230
   218   2   1  -1       0.80847935
   218   2   1   0       0.83358769
   218   2   1   1       0.80681596
   219   1   0   0       1.55655279
   219   2   1  -1       0.80847903
   219   2   1   0       0.83358814
   219   2   1   1       0.80681585
   220   1   0   0       1.54623637
   220   2   1  -1       0.81935634
   220   2   1   0       0.84433827
   220   2   1   1       0.80574290
   221   1   0   0       1.47372668
   221   2   1  -1       0.84017807
   221   2   1   0       0.71846885
   221   2   1   1       0.84087788
   222   1   0   0       1.55665578
   222   2   1  -1       0.81143057
   222   2   1   0       0.83557507
   222   2   1   1       0.80361739
   223   1   0   0       1.47372765
   223   2   1  -1       0.84017839
   223   2   1   0       0.71846987
   223   2   1   1       0.84087832
   224   1   0   0       1.54623528
   224   2   1  -1       0.81935676
   224   2   1   0       0.84433861
   224   2   1   1       0.80574309
   225   1   0   0       1.47858841
   225   2   1  -1       0.84011087
   225   2   1   0       0.76270221
   225   2   1   1       0.82880257
   226   1   0   0       1.54887924
   226   2   1  -1       0.81219305
   226   2   1   0       0.84557756
   226   2   1   1       0.81213822
   227   1   0   0       1.55685822
   227   2   1  -1       0.81129408
   227   2   1   0       0.83846636
   227   2   1   1       0.80797944
   228   1   0   0       1.55665625
   228   2   1  -1       0.80557080
   228   2   1   0       0.83557523
   228   2   1   1       0.80947712
   229   1   0   0       1.55665555
   229   2   1  -1       0.80557112
   229   2   1   0       0.83557514
   229   2   1   1       0.80947714
   230   1   0   0       1.55685676
   230   2   1  -1       0.81129451
   230   2   1   0       0.83846638
   230   2   1   1       0.80797973
   231   1   0   0       1.54887843
   231   2   1  -1       0.81219308
   231   2   1   0       0.84557849
   231   2   1   1       0.81213836
   232   1   0   0       1.53809342
   232   2   1  -1       0.84268154
   232   2   1   0       0.81812225
   232   2   1   1       0.79196900
   233   1   0   0       1.47523644
   233   2   1  -1       0.83747583
   233   2   1   0       0.73834249
   233   2   1   1       0.83288744
   234   1   0   0       1.55685843
   234   2   1  -1       0.81111035
   234   2   1   0       0.83846593
   234   2   1   1       0.80816344
   235   1   0   0       1.47372788
   235   2   1  -1       0.84122893
   235   2   1   0       0.71846791
   235   2   1   1       0.83982818
   236   1   0   0       1.55685746
   236   2   1  -1       0.81111073
   236   2   1   0       0.83846531
   236   2   1   1       0.80816337
   237   1   0   0       1.47523647
   237   2   1  -1       0.83747614
   237   2   1   0       0.73833988
   237   2   1   1       0.83288740
   238   1   0   0       1.53809319
   238   2   1  -1       0.84268164
   238   2   1   0       0.81812277
   238   2   1   1       0.79196884
   239   1   0   0       1.53809343
   239   2   1  -1       0.80900576
   239   2   1   0       0.81812270
   239   2   1   1       0.82564358
   240   1   0   0       1.54887928
   240   2   1  -1       0.81234367
   240   2   1   0       0.84557787
   240   2   1   1       0.81198676
   241   1   0   0       1.54623654
   241   2   1  -1       0.81170341
   241   2   1   0       0.84433779
   241   2   1   1       0.81339621
   242   1   0   0       1.54623638
   242   2   1  -1       0.81170360
   242   2   1   0       0.84433789
   242   2   1   1       0.81339606
   243   1   0   0       1.54887908
   243   2   1  -1       0.81234430
   243   2   1   0       0.84557806
   243   2   1   1       0.81198640
   244   1   0   0       1.53809331
   244   2   1  -1       0.80900631
   244   2   1   0       0.81812292
   244   2   1   1       0.82564324
   245   1   0   0       1.78699685
   245   2   1  -1       0.70761683
   245   2   1   0       1.09584393
   245   2   1   1       0.70761710
   246   1   0   0       1.52158988
   246   2   1  -1       0.90683681
   246   2   1   0       0.70131887
   246   2   1   1       0.91485266
   247   1   0   0       1.58666135
   247   2   1  -1       0.85856962
   247   2   1   0       0.74314283
   247   2   1   1       0.72109250
   248   1   0   0       1.51374819
   248   2   1  -1       0.90898922
   248   2   1   0       0.69681885
   248   2   1   1       0.91939588
   249   1   0   0       1.58666142
   249   2   1  -1       0.85856935
   249   2   1   0       0.74314263
   249   2   1   1       0.72109343
   250   1   0   0       1.52158733
   250   2   1  -1       0.90683746
   250   2   1   0       0.70131972
   250   2   1   1       0.91485279
   251   1   0   0       1.59710314
   251   2   1  -1       0.80028477
   251   2   1   0       0.77265672
   251   2   1   1       0.76326474
   252   1   0   0       1.59710257
   252   2   1  -1       0.80028413
   252   2   1   0       0.77265712
   252   2   1   1       0.76326468
   253   1   0   0       1.58666040
   253   2   1  -1       0.74619946
   253   2   1   0       0.74314306
   253   2   1   1       0.83346251
   254   1   0   0       1.57595137
   254   2   1  -1       0.78176766
   254   2   1   0       0.74304641
   254   2   1   1       0.84450017
   255   1   0   0       1.57595169
   255   2   1  -1       0.78176752
   255   2   1   0       0.74304585
   255   2   1   1       0.84449997
   256   1   0   0       1.58666153
   256   2   1  -1       0.74619934
   256   2   1   0       0.74314211
   256   2   1   1       0.83346233
   257   1   0   0       1.58378384
   257   2   1  -1       0.80908859
   257   2   1   0       0.76903977
   257   2   1   1       0.80459628
   258   1   0   0       1.51678648
   258   2   1  -1       0.92153960
   258   2   1   0       0.69743678
   258   2   1   1       0.90675850
   259   1   0   0       1.58378303
   259   2   1  -1       0.80908922
   259   2   1   0       0.76904027
   259   2   1   1       0.80459549
   260   1   0   0       1.51374986
   260   2   1  -1       0.91679372
   260   2   1   0       0.69682025
   260   2   1   1       0.91159046
   261   1   0   0       1.57595102
   261   2   1  -1       0.87586672
   261   2   1   0       0.74304600
   261   2   1   1       0.75040074
   262   1   0   0       1.51374999
   262   2   1  -1       0.91679458
   262   2   1   0       0.69681807
   262   2   1   1       0.91159085
   263   1   0   0       1.57990775
   263   2   1  -1       0.82295495
   263   2   1   0       0.77921388
   263   2   1   1       0.79449643
   264   1   0   0       1.58727519
   264   2   1  -1       0.76115580
   264   2   1   0       0.74876550
   264   2   1   1       0.81594203
   265   1   0   0       1.58727462
   265   2   1  -1       0.76115637
   265   2   1   0       0.74876631
   265   2   1   1       0.81594212
   266   1   0   0       1.57990631
   266   2   1  -1       0.82295568
   266   2   1   0       0.77921535
   266   2   1   1       0.79449715
   267   1   0   0       1.58665990
   267   2   1  -1       0.76472370
   267   2   1   0       0.74314354
   267   2   1   1       0.81493816
   268   1   0   0       1.58666094
   268   2   1  -1       0.76472311
   268   2   1   0       0.74314281
   268   2   1   1       0.81493784
   269   1   0   0       1.57990793
   269   2   1  -1       0.81664875
   269   2   1   0       0.77921379
   269   2   1   1       0.80080249
   270   1   0   0       1.50997345
   270   2   1  -1       0.91848755
   270   2   1   0       0.69420331
   270   2   1   1       0.91195085
   271   1   0   0       1.57560727
   271   2   1  -1       0.87120142
   271   2   1   0       0.74795478
   271   2   1   1       0.75393272
   272   1   0   0       1.50997288
   272   2   1  -1       0.91848674
   272   2   1   0       0.69420509
   272   2   1   1       0.91195030
   273   1   0   0       1.57990638
   273   2   1  -1       0.81664945
   273   2   1   0       0.77921534
   273   2   1   1       0.80080340
   274   1   0   0       1.52158480
   274   2   1  -1       0.91886202
   274   2   1   0       0.70131826
   274   2   1   1       0.90282939
   275   1   0   0       1.58378363
   275   2   1  -1       0.81819338
   275   2   1   0       0.76903993
   275   2   1   1       0.79549096
   276   1   0   0       1.58727644
   276   2   1  -1       0.74756249
   276   2   1   0       0.74876504
   276   2   1   1       0.82953430
   277   1   0   0       1.57560795
   277   2   1  -1       0.78324955
   277   2   1   0       0.74795455
   277   2   1   1       0.84188321
   278   1   0   0       1.57560734
   278   2   1  -1       0.78324967
   278   2   1   0       0.74795526
   278   2   1   1       0.84188441
   279   1   0   0       1.58727497
   279   2   1  -1       0.74756279
   279   2   1   0       0.74876645
   279   2   1   1       0.82953518
   280   1   0   0       1.58378256
   280   2   1  -1       0.81819459
   280   2   1   0       0.76904092
   280   2   1   1       0.79549024
   281   1   0   0       1.59710278
   281   2   1  -1       0.79276805
   281   2   1   0       0.77265652
   281   2   1   1       0.77078145
   282   1   0   0       1.51678757
   282   2   1  -1       0.91045363
   282   2   1   0       0.69743751
   282   2   1   1       0.91784340
   283   1   0   0       1.58727628
   283   2   1  -1       0.85692791
   283   2   1   0       0.74876536
   283   2   1   1       0.72017024
   284   1   0   0       1.50997226
   284   2   1  -1       0.90868246
   284   2   1   0       0.69420417
   284   2   1   1       0.92175523
   285   1   0   0       1.58727537
   285   2   1  -1       0.85692779
   285   2   1   0       0.74876598
   285   2   1   1       0.72017092
   286   1   0   0       1.51678776
   286   2   1  -1       0.91045335
   286   2   1   0       0.69743726
   286   2   1   1       0.91784351
   287   1   0   0       1.59710225
   287   2   1  -1       0.79276748
   287   2   1   0       0.77265748
   287   2   1   1       0.77078178
   288   1   0   0       1.59710454
   288   2   1  -1       0.75227362
   288   2   1   0       0.77265552
   288   2   1   1       0.81127564
   289   1   0   0       1.58378533
   289   2   1  -1       0.79324388
   289   2   1   0       0.76903903
   289   2   1   1       0.82044087
   290   1   0   0       1.57990873
   290   2   1  -1       0.78657382
   290   2   1   0       0.77921450
   290   2   1   1       0.83087872
   291   1   0   0       1.57990860
   291   2   1  -1       0.78657373
   291   2   1   0       0.77921459
   291   2   1   1       0.83087891
   292   1   0   0       1.58378503
   292   2   1  -1       0.79324403
   292   2   1   0       0.76903952
   292   2   1   1       0.82044137
   293   1   0   0       1.59710456
   293   2   1  -1       0.75227383
   293   2   1   0       0.77265607
   293   2   1   1       0.81127590
   294   1   0   0       1.61316218
   294   2   1  -1       0.76142330
   294   2   1   0       0.90841510
   294   2   1   1       0.77872692
   295   1   0   0       1.61338181
   295   2   1  -1       0.76094516
   295   2   1   0       0.87840138
   295   2   1   1       0.79001108
   296   1   0   0       1.61338178
   296   2   1  -1       0.76094522
   296   2   1   0       0.87840038
   296   2   1   1       0.79001117
   297   1   0   0       1.61316181
   297   2   1  -1       0.76142283
   297   2   1   0       0.90842294
   297   2   1   1       0.77872673
   298   1   0   0       1.64045247
   298   2   1  -1       0.74601107
   298   2   1   0       0.91198368
   298   2   1   1       0.77229953
   299   1   0   0       1.64045248
   299   2   1  -1       0.74601156
   299   2   1   0       0.91197764
   299   2   1   1       0.77229955
   300   1   0   0       1.64045231
   300   2   1  -1       0.78282577
   300   2   1   0       0.88634483
   300   2   1   1       0.74836309
   301   1   0   0       1.76967725
   301   2   1  -1       0.69767417
   301   2   1   0       1.08467665
   301   2   1   1       0.69908783
   302   1   0   0       1.59571298
   302   2   1  -1       0.76353367
   302   2   1   0       0.83955317
   302   2   1   1       0.82091552
   303   1   0   0       1.76967668
   303   2   1  -1       0.69767400
   303   2   1   0       1.08467745
   303   2   1   1       0.69908783
   304   1   0   0       1.61316303
   304   2   1  -1       0.77843874
   304   2   1   0       0.90842338
   304   2   1   1       0.76171132
   305   1   0   0       1.61405267
   305   2   1  -1       0.77593661
   305   2   1   0       0.88921689
   305   2   1   1       0.77181988
   306   1   0   0       1.61405175
   306   2   1  -1       0.77593600
   306   2   1   0       0.88921935
   306   2   1   1       0.77182027
   307   1   0   0       1.61316241
   307   2   1  -1       0.77843886
   307   2   1   0       0.90841766
   307   2   1   1       0.76171147
   308   1   0   0       1.59571298
   308   2   1  -1       0.80657018
   308   2   1   0       0.83955908
   308   2   1   1       0.77787938
   309   1   0   0       1.59571380
   309   2   1  -1       0.80656918
   309   2   1   0       0.83955360
   309   2   1   1       0.77787890
   310   1   0   0       1.61338400
   310   2   1  -1       0.78733192
   310   2   1   0       0.87839961
   310   2   1   1       0.76362439
   311   1   0   0       1.61369771
   311   2   1  -1       0.77540622
   311   2   1   0       0.86872923
   311   2   1   1       0.77997026
   312   1   0   0       1.77215348
   312   2   1  -1       0.69733260
   312   2   1   0       1.08304789
   312   2   1   1       0.69500637
   313   1   0   0       1.61369608
   313   2   1  -1       0.77540589
   313   2   1   0       0.86873324
   313   2   1   1       0.77997135
   314   1   0   0       1.61338207
   314   2   1  -1       0.78733281
   314   2   1   0       0.87840609
   314   2   1   1       0.76362421
   315   1   0   0       1.76967607
   315   2   1  -1       0.69979524
   315   2   1   0       1.08467868
   315   2   1   1       0.69696708
   316   1   0   0       1.61338423
   316   2   1  -1       0.77815719
   316   2   1   0       0.87840153
   316   2   1   1       0.77279828
   317   1   0   0       1.61369774
   317   2   1  -1       0.78940287
   317   2   1   0       0.86872943
   317   2   1   1       0.76597384
   318   1   0   0       1.59827742
   318   2   1  -1       0.80762380
   318   2   1   0       0.83125480
   318   2   1   1       0.77787608
   319   1   0   0       1.59827669
   319   2   1  -1       0.80762498
   319   2   1   0       0.83125723
   319   2   1   1       0.77787647
   320   1   0   0       1.61369558
   320   2   1  -1       0.78940378
   320   2   1   0       0.86873349
   320   2   1   1       0.76597370
   321   1   0   0       1.61338230
   321   2   1  -1       0.77815702
   321   2   1   0       0.87840710
   321   2   1   1       0.77279936
   322   1   0   0       1.61316013
   322   2   1  -1       0.77036572
   322   2   1   0       0.90841209
   322   2   1   1       0.76978729
   323   1   0   0       1.61405493
   323   2   1  -1       0.77475343
   323   2   1   0       0.88922492
   323   2   1   1       0.77300026
   324   1   0   0       1.77215380
   324   2   1  -1       0.69558788
   324   2   1   0       1.08304750
   324   2   1   1       0.69675081
   325   1   0   0       1.59827696
   325   2   1  -1       0.76300212
   325   2   1   0       0.83125462
   325   2   1   1       0.82249876
   326   1   0   0       1.77215370
   326   2   1  -1       0.69558800
   326   2   1   0       1.08304746
   326   2   1   1       0.69675098
   327   1   0   0       1.61405313
   327   2   1  -1       0.77475362
   327   2   1   0       0.88922274
   327   2   1   1       0.77300116
   328   1   0   0       1.61315918
   328   2   1  -1       0.77036513
   328   2   1   0       0.90841427
   328   2   1   1       0.76978755
   329   1   0   0       1.64045270
   329   2   1  -1       0.75697760
   329   2   1   0       0.88634937
   329   2   1   1       0.77420921
   330   1   0   0       1.61405392
   330   2   1  -1       0.77094309
   330   2   1   0       0.88922357
   330   2   1   1       0.77681072
   331   1   0   0       1.61369630
   331   2   1  -1       0.76825596
   331   2   1   0       0.86873039
   331   2   1   1       0.78712056
   332   1   0   0       1.61369575
   332   2   1  -1       0.76825595
   332   2   1   0       0.86873037
   332   2   1   1       0.78712053
   333   1   0   0       1.61405301
   333   2   1  -1       0.77094370
   333   2   1   0       0.88921889
   333   2   1   1       0.77681138
   334   1   0   0       1.64045213
   334   2   1  -1       0.75697822
   334   2   1   0       0.88634704
   334   2   1   1       0.77420931
   335   1   0   0       1.64045088
   335   2   1  -1       0.78544402
   335   2   1   0       0.91197520
   335   2   1   1       0.73286948
   336   1   0   0       1.80922633
   336   2   1  -1       0.75899379
   336   2   1   0       0.58432921
   336   2   1   1       0.76905805
   337   1   0   0       1.79712266
   337   2   1  -1       0.77585222
   337   2   1   0       0.55252581
   337   2   1   1       0.77502617
   338   1   0   0       1.80922762
   338   2   1  -1       0.75899288
   338   2   1   0       0.58433173
   338   2   1   1       0.76905658
   339   1   0   0       1.79712318
   339   2   1  -1       0.77523258
   339   2   1   0       0.55252886
   339   2   1   1       0.77564612
   340   1   0   0       1.79712534
   340   2   1  -1       0.77523127
   340   2   1   0       0.55252331
   340   2   1   1       0.77564458
   341   1   0   0       1.80922454
   341   2   1  -1       0.77409032
   341   2   1   0       0.58432749
   341   2   1   1       0.75396288
   342   1   0   0       1.81870019
   342   2   1  -1       0.75221058
   342   2   1   0       0.60623618
   342   2   1   1       0.74297077
   343   1   0   0       1.79923744
   343   2   1  -1       0.76722104
   343   2   1   0       0.55910530
   343   2   1   1       0.77149857
   344   1   0   0       1.79923566
   344   2   1  -1       0.76722207
   344   2   1   0       0.55911358
   344   2   1   1       0.77149975
   345   1   0   0       1.81870561
   345   2   1  -1       0.74527816
   345   2   1   0       0.60624535
   345   2   1   1       0.74989791
   346   1   0   0       1.79923363
   346   2   1  -1       0.77363817
   346   2   1   0       0.55910781
   346   2   1   1       0.76508457
   347   1   0   0       1.81870578
   347   2   1  -1       0.74527782
   347   2   1   0       0.60623782
   347   2   1   1       0.74989826
 
 Fermi energy:                      -0.1632586251 H           -4.4425 eV
 Band energy:                     -411.1572749454 H       -11188.1587 eV
 TS:                                 0.0000224934 H            0.0006 eV
 Band free energy (E-TS):         -411.1572974388 H       -11188.1593 eV
 Extrapolated E(0K):              -411.1572861921 H       -11188.1590 eV
 Input/Output electrons (q):   1241.00000000   1241.00000000
 
 Energy H0:                       -400.7213621935 H       -10904.1831 eV
 Energy SCC:                         0.0418177404 H            1.1379 eV
 Total Electronic energy:         -400.6795444531 H       -10903.0451 eV
 Repulsive energy:                   0.2835004304 H            7.7144 eV
 Total energy:                    -400.3960440227 H       -10895.3307 eV
 Total Mermin free energy:        -400.3960665161 H       -10895.3313 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -1.030370748036E-05  5.377801883848E-06  9.998219129483E-06
 -1.541272541641E-06  3.791042547211E-06  1.161855461672E-05
 -4.475685046002E-10  7.506588547448E-06  6.631173743058E-06
  1.537670247839E-06  3.787413891138E-06  1.137236077830E-05
  1.030687436962E-05  5.375524290732E-06  9.607954297716E-06
  1.746104413882E-06 -1.005776295357E-06 -1.177954768748E-06
 -1.741519715736E-06 -1.004372321626E-06 -9.922490206444E-07
 -1.669272830055E-06 -9.605242900812E-07  1.294135111557E-05
  6.015744177340E-06 -4.168643745077E-07  8.577027354881E-06
 -6.012481854375E-06 -4.175746282063E-07  8.477343011098E-06
  1.669667875574E-06 -9.612643983224E-07  1.259296668040E-05
  4.961892223733E-07 -1.161196875455E-05  9.674025273503E-06
  5.968991450229E-10 -1.338969646948E-05  2.057693358934E-06
 -4.990637627959E-07 -1.160883932426E-05  9.991046748169E-06
  2.643481752217E-06  5.421524752663E-06  8.578045464423E-06
 -8.132124851878E-10  5.336982515470E-09  1.210214170809E-05
 -2.640424254193E-06  5.423470608623E-06  8.613853096608E-06
 -2.511689066664E-06 -3.217984445032E-06  1.156231069040E-05
  5.421242046430E-06 -6.516887634011E-06  3.831727713489E-06
 -5.424976016421E-06 -6.522708514383E-06  3.829019862515E-06
  2.514916431314E-06 -3.222555908402E-06  1.160515731622E-05
 -3.374097068424E-06 -5.001220565579E-06  8.543659030226E-06
  3.378380125494E-06 -5.002706381139E-06  8.679302219785E-06
 -6.499411556930E-06 -3.754215687462E-06  6.897603266522E-06
 -3.007567828586E-06 -7.108356487205E-06  9.005168406278E-06
  8.682659676519E-09 -1.633564093330E-05 -7.712657029493E-06
  3.006646689689E-06 -7.111862141198E-06  8.763903399319E-06
  6.497058411002E-06 -3.753383466070E-06  6.622689662221E-06
 -5.286844932815E-10  1.920384543743E-06  1.276846984077E-05
 -4.034951933332E-06 -5.740533343615E-07  1.165723614785E-05
 -7.656002835591E-06  9.486093769840E-07  9.024486255504E-06
 -1.193939800183E-05 -6.889455142455E-06  7.191748069801E-06
  1.194136131535E-05 -6.891697506531E-06  7.016556170494E-06
  7.659964959041E-06  9.502337612891E-07  8.726315752935E-06
  4.035891346979E-06 -5.758996684434E-07  1.145065189860E-05
 -9.799935042076E-06  6.240105305673E-06  9.817584959517E-06
 -2.928162963166E-06  7.960024645026E-06  3.863599705126E-06
 -1.416023310392E-05  8.166720588005E-06 -7.689090628593E-06
 -1.073589430140E-09  1.377648082977E-05  7.051999803758E-06
  1.416633660036E-05  8.160058810543E-06 -7.776327783241E-06
  2.932885326473E-06  7.963312063353E-06  3.743919013421E-06
  9.795323283452E-06  6.244841315955E-06  9.743148093835E-06
 -1.159279821564E-05  6.694196389838E-06  2.091229308226E-06
 -8.361549932052E-06 -1.446770797782E-06  3.836926483002E-06
 -4.655515422011E-06  6.154698725263E-06  8.808265721166E-06
  4.655617193367E-06  6.156550582896E-06  8.753552457202E-06
  8.359572313654E-06 -1.443955542796E-06  3.720803211090E-06
  1.159741434280E-05  6.696091962954E-06  1.960809864541E-06
