Fermi distribution function

Calculation with static geometry
   -0.50464471
   -0.50334183   -0.50334183   -0.50244738   -0.50334181   -0.50588169   -0.50334181   -0.50244738   -0.50334183
   -0.50334183
   -0.50284352   -0.50284357   -0.50189234   -0.50284356   -0.50492625   -0.50284356   -0.50189234   -0.50284357
   -0.50284352
   -0.50257990   -0.50257989   -0.50169809   -0.50257991   -0.50293818   -0.50257991   -0.50169809   -0.50257989
   -0.50257990
   -0.50211456   -0.50211459   -0.50140774   -0.50211454   -0.50293817   -0.50211454   -0.50140774   -0.50211459
   -0.50211456
   -0.50129180   -0.50129181   -0.50112106   -0.50129179   -0.50273198   -0.50129179   -0.50112106   -0.50129181
   -0.50129180
   -0.50081492   -0.50081486   -0.50013940   -0.50081499   -0.50126810   -0.50081499   -0.50013940   -0.50081486
   -0.50081492
   -0.50078949   -0.50078951   -0.49957607   -0.50078944   -0.50036349   -0.50078944   -0.49957607   -0.50078951
   -0.50078949
   -0.50051426   -0.50051426   -0.49839910   -0.50051425   -0.50036340   -0.50051425   -0.49839910   -0.50051426
   -0.50051426
   -0.49939417   -0.49939416   -0.49791750   -0.49939416   -0.49977893   -0.49939416   -0.49791750   -0.49939416
   -0.49939417
   -0.49782492   -0.49782493   -0.49780314   -0.49782496   -0.49977887   -0.49782496   -0.49780314   -0.49782493
   -0.49782492
   -0.49740651   -0.49740653   -0.49774640   -0.49740651   -0.49907535   -0.49740651   -0.49774640   -0.49740653
   -0.49740651
   -0.49735845   -0.49735844   -0.49720567   -0.49735838   -0.49761533   -0.49735838   -0.49720567   -0.49735844
   -0.49735845
   -0.49661489   -0.49661490   -0.49673790   -0.49661496   -0.49761529   -0.49661496   -0.49673790   -0.49661490
   -0.49661489
   -0.49633809   -0.49633811   -0.49591476   -0.49633809   -0.49670034   -0.49633809   -0.49591476   -0.49633811
   -0.49633809
   -0.49482238   -0.49482238   -0.49559307   -0.49482240   -0.49670025   -0.49482240   -0.49559307   -0.49482238
   -0.49482238
   -0.49481144   -0.49481145   -0.49557549   -0.49481143   -0.49616969   -0.49481143   -0.49557549   -0.49481145
   -0.49481144
   -0.49425451   -0.49425450   -0.49360483   -0.49425449   -0.49616966   -0.49425449   -0.49360483   -0.49425450
   -0.49425451
   -0.49411833   -0.49411836   -0.49342873   -0.49411835   -0.49447801   -0.49411835   -0.49342873   -0.49411836
   -0.49411833
   -0.49298123   -0.49298122   -0.49261455   -0.49298122   -0.49406314   -0.49298122   -0.49261455   -0.49298122
   -0.49298123
   -0.49269867   -0.49269868   -0.49223040   -0.49269873   -0.49041888   -0.49269873   -0.49223040   -0.49269868
   -0.49269867
   -0.49210041   -0.49210041   -0.49215427   -0.49210039   -0.49041880   -0.49210039   -0.49215427   -0.49210041
   -0.49210041
   -0.49172663   -0.49172661   -0.49199588   -0.49172662   -0.48930028   -0.49172662   -0.49199588   -0.49172661
   -0.49172663
   -0.49101802   -0.49101803   -0.49167179   -0.49101802   -0.48864342   -0.49101802   -0.49167179   -0.49101803
   -0.49101802
   -0.49044156   -0.49044155   -0.49154161   -0.49044153   -0.48864341   -0.49044153   -0.49154161   -0.49044155
   -0.49044156
   -0.49038747   -0.49038744   -0.49137872   -0.49038747   -0.48712665   -0.49038747   -0.49137872   -0.49038744
   -0.49038747
   -0.49011056   -0.49011059   -0.49081607   -0.49011058   -0.48692522   -0.49011058   -0.49081607   -0.49011059
   -0.49011056
   -0.48894972   -0.48894968   -0.48955712   -0.48894973   -0.48685605   -0.48894973   -0.48955712   -0.48894968
   -0.48894972
   -0.48877663   -0.48877661   -0.48912694   -0.48877663   -0.48685601   -0.48877663   -0.48912694   -0.48877661
   -0.48877663
   -0.48747787   -0.48747781   -0.48886024   -0.48747786   -0.48657145   -0.48747786   -0.48886024   -0.48747781
   -0.48747787
   -0.48677890   -0.48677891   -0.48878870   -0.48677891   -0.48466017   -0.48677891   -0.48878870   -0.48677891
   -0.48677890
   -0.48609257   -0.48609256   -0.48753050   -0.48609258   -0.48466013   -0.48609258   -0.48753050   -0.48609256
   -0.48609257
   -0.48465825   -0.48465823   -0.48656727   -0.48465823   -0.48403555   -0.48465823   -0.48656727   -0.48465823
   -0.48465825
   -0.48457255   -0.48457251   -0.48618714   -0.48457254   -0.48367731   -0.48457254   -0.48618714   -0.48457251
   -0.48457255
   -0.48372110   -0.48372114   -0.48554184   -0.48372110   -0.48367728   -0.48372110   -0.48554184   -0.48372114
   -0.48372110
   -0.48315591   -0.48315592   -0.48360978   -0.48315590   -0.48348030   -0.48315590   -0.48360978   -0.48315592
   -0.48315591
   -0.48307272   -0.48307271   -0.48035868   -0.48307275   -0.48245386   -0.48307275   -0.48035868   -0.48307271
   -0.48307272
   -0.48139960   -0.48139959   -0.48019771   -0.48139961   -0.48245385   -0.48139961   -0.48019771   -0.48139959
   -0.48139960
   -0.48109430   -0.48109434   -0.47947814   -0.48109427   -0.48205680   -0.48109427   -0.47947814   -0.48109434
   -0.48109430
   -0.48005236   -0.48005240   -0.47926873   -0.48005237   -0.48162872   -0.48005237   -0.47926873   -0.48005240
   -0.48005236
   -0.47988029   -0.47988031   -0.47868787   -0.47988028   -0.48162864   -0.47988028   -0.47868787   -0.47988031
   -0.47988029
   -0.47870868   -0.47870867   -0.47767972   -0.47870864   -0.48069261   -0.47870864   -0.47767972   -0.47870867
   -0.47870868
   -0.47800863   -0.47800866   -0.47723954   -0.47800859   -0.47935118   -0.47800859   -0.47723954   -0.47800866
   -0.47800863
   -0.47774576   -0.47774575   -0.47663261   -0.47774576   -0.47849435   -0.47774576   -0.47663261   -0.47774575
   -0.47774576
   -0.47742829   -0.47742831   -0.47659580   -0.47742829   -0.47849433   -0.47742829   -0.47659580   -0.47742831
   -0.47742829
   -0.47657041   -0.47657043   -0.47606585   -0.47657041   -0.47695626   -0.47657041   -0.47606585   -0.47657043
   -0.47657041
   -0.47555728   -0.47555727   -0.47606370   -0.47555728   -0.47695623   -0.47555728   -0.47606370   -0.47555727
   -0.47555728
   -0.47549230   -0.47549233   -0.47576732   -0.47549235   -0.47695576   -0.47549235   -0.47576732   -0.47549233
   -0.47549230
   -0.47443466   -0.47443469   -0.47545346   -0.47443469   -0.47602012   -0.47443469   -0.47545346   -0.47443469
   -0.47443466
   -0.47442132   -0.47442131   -0.47543957   -0.47442135   -0.47555761   -0.47442135   -0.47543957   -0.47442131
   -0.47442132
   -0.47386584   -0.47386583   -0.47335744   -0.47386587   -0.47555756   -0.47386587   -0.47335744   -0.47386583
   -0.47386584
   -0.47325192   -0.47325193   -0.47301383   -0.47325192   -0.47511263   -0.47325192   -0.47301383   -0.47325193
   -0.47325192
   -0.47311020   -0.47311017   -0.47263654   -0.47311016   -0.47380522   -0.47311016   -0.47263654   -0.47311017
   -0.47311020
   -0.47279456   -0.47279457   -0.47214680   -0.47279458   -0.47380518   -0.47279458   -0.47214680   -0.47279457
   -0.47279456
   -0.47232180   -0.47232181   -0.47193930   -0.47232181   -0.47261891   -0.47232181   -0.47193930   -0.47232181
   -0.47232180
   -0.47168404   -0.47168404   -0.47139587   -0.47168402   -0.47261885   -0.47168402   -0.47139587   -0.47168404
   -0.47168404
   -0.47105943   -0.47105941   -0.47058304   -0.47105946   -0.46998953   -0.47105946   -0.47058304   -0.47105941
   -0.47105943
   -0.47085198   -0.47085202   -0.47033518   -0.47085199   -0.46998948   -0.47085199   -0.47033518   -0.47085202
   -0.47085198
   -0.47013101   -0.47013097   -0.46955678   -0.47013100   -0.46986212   -0.47013100   -0.46955678   -0.47013097
   -0.47013101
   -0.46952988   -0.46952989   -0.46946018   -0.46952988   -0.46796148   -0.46952988   -0.46946018   -0.46952989
   -0.46952988
   -0.46942782   -0.46942782   -0.46887648   -0.46942785   -0.46796144   -0.46942785   -0.46887648   -0.46942782
   -0.46942782
   -0.46809117   -0.46809113   -0.46845823   -0.46809112   -0.46791380   -0.46809112   -0.46845823   -0.46809113
   -0.46809117
   -0.46773100   -0.46773097   -0.46827427   -0.46773100   -0.46539345   -0.46773100   -0.46827427   -0.46773097
   -0.46773100
   -0.46741472   -0.46741469   -0.46808297   -0.46741471   -0.46519887   -0.46741471   -0.46808297   -0.46741469
   -0.46741472
   -0.46597681   -0.46597681   -0.46758831   -0.46597683   -0.46519881   -0.46597683   -0.46758831   -0.46597681
   -0.46597681
   -0.46497463   -0.46497468   -0.46702130   -0.46497462   -0.46518654   -0.46497462   -0.46702130   -0.46497468
   -0.46497463
   -0.46484776   -0.46484777   -0.46480791   -0.46484777   -0.46374958   -0.46484777   -0.46480791   -0.46484777
   -0.46484776
   -0.46370438   -0.46370437   -0.46226188   -0.46370438   -0.46374955   -0.46370438   -0.46226188   -0.46370437
   -0.46370438
   -0.46156781   -0.46156779   -0.46215221   -0.46156781   -0.46215250   -0.46156781   -0.46215221   -0.46156779
   -0.46156781
   -0.46094008   -0.46094009   -0.46180322   -0.46094005   -0.46215240   -0.46094005   -0.46180322   -0.46094009
   -0.46094008
   -0.46093354   -0.46093354   -0.46043377   -0.46093356   -0.45884197   -0.46093356   -0.46043377   -0.46093354
   -0.46093354
   -0.45967617   -0.45967621   -0.46011400   -0.45967616   -0.45884191   -0.45967616   -0.46011400   -0.45967621
   -0.45967617
   -0.45918012   -0.45918010   -0.45940172   -0.45918016   -0.45806272   -0.45918016   -0.45940172   -0.45918010
   -0.45918012
   -0.45835766   -0.45835768   -0.45918035   -0.45835766   -0.45794495   -0.45835766   -0.45918035   -0.45835768
   -0.45835766
   -0.45670811   -0.45670809   -0.45890057   -0.45670807   -0.45762094   -0.45670807   -0.45890057   -0.45670809
   -0.45670811
   -0.45617211   -0.45617209   -0.45640412   -0.45617215   -0.45712841   -0.45617215   -0.45640412   -0.45617209
   -0.45617211
   -0.45605271   -0.45605272   -0.45397455   -0.45605273   -0.45712836   -0.45605273   -0.45397455   -0.45605272
   -0.45605271
   -0.45509657   -0.45509655   -0.45388327   -0.45509654   -0.45474418   -0.45509654   -0.45388327   -0.45509655
   -0.45509657
   -0.45262820   -0.45262817   -0.45219473   -0.45262814   -0.45468954   -0.45262814   -0.45219473   -0.45262817
   -0.45262820
   -0.45186822   -0.45186820   -0.45120838   -0.45186822   -0.45184636   -0.45186822   -0.45120838   -0.45186820
   -0.45186822
   -0.45084990   -0.45084995   -0.45037251   -0.45084988   -0.45184629   -0.45084988   -0.45037251   -0.45084995
   -0.45084990
   -0.44966425   -0.44966422   -0.44991070   -0.44966427   -0.44903405   -0.44966427   -0.44991070   -0.44966422
   -0.44966425
   -0.44949106   -0.44949109   -0.44966606   -0.44949106   -0.44903392   -0.44949106   -0.44966606   -0.44949109
   -0.44949106
   -0.44819963   -0.44819964   -0.44858576   -0.44819964   -0.44875599   -0.44819964   -0.44858576   -0.44819964
   -0.44819963
   -0.44748350   -0.44748351   -0.44808537   -0.44748347   -0.44666387   -0.44748347   -0.44808537   -0.44748351
   -0.44748350
   -0.44736715   -0.44736716   -0.44749042   -0.44736719   -0.44666380   -0.44736719   -0.44749042   -0.44736716
   -0.44736715
   -0.44682510   -0.44682508   -0.44719967   -0.44682508   -0.44624191   -0.44682508   -0.44719967   -0.44682508
   -0.44682510
   -0.44622831   -0.44622833   -0.44624413   -0.44622831   -0.44608955   -0.44622831   -0.44624413   -0.44622833
   -0.44622831
   -0.44542008   -0.44542009   -0.44519243   -0.44542008   -0.44608950   -0.44542008   -0.44519243   -0.44542009
