Fermi distribution function

Calculation with static geometry
   -0.52969179   -0.52983016   -0.52925044   -0.52925041   -0.52969184   -0.53052253   -0.53052254   -0.52969188
   -0.52925036
   -0.52847850   -0.52865295   -0.52847859   -0.52917464   -0.53036732   -0.52917464   -0.52847859   -0.52821627
   -0.52865298   -0.52917474   -0.52917475   -0.52865298   -0.52847857   -0.52821618   -0.52821623   -0.52847857
   -0.52865295   -0.52847850   -0.52821623   -0.52821618   -0.52865298   -0.52917475   -0.52917474   -0.52865298
   -0.52821627
   -0.52761495   -0.52802076   -0.52761495   -0.52914418   -0.53016154   -0.52914418   -0.52761495   -0.52734584
   -0.52802079   -0.52914419   -0.52914416   -0.52802077   -0.52761493   -0.52734583   -0.52734581   -0.52761493
   -0.52802076   -0.52761495   -0.52734581   -0.52734583   -0.52802077   -0.52914416   -0.52914419   -0.52802079
   -0.52734584
   -0.52695855   -0.52781137   -0.52695845   -0.52877431   -0.52873118   -0.52877431   -0.52695845   -0.52688388
   -0.52781133   -0.52877428   -0.52877426   -0.52781134   -0.52695857   -0.52688394   -0.52688395   -0.52695857
   -0.52781137   -0.52695855   -0.52688395   -0.52688394   -0.52781134   -0.52877426   -0.52877428   -0.52781133
   -0.52688388
   -0.52511917   -0.52552885   -0.52511912   -0.52627647   -0.52665175   -0.52627647   -0.52511912   -0.52489957
   -0.52552887   -0.52627650   -0.52627650   -0.52552884   -0.52511915   -0.52489958   -0.52489959   -0.52511915
   -0.52552885   -0.52511917   -0.52489959   -0.52489958   -0.52552884   -0.52627650   -0.52627650   -0.52552887
   -0.52489957
   -0.52435694   -0.52452972   -0.52435692   -0.52534940   -0.52665173   -0.52534940   -0.52435692   -0.52455613
   -0.52452960   -0.52534946   -0.52534944   -0.52452955   -0.52435693   -0.52455619   -0.52455621   -0.52435693
   -0.52452972   -0.52435694   -0.52455621   -0.52455619   -0.52452955   -0.52534944   -0.52534946   -0.52452960
   -0.52455613
   -0.52433895   -0.52435653   -0.52433882   -0.52424851   -0.52387023   -0.52424851   -0.52433882   -0.52373922
   -0.52435656   -0.52424833   -0.52424839   -0.52435661   -0.52433895   -0.52373924   -0.52373920   -0.52433895
   -0.52435653   -0.52433895   -0.52373920   -0.52373924   -0.52435661   -0.52424839   -0.52424833   -0.52435656
   -0.52373922
   -0.52407331   -0.52369753   -0.52407346   -0.52383884   -0.52387011   -0.52383884   -0.52407346   -0.52354008
   -0.52369758   -0.52383895   -0.52383893   -0.52369762   -0.52407329   -0.52354001   -0.52353999   -0.52407329
   -0.52369753   -0.52407331   -0.52353999   -0.52354001   -0.52369762   -0.52383893   -0.52383895   -0.52369758
   -0.52354008
   -0.52185447   -0.52150322   -0.52185451   -0.52155165   -0.52169107   -0.52155165   -0.52185451   -0.52265903
   -0.52150322   -0.52155166   -0.52155159   -0.52150317   -0.52185452   -0.52265906   -0.52265909   -0.52185452
   -0.52150322   -0.52185447   -0.52265909   -0.52265906   -0.52150317   -0.52155159   -0.52155166   -0.52150322
   -0.52265903
   -0.52074211   -0.52077297   -0.52074204   -0.52059889   -0.52084820   -0.52059889   -0.52074204   -0.52067258
   -0.52077298   -0.52059891   -0.52059897   -0.52077297   -0.52074210   -0.52067257   -0.52067258   -0.52074210
   -0.52077297   -0.52074211   -0.52067258   -0.52067257   -0.52077297   -0.52059897   -0.52059891   -0.52077298
   -0.52067258
   -0.51930389   -0.52000418   -0.51930399   -0.51965753   -0.52084809   -0.51965753   -0.51930399   -0.52023004
   -0.52000411   -0.51965749   -0.51965745   -0.52000409   -0.51930391   -0.52023002   -0.52023003   -0.51930391
   -0.52000418   -0.51930389   -0.52023003   -0.52023002   -0.52000409   -0.51965745   -0.51965749   -0.52000411
   -0.52023004
   -0.51887113   -0.51956535   -0.51887110   -0.51952351   -0.51941550   -0.51952351   -0.51887110   -0.51930381
   -0.51956544   -0.51952364   -0.51952364   -0.51956546   -0.51887112   -0.51930380   -0.51930380   -0.51887112
   -0.51956535   -0.51887113   -0.51930380   -0.51930380   -0.51956546   -0.51952364   -0.51952364   -0.51956544
   -0.51930381
   -0.51854695   -0.51768737   -0.51854698   -0.51916714   -0.51941528   -0.51916714   -0.51854698   -0.51776613
   -0.51768736   -0.51916703   -0.51916706   -0.51768735   -0.51854697   -0.51776607   -0.51776609   -0.51854697
   -0.51768737   -0.51854695   -0.51776609   -0.51776607   -0.51768735   -0.51916706   -0.51916703   -0.51768736
   -0.51776613
   -0.51685067   -0.51696851   -0.51685060   -0.51706055   -0.51647922   -0.51706055   -0.51685060   -0.51728160
   -0.51696852   -0.51706055   -0.51706054   -0.51696852   -0.51685063   -0.51728166   -0.51728162   -0.51685063
   -0.51696851   -0.51685067   -0.51728162   -0.51728166   -0.51696852   -0.51706054   -0.51706055   -0.51696852
   -0.51728160
   -0.51591456   -0.51560239   -0.51591456   -0.51389959   -0.51390521   -0.51389959   -0.51591456   -0.51682356
   -0.51560236   -0.51389961   -0.51389962   -0.51560240   -0.51591455   -0.51682358   -0.51682360   -0.51591455
   -0.51560239   -0.51591456   -0.51682360   -0.51682358   -0.51560240   -0.51389962   -0.51389961   -0.51560236
   -0.51682356
   -0.51576658   -0.51470234   -0.51576656   -0.51380547   -0.51120762   -0.51380547   -0.51576656   -0.51506414
   -0.51470237   -0.51380547   -0.51380546   -0.51470234   -0.51576658   -0.51506416   -0.51506414   -0.51576658
   -0.51470234   -0.51576658   -0.51506414   -0.51506416   -0.51470234   -0.51380546   -0.51380547   -0.51470237
   -0.51506414
   -0.51554322   -0.51444657   -0.51554323   -0.51354077   -0.51120756   -0.51354077   -0.51554323   -0.51387662
   -0.51444657   -0.51354078   -0.51354075   -0.51444661   -0.51554322   -0.51387662   -0.51387661   -0.51554322
   -0.51444657   -0.51554322   -0.51387661   -0.51387662   -0.51444661   -0.51354075   -0.51354078   -0.51444657
   -0.51387662
   -0.51347607   -0.51422653   -0.51347606   -0.51266414   -0.51012033   -0.51266414   -0.51347606   -0.51357460
   -0.51422652   -0.51266414   -0.51266415   -0.51422654   -0.51347605   -0.51357461   -0.51357460   -0.51347605
   -0.51422653   -0.51347607   -0.51357460   -0.51357461   -0.51422654   -0.51266415   -0.51266414   -0.51422652
   -0.51357460
   -0.51315841   -0.51337173   -0.51315845   -0.51140477   -0.50970299   -0.51140477   -0.51315845   -0.51296410
   -0.51337174   -0.51140476   -0.51140477   -0.51337175   -0.51315840   -0.51296408   -0.51296406   -0.51315840
   -0.51337173   -0.51315841   -0.51296406   -0.51296408   -0.51337175   -0.51140477   -0.51140476   -0.51337174
   -0.51296410
   -0.51171539   -0.51141779   -0.51171539   -0.51055577   -0.50970295   -0.51055577   -0.51171539   -0.51219631
   -0.51141778   -0.51055578   -0.51055574   -0.51141774   -0.51171545   -0.51219631   -0.51219628   -0.51171545
   -0.51141779   -0.51171539   -0.51219628   -0.51219631   -0.51141774   -0.51055574   -0.51055578   -0.51141778
   -0.51219631
   -0.51066833   -0.51093135   -0.51066832   -0.51041697   -0.50962901   -0.51041697   -0.51066832   -0.51195789
   -0.51093136   -0.51041692   -0.51041698   -0.51093137   -0.51066827   -0.51195788   -0.51195794   -0.51066827
   -0.51093135   -0.51066833   -0.51195794   -0.51195788   -0.51093137   -0.51041698   -0.51041692   -0.51093136
   -0.51195789
   -0.51039796   -0.51034478   -0.51039797   -0.50965567   -0.50919739   -0.50965567   -0.51039797   -0.51133984
   -0.51034476   -0.50965569   -0.50965573   -0.51034476   -0.51039795   -0.51133982   -0.51133982   -0.51039795
   -0.51034478   -0.51039796   -0.51133982   -0.51133982   -0.51034476   -0.50965573   -0.50965569   -0.51034476
   -0.51133984
   -0.51004565   -0.51014615   -0.51004558   -0.50922046   -0.50895295   -0.50922046   -0.51004558   -0.51049223
   -0.51014614   -0.50922039   -0.50922044   -0.51014617   -0.51004561   -0.51049225   -0.51049222   -0.51004561
   -0.51014615   -0.51004565   -0.51049222   -0.51049225   -0.51014617   -0.50922044   -0.50922039   -0.51014614
   -0.51049223
   -0.50878760   -0.50843400   -0.50878764   -0.50857014   -0.50895292   -0.50857014   -0.50878764   -0.50939077
   -0.50843398   -0.50857006   -0.50857009   -0.50843398   -0.50878756   -0.50939077   -0.50939076   -0.50878756
   -0.50843400   -0.50878760   -0.50939076   -0.50939077   -0.50843398   -0.50857009   -0.50857006   -0.50843398
   -0.50939077
   -0.50861452   -0.50818362   -0.50861459   -0.50819687   -0.50846628   -0.50819687   -0.50861459   -0.50879074
   -0.50818366   -0.50819686   -0.50819685   -0.50818368   -0.50861448   -0.50879074   -0.50879073   -0.50861448
   -0.50818362   -0.50861452   -0.50879073   -0.50879074   -0.50818368   -0.50819685   -0.50819686   -0.50818366
   -0.50879074
   -0.50767793   -0.50766330   -0.50767791   -0.50789883   -0.50829487   -0.50789883   -0.50767791   -0.50810039
   -0.50766327   -0.50789887   -0.50789885   -0.50766328   -0.50767798   -0.50810038   -0.50810039   -0.50767798
   -0.50766330   -0.50767793   -0.50810039   -0.50810038   -0.50766328   -0.50789885   -0.50789887   -0.50766327
   -0.50810039
   -0.50701893   -0.50722046   -0.50701897   -0.50759049   -0.50829477   -0.50759049   -0.50701897   -0.50754320
   -0.50722053   -0.50759057   -0.50759056   -0.50722050   -0.50701894   -0.50754321   -0.50754322   -0.50701894
   -0.50722046   -0.50701893   -0.50754322   -0.50754321   -0.50722050   -0.50759056   -0.50759057   -0.50722053
   -0.50754320
   -0.50649048   -0.50664573   -0.50649053   -0.50748435   -0.50817050   -0.50748435   -0.50649053   -0.50678461
   -0.50664576   -0.50748431   -0.50748429   -0.50664574   -0.50649051   -0.50678455   -0.50678457   -0.50649051
   -0.50664573   -0.50649048   -0.50678457   -0.50678455   -0.50664574   -0.50748429   -0.50748431   -0.50664576
   -0.50678461
   -0.50636172   -0.50622504   -0.50636168   -0.50671092   -0.50792102   -0.50671092   -0.50636168   -0.50584128
   -0.50622509   -0.50671095   -0.50671093   -0.50622505   -0.50636170   -0.50584125   -0.50584127   -0.50636170
   -0.50622504   -0.50636172   -0.50584127   -0.50584125   -0.50622505   -0.50671093   -0.50671095   -0.50622509
   -0.50584128
   -0.50567598   -0.50577770   -0.50567596   -0.50590125   -0.50792092   -0.50590125   -0.50567596   -0.50550795
   -0.50577765   -0.50590129   -0.50590125   -0.50577767   -0.50567599   -0.50550797   -0.50550796   -0.50567599
   -0.50577770   -0.50567598   -0.50550796   -0.50550797   -0.50577767   -0.50590125   -0.50590129   -0.50577765
   -0.50550795
   -0.50488638   -0.50506554   -0.50488629   -0.50535414   -0.50605569   -0.50535414   -0.50488629   -0.50513824
   -0.50506550   -0.50535420   -0.50535419   -0.50506551   -0.50488638   -0.50513832   -0.50513830   -0.50488638
   -0.50506554   -0.50488638   -0.50513830   -0.50513832   -0.50506551   -0.50535419   -0.50535420   -0.50506550
   -0.50513824
   -0.50476395   -0.50472495   -0.50476392   -0.50460745   -0.50588204   -0.50460745   -0.50476392   -0.50429859
   -0.50472493   -0.50460742   -0.50460743   -0.50472494   -0.50476395   -0.50429861   -0.50429859   -0.50476395
   -0.50472495   -0.50476395   -0.50429859   -0.50429861   -0.50472494   -0.50460743   -0.50460742   -0.50472493
   -0.50429859
   -0.50359577   -0.50398934   -0.50359574   -0.50407780   -0.50588197   -0.50407780   -0.50359574   -0.50263137
   -0.50398933   -0.50407777   -0.50407777   -0.50398934   -0.50359578   -0.50263138   -0.50263137   -0.50359578
