Fermi distribution function

Calculation with static geometry
   -0.50469898
   -0.50331911   -0.50331911   -0.50227189   -0.50331909   -0.50583185   -0.50331909   -0.50227189   -0.50331911
   -0.50331911
   -0.50272567   -0.50272574   -0.50169300   -0.50272560   -0.50484256   -0.50272560   -0.50169300   -0.50272574
   -0.50272567
   -0.50249247   -0.50249246   -0.50166073   -0.50249248   -0.50284340   -0.50249248   -0.50166073   -0.50249246
   -0.50249247
   -0.50201007   -0.50201012   -0.50142758   -0.50201002   -0.50284339   -0.50201002   -0.50142758   -0.50201012
   -0.50201007
   -0.50116819   -0.50116825   -0.50098227   -0.50116816   -0.50277815   -0.50116816   -0.50098227   -0.50116825
   -0.50116819
   -0.50095998   -0.50095990   -0.50015296   -0.50096003   -0.50117976   -0.50096003   -0.50015296   -0.50095990
   -0.50095998
   -0.50087734   -0.50087735   -0.49959524   -0.50087733   -0.50042584   -0.50087733   -0.49959524   -0.50087735
   -0.50087734
   -0.50028145   -0.50028144   -0.49834143   -0.50028145   -0.50042572   -0.50028145   -0.49834143   -0.50028144
   -0.50028145
   -0.49936277   -0.49936274   -0.49791767   -0.49936281   -0.49968862   -0.49936281   -0.49791767   -0.49936274
   -0.49936277
   -0.49776429   -0.49776431   -0.49770263   -0.49776430   -0.49968860   -0.49776430   -0.49770263   -0.49776431
   -0.49776429
   -0.49734731   -0.49734729   -0.49765391   -0.49734732   -0.49894036   -0.49734732   -0.49765391   -0.49734729
   -0.49734731
   -0.49729302   -0.49729307   -0.49709031   -0.49729296   -0.49751815   -0.49729296   -0.49709031   -0.49729307
   -0.49729302
   -0.49667268   -0.49667270   -0.49671421   -0.49667267   -0.49751813   -0.49667267   -0.49671421   -0.49667270
   -0.49667268
   -0.49619077   -0.49619079   -0.49589644   -0.49619074   -0.49681660   -0.49619074   -0.49589644   -0.49619079
   -0.49619077
   -0.49465699   -0.49465698   -0.49555975   -0.49465700   -0.49681654   -0.49465700   -0.49555975   -0.49465698
   -0.49465699
   -0.49463309   -0.49463311   -0.49554656   -0.49463309   -0.49600260   -0.49463309   -0.49554656   -0.49463311
   -0.49463309
   -0.49416935   -0.49416933   -0.49338282   -0.49416934   -0.49600255   -0.49416934   -0.49338282   -0.49416933
   -0.49416935
   -0.49392180   -0.49392184   -0.49317552   -0.49392177   -0.49463508   -0.49392177   -0.49317552   -0.49392184
   -0.49392180
   -0.49283737   -0.49283734   -0.49245126   -0.49283739   -0.49402653   -0.49283739   -0.49245126   -0.49283734
   -0.49283737
   -0.49259352   -0.49259356   -0.49208193   -0.49259353   -0.49023243   -0.49259353   -0.49208193   -0.49259356
   -0.49259352
   -0.49203434   -0.49203433   -0.49197265   -0.49203437   -0.49023219   -0.49203437   -0.49197265   -0.49203433
   -0.49203434
   -0.49171685   -0.49171681   -0.49179646   -0.49171687   -0.48913508   -0.49171687   -0.49179646   -0.49171681
   -0.49171685
   -0.49095879   -0.49095879   -0.49154224   -0.49095878   -0.48859395   -0.49095878   -0.49154224   -0.49095879
   -0.49095879
   -0.49042496   -0.49042493   -0.49143056   -0.49042499   -0.48859392   -0.49042499   -0.49143056   -0.49042493
   -0.49042496
   -0.49041889   -0.49041884   -0.49122539   -0.49041893   -0.48721266   -0.49041893   -0.49122539   -0.49041884
   -0.49041889
   -0.48994960   -0.48994966   -0.49081046   -0.48994956   -0.48680362   -0.48994956   -0.49081046   -0.48994966
   -0.48994960
   -0.48898863   -0.48898856   -0.48967375   -0.48898869   -0.48665438   -0.48898869   -0.48967375   -0.48898856
   -0.48898863
   -0.48879169   -0.48879165   -0.48910589   -0.48879172   -0.48665433   -0.48879172   -0.48910589   -0.48879165
   -0.48879169
   -0.48733222   -0.48733213   -0.48883354   -0.48733230   -0.48630613   -0.48733230   -0.48883354   -0.48733213
   -0.48733222
   -0.48668866   -0.48668869   -0.48881759   -0.48668867   -0.48470329   -0.48668867   -0.48881759   -0.48668869
   -0.48668866
   -0.48607084   -0.48607082   -0.48759547   -0.48607086   -0.48470317   -0.48607086   -0.48759547   -0.48607082
   -0.48607084
   -0.48452349   -0.48452345   -0.48655297   -0.48452349   -0.48385419   -0.48452349   -0.48655297   -0.48452345
   -0.48452349
   -0.48440323   -0.48440319   -0.48619201   -0.48440326   -0.48361496   -0.48440326   -0.48619201   -0.48440319
   -0.48440323
   -0.48365422   -0.48365430   -0.48563512   -0.48365413   -0.48361487   -0.48365413   -0.48563512   -0.48365430
   -0.48365422
   -0.48310185   -0.48310186   -0.48369494   -0.48310185   -0.48350575   -0.48310185   -0.48369494   -0.48310186
   -0.48310185
   -0.48307236   -0.48307236   -0.48016895   -0.48307236   -0.48229684   -0.48307236   -0.48016895   -0.48307236
   -0.48307236
   -0.48136726   -0.48136724   -0.48011230   -0.48136727   -0.48229681   -0.48136727   -0.48011230   -0.48136724
   -0.48136726
   -0.48109050   -0.48109058   -0.47922039   -0.48109039   -0.48192875   -0.48109039   -0.47922039   -0.48109058
   -0.48109050
   -0.47991581   -0.47991583   -0.47901995   -0.47991578   -0.48153526   -0.47991578   -0.47901995   -0.47991583
   -0.47991581
   -0.47989081   -0.47989086   -0.47858636   -0.47989076   -0.48153517   -0.47989076   -0.47858636   -0.47989086
   -0.47989081
   -0.47860639   -0.47860637   -0.47767382   -0.47860640   -0.48033855   -0.47860640   -0.47767382   -0.47860637
   -0.47860639
   -0.47800806   -0.47800809   -0.47721459   -0.47800803   -0.47930849   -0.47800803   -0.47721459   -0.47800809
   -0.47800806
   -0.47747446   -0.47747443   -0.47657242   -0.47747448   -0.47857264   -0.47747448   -0.47657242   -0.47747443
   -0.47747446
   -0.47731183   -0.47731186   -0.47647638   -0.47731181   -0.47857259   -0.47731181   -0.47647638   -0.47731186
   -0.47731183
   -0.47641812   -0.47641814   -0.47609057   -0.47641811   -0.47703184   -0.47641811   -0.47609057   -0.47641814
   -0.47641812
   -0.47540139   -0.47540137   -0.47573481   -0.47540138   -0.47703177   -0.47540138   -0.47573481   -0.47540137
   -0.47540139
   -0.47537193   -0.47537197   -0.47567013   -0.47537190   -0.47671968   -0.47537190   -0.47567013   -0.47537197
   -0.47537193
   -0.47440086   -0.47440082   -0.47550114   -0.47440089   -0.47600277   -0.47440089   -0.47550114   -0.47440082
   -0.47440086
   -0.47435481   -0.47435486   -0.47520583   -0.47435480   -0.47546383   -0.47435480   -0.47520583   -0.47435486
   -0.47435481
   -0.47383536   -0.47383533   -0.47323683   -0.47383540   -0.47546366   -0.47383540   -0.47323683   -0.47383533
   -0.47383536
   -0.47321702   -0.47321702   -0.47298212   -0.47321702   -0.47517210   -0.47321702   -0.47298212   -0.47321702
   -0.47321702
   -0.47309226   -0.47309220   -0.47267043   -0.47309231   -0.47370505   -0.47309231   -0.47267043   -0.47309220
   -0.47309226
   -0.47272769   -0.47272772   -0.47210807   -0.47272767   -0.47370495   -0.47272767   -0.47210807   -0.47272772
   -0.47272769
   -0.47227995   -0.47227999   -0.47178302   -0.47227992   -0.47260153   -0.47227992   -0.47178302   -0.47227999
   -0.47227995
   -0.47167192   -0.47167192   -0.47129204   -0.47167191   -0.47260139   -0.47167191   -0.47129204   -0.47167192
   -0.47167192
   -0.47091858   -0.47091858   -0.47037100   -0.47091860   -0.47001501   -0.47091860   -0.47037100   -0.47091858
   -0.47091858
   -0.47075711   -0.47075719   -0.47033768   -0.47075705   -0.47001495   -0.47075705   -0.47033768   -0.47075719
   -0.47075711
   -0.47011582   -0.47011572   -0.46965864   -0.47011589   -0.46993483   -0.47011589   -0.46965864   -0.47011572
   -0.47011582
   -0.46942095   -0.46942094   -0.46933045   -0.46942094   -0.46780750   -0.46942094   -0.46933045   -0.46942094
   -0.46942095
   -0.46926043   -0.46926042   -0.46890913   -0.46926046   -0.46780746   -0.46926046   -0.46890913   -0.46926042
   -0.46926043
   -0.46811566   -0.46811558   -0.46842652   -0.46811572   -0.46747252   -0.46811572   -0.46842652   -0.46811558
   -0.46811566
   -0.46762460   -0.46762456   -0.46815934   -0.46762463   -0.46574143   -0.46762463   -0.46815934   -0.46762456
   -0.46762460
   -0.46746110   -0.46746107   -0.46813364   -0.46746112   -0.46509022   -0.46746112   -0.46813364   -0.46746107
   -0.46746110
   -0.46595490   -0.46595492   -0.46754159   -0.46595488   -0.46504612   -0.46595488   -0.46754159   -0.46595492
   -0.46595490
   -0.46490269   -0.46490276   -0.46711099   -0.46490262   -0.46504594   -0.46490262   -0.46711099   -0.46490276
   -0.46490269
   -0.46488743   -0.46488744   -0.46469960   -0.46488745   -0.46363346   -0.46488745   -0.46469960   -0.46488744
   -0.46488743
   -0.46396686   -0.46396684   -0.46221323   -0.46396688   -0.46363332   -0.46396688   -0.46221323   -0.46396684
   -0.46396686
   -0.46141196   -0.46141190   -0.46199351   -0.46141201   -0.46225984   -0.46141201   -0.46199351   -0.46141190
   -0.46141196
   -0.46089250   -0.46089251   -0.46187198   -0.46089247   -0.46225966   -0.46089247   -0.46187198   -0.46089251
   -0.46089250
   -0.46083392   -0.46083393   -0.46048762   -0.46083390   -0.45879105   -0.46083390   -0.46048762   -0.46083393
   -0.46083392
   -0.45979971   -0.45979975   -0.46006061   -0.45979967   -0.45879093   -0.45979967   -0.46006061   -0.45979975
   -0.45979971
   -0.45912636   -0.45912638   -0.45966703   -0.45912638   -0.45802552   -0.45912638   -0.45966703   -0.45912638
   -0.45912636
   -0.45832955   -0.45832959   -0.45942367   -0.45832950   -0.45786625   -0.45832950   -0.45942367   -0.45832959
   -0.45832955
   -0.45671434   -0.45671429   -0.45881116   -0.45671435   -0.45766840   -0.45671435   -0.45881116   -0.45671429
   -0.45671434
   -0.45618585   -0.45618584   -0.45651453   -0.45618585   -0.45718817   -0.45618585   -0.45651453   -0.45618584
   -0.45618585
   -0.45611937   -0.45611942   -0.45375541   -0.45611935   -0.45718814   -0.45611935   -0.45375541   -0.45611942
   -0.45611937
   -0.45512184   -0.45512180   -0.45363889   -0.45512185   -0.45493606   -0.45512185   -0.45363889   -0.45512180
   -0.45512184
   -0.45267486   -0.45267482   -0.45209102   -0.45267492   -0.45471224   -0.45267492   -0.45209102   -0.45267482
   -0.45267486
   -0.45166611   -0.45166609   -0.45117729   -0.45166617   -0.45154046   -0.45166617   -0.45117729   -0.45166609
   -0.45166611
   -0.45100329   -0.45100336   -0.45060786   -0.45100323   -0.45154025   -0.45100323   -0.45060786   -0.45100336
   -0.45100329
   -0.44972932   -0.44972927   -0.45001239   -0.44972933   -0.44935117   -0.44972933   -0.45001239   -0.44972927
   -0.44972932
   -0.44934109   -0.44934113   -0.44968715   -0.44934105   -0.44935108   -0.44934105   -0.44968715   -0.44934113
   -0.44934109
   -0.44824096   -0.44824096   -0.44855919   -0.44824095   -0.44868644   -0.44824095   -0.44855919   -0.44824096
   -0.44824096
   -0.44742659   -0.44742663   -0.44806743   -0.44742655   -0.44672247   -0.44742655   -0.44806743   -0.44742663
   -0.44742659
   -0.44727699   -0.44727700   -0.44737802   -0.44727699   -0.44672233   -0.44727699   -0.44737802   -0.44727700
   -0.44727699
   -0.44671563   -0.44671561   -0.44704860   -0.44671564   -0.44605274   -0.44671564   -0.44704860   -0.44671561
   -0.44671563
   -0.44613525   -0.44613525   -0.44616563   -0.44613522   -0.44604291   -0.44613522   -0.44616563   -0.44613525
   -0.44613525
   -0.44537061   -0.44537061   -0.44497386   -0.44537059   -0.44604286   -0.44537059   -0.44497386   -0.44537061
