Fermi distribution function

Calculation with static geometry
   150   2   1   0       0.82661615
   150   2   1   1       0.82744276
   151   1   0   0       1.51982315
   151   2   1  -1       0.83818627
   151   2   1   0       0.82377667
   151   2   1   1       0.82753410
   152   1   0   0       1.51830825
   152   2   1  -1       0.83971336
   152   2   1   0       0.82577827
   152   2   1   1       0.82136569
   153   1   0   0       1.54439202
   153   2   1  -1       0.88016672
   153   2   1   0       0.78998671
   153   2   1   1       0.76270586
   154   1   0   0       1.51830829
   154   2   1  -1       0.83971344
   154   2   1   0       0.82577825
   154   2   1   1       0.82136568
   155   1   0   0       1.53747323
   155   2   1  -1       0.83477783
   155   2   1   0       0.80984405
   155   2   1   1       0.83851071
   156   1   0   0       1.52314812
   156   2   1  -1       0.81748068
   156   2   1   0       0.82384341
   156   2   1   1       0.84844819
   157   1   0   0       1.53747330
   157   2   1  -1       0.83477780
   157   2   1   0       0.80984402
   157   2   1   1       0.83851077
   158   1   0   0       1.51982304
   158   2   1  -1       0.82024177
   158   2   1   0       0.82377679
   158   2   1   1       0.84547847
   159   1   0   0       1.51459838
   159   2   1  -1       0.86368416
   159   2   1   0       0.82241897
   159   2   1   1       0.83315785
   160   1   0   0       1.51459835
   160   2   1  -1       0.86368419
   160   2   1   0       0.82241897
   160   2   1   1       0.83315781
   161   1   0   0       1.51982299
   161   2   1  -1       0.82024179
   161   2   1   0       0.82377681
   161   2   1   1       0.84547842
   162   1   0   0       1.52314807
   162   2   1  -1       0.84070654
   162   2   1   0       0.82384354
   162   2   1   1       0.82522227
   163   1   0   0       1.52314816
   163   2   1  -1       0.84070656
   163   2   1   0       0.82384347
   163   2   1   1       0.82522232
   164   1   0   0       1.51982880
   164   2   1  -1       0.84372546
   164   2   1   0       0.82661629
   164   2   1   1       0.82236087
   165   1   0   0       1.54254064
   165   2   1  -1       0.80993418
   165   2   1   0       0.81608031
   165   2   1   1       0.82251808
   166   1   0   0       1.52415774
   166   2   1  -1       0.82127637
   166   2   1   0       0.82325435
   166   2   1   1       0.84044428
   167   1   0   0       1.54254056
   167   2   1  -1       0.80993421
   167   2   1   0       0.81608037
   167   2   1   1       0.82251804
   168   1   0   0       1.51982867
   168   2   1  -1       0.84372546
   168   2   1   0       0.82661640
   168   2   1   1       0.82236077
   169   1   0   0       1.53747323
   169   2   1  -1       0.84037779
   169   2   1   0       0.80984411
   169   2   1   1       0.83291082
   170   1   0   0       1.51982887
   170   2   1  -1       0.81676079
   170   2   1   0       0.82661627
   170   2   1   1       0.84932541
   171   1   0   0       1.51368233
   171   2   1  -1       0.86058277
   171   2   1   0       0.82279644
   171   2   1   1       0.83415332
   172   1   0   0       1.52348150
   172   2   1  -1       0.83739091
   172   2   1   0       0.82439683
   172   2   1   1       0.82679033
   173   1   0   0       1.52348143
   173   2   1  -1       0.83739092
   173   2   1   0       0.82439690
   173   2   1   1       0.82679029
   174   1   0   0       1.51368217
   174   2   1  -1       0.86058273
   174   2   1   0       0.82279656
   174   2   1   1       0.83415326
   175   1   0   0       1.51982874
   175   2   1  -1       0.81676070
   175   2   1   0       0.82661638
   175   2   1   1       0.84932542
   176   1   0   0       1.51982317
   176   2   1  -1       0.84015286
   176   2   1   0       0.82377674
   176   2   1   1       0.82556755
   177   1   0   0       1.54254088
   177   2   1  -1       0.80874535
   177   2   1   0       0.81608013
   177   2   1   1       0.82370690
   178   1   0   0       1.52348172
   178   2   1  -1       0.81730429
   178   2   1   0       0.82439672
   178   2   1   1       0.84687689
   179   1   0   0       1.54079873
   179   2   1  -1       0.83594000
   179   2   1   0       0.81398547
   179   2   1   1       0.83593986
   180   1   0   0       1.52348157
   180   2   1  -1       0.81730421
   180   2   1   0       0.82439683
   180   2   1   1       0.84687689
   181   1   0   0       1.54254070
   181   2   1  -1       0.80874530
   181   2   1   0       0.81608026
   181   2   1   1       0.82370693
   182   1   0   0       1.51982310
   182   2   1  -1       0.84015284
   182   2   1   0       0.82377679
   182   2   1   1       0.82556751
   183   1   0   0       1.51459871
   183   2   1  -1       0.85873823
   183   2   1   0       0.82241873
   183   2   1   1       0.83810395
   184   1   0   0       1.52415808
   184   2   1  -1       0.83565252
   184   2   1   0       0.82325403
   184   2   1   1       0.82606839
   185   1   0   0       1.52348174
   185   2   1  -1       0.84157691
   185   2   1   0       0.82439666
   185   2   1   1       0.82260452
   186   1   0   0       1.52348167
   186   2   1  -1       0.84157687
   186   2   1   0       0.82439669
   186   2   1   1       0.82260450
   187   1   0   0       1.52415792
   187   2   1  -1       0.83565249
   187   2   1   0       0.82325415
   187   2   1   1       0.82606837
   188   1   0   0       1.51459851
   188   2   1  -1       0.85873816
   188   2   1   0       0.82241884
   188   2   1   1       0.83810393
   189   1   0   0       1.51830844
   189   2   1  -1       0.81219229
   189   2   1   0       0.82577822
   189   2   1   1       0.84888664
   190   1   0   0       1.51459878
   190   2   1  -1       0.82284100
   190   2   1   0       0.82241864
   190   2   1   1       0.87400094
   191   1   0   0       1.54254096
   191   2   1  -1       0.82999926
   191   2   1   0       0.81607998
   191   2   1   1       0.80245324
   192   1   0   0       1.51368258
   192   2   1  -1       0.82093870
   192   2   1   0       0.82279627
   192   2   1   1       0.87379727
   193   1   0   0       1.54254087
   193   2   1  -1       0.82999923
   193   2   1   0       0.81608005
   193   2   1   1       0.80245327
   194   1   0   0       1.51459862
   194   2   1  -1       0.82284092
   194   2   1   0       0.82241875
   194   2   1   1       0.87400096
   195   1   0   0       1.54439214
   195   2   1  -1       0.79207109
   195   2   1   0       0.78998656
   195   2   1   1       0.85080127
   196   1   0   0       1.54439215
   196   2   1  -1       0.79207114
   196   2   1   0       0.78998653
   196   2   1   1       0.85080129
   197   1   0   0       1.47916294
   197   2   1  -1       0.83429888
   197   2   1   0       0.75252933
   197   2   1   1       0.83754493
   198   1   0   0       1.55728141
   198   2   1  -1       0.81420980
   198   2   1   0       0.83439617
   198   2   1   1       0.80126699
   199   1   0   0       1.47618854
   199   2   1  -1       0.83749357
   199   2   1   0       0.73410873
   199   2   1   1       0.83741147
   200   1   0   0       1.55728142
   200   2   1  -1       0.81420983
   200   2   1   0       0.83439615
   200   2   1   1       0.80126696
   201   1   0   0       1.47916296
   201   2   1  -1       0.83429889
   201   2   1   0       0.75252952
   201   2   1   1       0.83754488
   202   1   0   0       1.53960190
   202   2   1  -1       0.80453584
   202   2   1   0       0.82469227
   202   2   1   1       0.82918995
   203   1   0   0       1.53960194
   203   2   1  -1       0.80453580
   203   2   1   0       0.82469231
   203   2   1   1       0.82918995
   204   1   0   0       1.55728098
   204   2   1  -1       0.80249360
   204   2   1   0       0.83439617
   204   2   1   1       0.81298329
   205   1   0   0       1.55967435
   205   2   1  -1       0.80338580
   205   2   1   0       0.83791112
   205   2   1   1       0.80822500
   206   1   0   0       1.55967446
   206   2   1  -1       0.80338582
   206   2   1   0       0.83791116
   206   2   1   1       0.80822496
   207   1   0   0       1.55728111
   207   2   1  -1       0.80249366
   207   2   1   0       0.83439616
   207   2   1   1       0.81298325
   208   1   0   0       1.54994153
   208   2   1  -1       0.81417735
   208   2   1   0       0.84486606
   208   2   1   1       0.81023561
   209   1   0   0       1.47541015
   209   2   1  -1       0.83189307
   209   2   1   0       0.74186238
   209   2   1   1       0.83751232
   210   1   0   0       1.54994141
   210   2   1  -1       0.81417732
   210   2   1   0       0.84486610
   210   2   1   1       0.81023564
   211   1   0   0       1.47618843
   211   2   1  -1       0.83743214
   211   2   1   0       0.73410831
   211   2   1   1       0.83747285
   212   1   0   0       1.55967444
   212   2   1  -1       0.81064479
   212   2   1   0       0.83791115
   212   2   1   1       0.80096597
   213   1   0   0       1.47618856
   213   2   1  -1       0.83743217
   213   2   1   0       0.73410853
   213   2   1   1       0.83747284
   214   1   0   0       1.54622511
   214   2   1  -1       0.80661507
   214   2   1   0       0.84706446
   214   2   1   1       0.81588100
   215   1   0   0       1.55716023
   215   2   1  -1       0.80816693
   215   2   1   0       0.83706737
   215   2   1   1       0.81067226
   216   1   0   0       1.55716016
   216   2   1  -1       0.80816692
   216   2   1   0       0.83706735
   216   2   1   1       0.81067230
   217   1   0   0       1.54622488
   217   2   1  -1       0.80661505
   217   2   1   0       0.84706448
   217   2   1   1       0.81588108
   218   1   0   0       1.55728103
   218   2   1  -1       0.80651211
   218   2   1   0       0.83439622
   218   2   1   1       0.80896486
   219   1   0   0       1.55728115
   219   2   1  -1       0.80651212
   219   2   1   0       0.83439623
   219   2   1   1       0.80896486
   220   1   0   0       1.54622542
   220   2   1  -1       0.81676511
   220   2   1   0       0.84706448
   220   2   1   1       0.80573096
   221   1   0   0       1.47393518
   221   2   1  -1       0.83698083
   221   2   1   0       0.73214865
   221   2   1   1       0.83765668
   222   1   0   0       1.55767043
   222   2   1  -1       0.81034158
   222   2   1   0       0.83779778
   222   2   1   1       0.80176748
   223   1   0   0       1.47393501
   223   2   1  -1       0.83698085
   223   2   1   0       0.73214850
   223   2   1   1       0.83765672
   224   1   0   0       1.54622510
   224   2   1  -1       0.81676514
   224   2   1   0       0.84706451
   224   2   1   1       0.80573101
   225   1   0   0       1.47916317
   225   2   1  -1       0.83916813
   225   2   1   0       0.75252975
   225   2   1   1       0.83267554
   226   1   0   0       1.54994186
   226   2   1  -1       0.81057350
   226   2   1   0       0.84486601
   226   2   1   1       0.81383923
   227   1   0   0       1.55716067
   227   2   1  -1       0.80988182
   227   2   1   0       0.83706725
   227   2   1   1       0.80895722
   228   1   0   0       1.55767057
   228   2   1  -1       0.80391126
   228   2   1   0       0.83779772
   228   2   1   1       0.80819780
   229   1   0   0       1.55767045
   229   2   1  -1       0.80391128
   229   2   1   0       0.83779771
   229   2   1   1       0.80819782
   230   1   0   0       1.55716042
   230   2   1  -1       0.80988185
   230   2   1   0       0.83706726
   230   2   1   1       0.80895729
   231   1   0   0       1.54994160
   231   2   1  -1       0.81057352
   231   2   1   0       0.84486606
   231   2   1   1       0.81383931
   232   1   0   0       1.53960219
   232   2   1  -1       0.83628215
   232   2   1   0       0.82469223
   232   2   1   1       0.79744364
   233   1   0   0       1.47541060
   233   2   1  -1       0.83610763
   233   2   1   0       0.74186289
   233   2   1   1       0.83329755
   234   1   0   0       1.55716093
   234   2   1  -1       0.81021027
   234   2   1   0       0.83706724
   234   2   1   1       0.80862856
   235   1   0   0       1.47393531
   235   2   1  -1       0.83799527
   235   2   1   0       0.73214857
   235   2   1   1       0.83664237
   236   1   0   0       1.55716075
   236   2   1  -1       0.81021032
   236   2   1   0       0.83706726
   236   2   1   1       0.80862858
   237   1   0   0       1.47541036
   237   2   1  -1       0.83610777
   237   2   1   0       0.74186248
   237   2   1   1       0.83329768
   238   1   0   0       1.53960214
   238   2   1  -1       0.83628220
   238   2   1   0       0.82469229
   238   2   1   1       0.79744365
   239   1   0   0       1.53960231
   239   2   1  -1       0.80977067
   239   2   1   0       0.82469227
   239   2   1   1       0.82395481
   240   1   0   0       1.54994207
   240   2   1  -1       0.81186855
   240   2   1   0       0.84486591
   240   2   1   1       0.81254400
   241   1   0   0       1.54622562
   241   2   1  -1       0.81036413
   241   2   1   0       0.84706440
   241   2   1   1       0.81213166
   242   1   0   0       1.54622553
   242   2   1  -1       0.81036415
   242   2   1   0       0.84706441
   242   2   1   1       0.81213164
   243   1   0   0       1.54994192
   243   2   1  -1       0.81186865
   243   2   1   0       0.84486592
   243   2   1   1       0.81254402
   244   1   0   0       1.53960221
   244   2   1  -1       0.80977074
   244   2   1   0       0.82469229
   244   2   1   1       0.82395484
   245   1   0   0       1.74406933
   245   2   1  -1       0.73633087
   245   2   1   0       1.02661624
   245   2   1   1       0.73633098
   246   1   0   0       1.52181603
   246   2   1  -1       0.90853499
   246   2   1   0       0.70194913
   246   2   1   1       0.91545906
   247   1   0   0       1.58733343
   247   2   1  -1       0.85504492
   247   2   1   0       0.74524034
   247   2   1   1       0.72118540
   248   1   0   0       1.51495430
   248   2   1  -1       0.90786416
   248   2   1   0       0.69721363
   248   2   1   1       0.91934007
   249   1   0   0       1.58733337
   249   2   1  -1       0.85504502
   249   2   1   0       0.74524036
   249   2   1   1       0.72118548
   250   1   0   0       1.52181611
   250   2   1  -1       0.90853502
   250   2   1   0       0.70194918
   250   2   1   1       0.91545899
   251   1   0   0       1.59824852
   251   2   1  -1       0.80160599
   251   2   1   0       0.77092015
   251   2   1   1       0.76472857
   252   1   0   0       1.59824845
   252   2   1  -1       0.80160598
   252   2   1   0       0.77092015
   252   2   1   1       0.76472863
   253   1   0   0       1.58733281
   253   2   1  -1       0.75246589
   253   2   1   0       0.74524054
   253   2   1   1       0.82376380
   254   1   0   0       1.57544672
   254   2   1  -1       0.78375608
   254   2   1   0       0.74318051
   254   2   1   1       0.84024909
   255   1   0   0       1.57544687
   255   2   1  -1       0.78375613
   255   2   1   0       0.74318045
   255   2   1   1       0.84024914
   256   1   0   0       1.58733307
   256   2   1  -1       0.75246585
   256   2   1   0       0.74524044
   256   2   1   1       0.82376384
   257   1   0   0       1.58481569
   257   2   1  -1       0.81075923
   257   2   1   0       0.77197109
   257   2   1   1       0.79993595
   258   1   0   0       1.51768835
   258   2   1  -1       0.92045686
   258   2   1   0       0.69843278
   258   2   1   1       0.90586480
   259   1   0   0       1.58481557
   259   2   1  -1       0.81075928
   259   2   1   0       0.77197123
   259   2   1   1       0.79993592
   260   1   0   0       1.51495415
   260   2   1  -1       0.91647139
   260   2   1   0       0.69721382
   260   2   1   1       0.91073282
   261   1   0   0       1.57544694
   261   2   1  -1       0.86849607
   261   2   1   0       0.74318056
   261   2   1   1       0.75550911
   262   1   0   0       1.51495432
   262   2   1  -1       0.91647144
   262   2   1   0       0.69721383
   262   2   1   1       0.91073279
   263   1   0   0       1.57964860
   263   2   1  -1       0.82124613
   263   2   1   0       0.77629718
   263   2   1   1       0.79649139
   264   1   0   0       1.58635842
   264   2   1  -1       0.75782539
   264   2   1   0       0.74676258
   264   2   1   1       0.82104597
   265   1   0   0       1.58635819
   265   2   1  -1       0.75782545
   265   2   1   0       0.74676268
   265   2   1   1       0.82104602
   266   1   0   0       1.57964807
   266   2   1  -1       0.82124620
   266   2   1   0       0.77629741
   266   2   1   1       0.79649142
   267   1   0   0       1.58733301
   267   2   1  -1       0.75683416
   267   2   1   0       0.74524049
   267   2   1   1       0.81939550
   268   1   0   0       1.58733332
   268   2   1  -1       0.75683415
   268   2   1   0       0.74524036
   268   2   1   1       0.81939533
   269   1   0   0       1.57964892
   269   2   1  -1       0.81881015
   269   2   1   0       0.77629708
   269   2   1   1       0.79892727
   270   1   0   0       1.51140604
   270   2   1  -1       0.91688866
   270   2   1   0       0.69497519
   270   2   1   1       0.91112100
   271   1   0   0       1.57411144
   271   2   1  -1       0.86882984
   271   2   1   0       0.74496031
   271   2   1   1       0.75691440
   272   1   0   0       1.51140565
   272   2   1  -1       0.91688867
   272   2   1   0       0.69497520
   272   2   1   1       0.91112098
   273   1   0   0       1.57964833
   273   2   1  -1       0.81881020
   273   2   1   0       0.77629737
   273   2   1   1       0.79892736
   274   1   0   0       1.52181696
   274   2   1  -1       0.91892160
   274   2   1   0       0.70194932
   274   2   1   1       0.90507262
   275   1   0   0       1.58481652
   275   2   1  -1       0.81437928
   275   2   1   0       0.77197062
   275   2   1   1       0.79631584
   276   1   0   0       1.58635922
   276   2   1  -1       0.75501197
   276   2   1   0       0.74676223
   276   2   1   1       0.82385922
   277   1   0   0       1.57411188
   277   2   1  -1       0.78489348
   277   2   1   0       0.74496019
   277   2   1   1       0.84085083
   278   1   0   0       1.57411153
   278   2   1  -1       0.78489340
   278   2   1   0       0.74496025
   278   2   1   1       0.84085083
   279   1   0   0       1.58635853
   279   2   1  -1       0.75501207
   279   2   1   0       0.74676251
   279   2   1   1       0.82385922
   280   1   0   0       1.58481606
   280   2   1  -1       0.81437942
   280   2   1   0       0.77197098
   280   2   1   1       0.79631575
   281   1   0   0       1.59824912
   281   2   1  -1       0.79818043
   281   2   1   0       0.77091982
   281   2   1   1       0.76815409
   282   1   0   0       1.51768943
   282   2   1  -1       0.90951298
   282   2   1   0       0.69843277
   282   2   1   1       0.91680843
   283   1   0   0       1.58635940
   283   2   1  -1       0.85546980
   283   2   1   0       0.74676221
   283   2   1   1       0.72340215
   284   1   0   0       1.51140606
   284   2   1  -1       0.90823762
   284   2   1   0       0.69497505
   284   2   1   1       0.91977199
   285   1   0   0       1.58635893
   285   2   1  -1       0.85546979
   285   2   1   0       0.74676239
   285   2   1   1       0.72340215
   286   1   0   0       1.51768848
   286   2   1  -1       0.90951288
   286   2   1   0       0.69843272
   286   2   1   1       0.91680852
   287   1   0   0       1.59824875
   287   2   1  -1       0.79818039
   287   2   1   0       0.77091996
   287   2   1   1       0.76815422
   288   1   0   0       1.59825013
   288   2   1  -1       0.74971548
   288   2   1   0       0.77091961
   288   2   1   1       0.81661921
   289   1   0   0       1.58481749
   289   2   1  -1       0.79090425
   289   2   1   0       0.77197065
   289   2   1   1       0.81979115
   290   1   0   0       1.57965017
   290   2   1  -1       0.78654987
   290   2   1   0       0.77629684
   290   2   1   1       0.83118822
   291   1   0   0       1.57965010
   291   2   1  -1       0.78654985
   291   2   1   0       0.77629691
   291   2   1   1       0.83118827
   292   1   0   0       1.58481715
   292   2   1  -1       0.79090419
   292   2   1   0       0.77197088
   292   2   1   1       0.81979124
   293   1   0   0       1.59824983
   293   2   1  -1       0.74971544
   293   2   1   0       0.77091976
   293   2   1   1       0.81661927
   294   1   0   0       1.61415440
   294   2   1  -1       0.76416090
   294   2   1   0       0.89479645
   294   2   1   1       0.78097916
   295   1   0   0       1.61294293
   295   2   1  -1       0.76316470
   295   2   1   0       0.88682110
   295   2   1   1       0.78536300
   296   1   0   0       1.61294290
   296   2   1  -1       0.76316471
   296   2   1   0       0.88682106
   296   2   1   1       0.78536299
   297   1   0   0       1.61415430
   297   2   1  -1       0.76416080
   297   2   1   0       0.89479673
   297   2   1   1       0.78097915
   298   1   0   0       1.63965452
   298   2   1  -1       0.74867013
   298   2   1   0       0.90797581
   298   2   1   1       0.77355238
   299   1   0   0       1.59664955
   299   2   1  -1       0.76352359
   299   2   1   0       0.84841010
   299   2   1   1       0.81643968
   300   1   0   0       1.76254524
   300   2   1  -1       0.70230039
   300   2   1   0       1.07135483
   300   2   1   1       0.70609637
   301   1   0   0       1.61415487
   301   2   1  -1       0.77869195
   301   2   1   0       0.89479699
   301   2   1   1       0.76644860
   302   1   0   0       1.63957681
   302   2   1  -1       0.78159305
   302   2   1   0       0.90059880
   302   2   1   1       0.74279582
   303   1   0   0       1.63965457
   303   2   1  -1       0.74867026
   303   2   1   0       0.90797554
   303   2   1   1       0.77355243
   304   1   0   0       1.76254501
   304   2   1  -1       0.70230036
   304   2   1   0       1.07135495
   304   2   1   1       0.70609648
   305   1   0   0       1.59664933
   305   2   1  -1       0.80321117
   305   2   1   0       0.84840948
   305   2   1   1       0.77675246
   306   1   0   0       1.61294332
   306   2   1  -1       0.78206301
   306   2   1   0       0.88682063
   306   2   1   1       0.76646552
   307   1   0   0       1.61352265
   307   2   1  -1       0.77739790
   307   2   1   0       0.88707755
   307   2   1   1       0.77020575
   308   1   0   0       1.61352253
   308   2   1  -1       0.77739788
   308   2   1   0       0.88707747
   308   2   1   1       0.77020577
   309   1   0   0       1.61415465
   309   2   1  -1       0.77869197
   309   2   1   0       0.89479686
   309   2   1   1       0.76644865
   310   1   0   0       1.59664924
   310   2   1  -1       0.80321123
   310   2   1   0       0.84840894
   310   2   1   1       0.77675249
   311   1   0   0       1.76254542
   311   2   1  -1       0.70799456
   311   2   1   0       1.07135519
   311   2   1   1       0.70040190
   312   1   0   0       1.61294370
   312   2   1  -1       0.77756470
   312   2   1   0       0.88682125
   312   2   1   1       0.77096338
   313   1   0   0       1.61331346
   313   2   1  -1       0.77477117
   313   2   1   0       0.88533557
   313   2   1   1       0.77312493
   314   1   0   0       1.76518973
   314   2   1  -1       0.70464569
   314   2   1   0       1.07278062
   314   2   1   1       0.69759487
   315   1   0   0       1.61331295
   315   2   1  -1       0.77477110
   315   2   1   0       0.88533546
   315   2   1   1       0.77312510
   316   1   0   0       1.61294280
   316   2   1  -1       0.78206307
   316   2   1   0       0.88682048
   316   2   1   1       0.76646561
   317   1   0   0       1.61415540
   317   2   1  -1       0.77485786
   317   2   1   0       0.89479708
   317   2   1   1       0.77028286
   318   1   0   0       1.61331371
   318   2   1  -1       0.78198473
   318   2   1   0       0.88533475
   318   2   1   1       0.76591179
   319   1   0   0       1.59774347
   319   2   1  -1       0.80270484
   319   2   1   0       0.84668783
   319   2   1   1       0.77581772
   320   1   0   0       1.59774327
   320   2   1  -1       0.80270493
   320   2   1   0       0.84668741
   320   2   1   1       0.77581776
   321   1   0   0       1.61331301
   321   2   1  -1       0.78198472
   321   2   1   0       0.88533467
   321   2   1   1       0.76591193
   322   1   0   0       1.61294315
   322   2   1  -1       0.77756472
   322   2   1   0       0.88682106
   322   2   1   1       0.77096349
   323   1   0   0       1.63965660
   323   2   1  -1       0.78599355
   323   2   1   0       0.90797572
   323   2   1   1       0.73622926
   324   1   0   0       1.61352412
   324   2   1  -1       0.77609796
   324   2   1   0       0.88707846
   324   2   1   1       0.77150503
   325   1   0   0       1.76519052
   325   2   1  -1       0.69935755
   325   2   1   0       1.07277960
   325   2   1   1       0.70288277
   326   1   0   0       1.59774381
   326   2   1  -1       0.76237428
   326   2   1   0       0.84668828
   326   2   1   1       0.81614783
   327   1   0   0       1.76518987
   327   2   1  -1       0.69935761
   327   2   1   0       1.07278027
   327   2   1   1       0.70288295
   328   1   0   0       1.61352315
   328   2   1  -1       0.77609788
   328   2   1   0       0.88707791
   328   2   1   1       0.77150539
   329   1   0   0       1.61415508
   329   2   1  -1       0.77485781
   329   2   1   0       0.89479723
   329   2   1   1       0.77028287
   330   1   0   0       1.63957651
   330   2   1  -1       0.75249467
   330   2   1   0       0.90059926
   330   2   1   1       0.77189370
   331   1   0   0       1.61352327
   331   2   1  -1       0.76790887
   331   2   1   0       0.88707840
   331   2   1   1       0.77969364
   332   1   0   0       1.61331324
   332   2   1  -1       0.76508858
   332   2   1   0       0.88533506
   332   2   1   1       0.78280727
   333   1   0   0       1.61331304
   333   2   1  -1       0.76508862
   333   2   1   0       0.88533509
   333   2   1   1       0.78280727
   334   1   0   0       1.61352242
   334   2   1  -1       0.76790908
   334   2   1   0       0.88707793
   334   2   1   1       0.77969372
   335   1   0   0       1.63957578
   335   2   1  -1       0.75249491
   335   2   1   0       0.90059896
   335   2   1   1       0.77189374
   336   1   0   0       1.81071212
   336   2   1  -1       0.75813899
   336   2   1   0       0.58818768
   336   2   1   1       0.76444239
   337   1   0   0       1.80434659
   337   2   1  -1       0.76927625
   337   2   1   0       0.56276601
   337   2   1   1       0.76630437
   338   1   0   0       1.81071324
   338   2   1  -1       0.75813843
   338   2   1   0       0.58818792
   338   2   1   1       0.76444191
   339   1   0   0       1.80434584
   339   2   1  -1       0.76704702
   339   2   1   0       0.56276588
   339   2   1   1       0.76853359
   340   1   0   0       1.80434657
   340   2   1  -1       0.76704687
   340   2   1   0       0.56276584
   340   2   1   1       0.76853335
   341   1   0   0       1.81071179
   341   2   1  -1       0.76759394
   341   2   1   0       0.58818726
   341   2   1   1       0.75498773
   342   1   0   0       1.81333493
   342   2   1  -1       0.75584056
   342   2   1   0       0.59654823
   342   2   1   1       0.74919053
   343   1   0   0       1.80321773
   343   2   1  -1       0.76259155
   343   2   1   0       0.56546486
   343   2   1   1       0.76628526
   344   1   0   0       1.80321707
   344   2   1  -1       0.76259169
   344   2   1   0       0.56546483
   344   2   1   1       0.76628536
   345   1   0   0       1.81333411
   345   2   1  -1       0.75085322
   345   2   1   0       0.59654844
   345   2   1   1       0.75417851
   346   1   0   0       1.80321798
   346   2   1  -1       0.76813184
   346   2   1   0       0.56546513
   346   2   1   1       0.76074541
   347   1   0   0       1.81333401
   347   2   1  -1       0.75085335
   347   2   1   0       0.59654820
   347   2   1   1       0.75417855
 
 Fermi energy:                      -0.1677564342 H           -4.5649 eV
 Band energy:                     -412.9831333969 H       -11237.8428 eV
 TS:                                 0.0513274542 H            1.3967 eV
 Band free energy (E-TS):         -413.0344608511 H       -11239.2395 eV
 Extrapolated E(0K):              -413.0087971240 H       -11238.5412 eV
 Input/Output electrons (q):   1241.00000000   1241.00000000
 
 Energy H0:                       -400.6035382271 H       -10900.9769 eV
 Energy SCC:                         0.0446359843 H            1.2146 eV
 Total Electronic energy:         -400.5589022429 H       -10899.7623 eV
 Repulsive energy:                   0.2328005540 H            6.3348 eV
 Total energy:                    -400.3261016889 H       -10893.4275 eV
 Total Mermin free energy:        -400.3774291431 H       -10894.8242 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -1.502673601687E-04 -2.156680541043E-04  1.601745058562E-02
 -6.155475954731E-05  2.600346789215E-04  1.592946153846E-02
 -2.770757832826E-10 -2.125320521464E-04  1.607691864610E-02
  6.155484976750E-05  2.600354708377E-04  1.592947991609E-02
  1.502674938103E-04 -2.156665428614E-04  1.601747833074E-02
  4.427373292848E-05 -2.558056443466E-05  1.569056083709E-02
 -4.427393172064E-05 -2.558118678531E-05  1.569054890963E-02
  4.982502666804E-05  2.874748879906E-05  1.606001618407E-02
 -8.607060958902E-05  3.662690295198E-05  1.609116835123E-02
  8.607030286311E-05  3.662691476552E-05  1.609115806765E-02
 -4.982513844427E-05  2.874769211230E-05  1.605999600537E-02
  2.618905071890E-04 -2.232926694266E-05  1.601749758585E-02
  2.258714211639E-10 -5.114922362578E-04  1.577200886185E-02
 -2.618905829214E-04 -2.232964396712E-05  1.601751140570E-02
 -1.129945551309E-05 -9.287980958487E-05  1.609121136750E-02
 -7.886591251020E-10 -1.817822968965E-08  1.587701276397E-02
  1.129939780356E-05 -9.287945513168E-05  1.609116315917E-02
 -1.944356842240E-04 -1.833533535217E-04  1.592950468794E-02
  8.560254027199E-05 -3.283059894657E-04  1.615134629272E-02
 -8.560291781116E-05 -3.283061838754E-04  1.615136912418E-02
  1.944365677555E-04 -1.833527946260E-04  1.592955904330E-02
  7.477176218548E-05  5.619885918307E-05  1.609117982324E-02
 -7.477162290602E-05  5.619890465766E-05  1.609114192824E-02
  1.840427697869E-04  1.062395545926E-04  1.607692534478E-02
 -1.143174040607E-04  1.281741999764E-04  1.618528379758E-02
  1.471963228438E-10 -7.271362235274E-05  1.581629720687E-02
  1.143173370060E-04  1.281736772161E-04  1.618534750127E-02
 -1.840430558850E-04  1.062393969712E-04  1.607700665308E-02
  1.246553928605E-10 -5.754969715121E-05  1.605993857674E-02
 -2.559899179864E-04 -7.673522250811E-05  1.592942344463E-02
  5.385875444046E-05 -1.631143406666E-04  1.618522866382E-02
  6.113473112735E-05  3.527944916367E-05  1.613681781835E-02
 -6.113561941759E-05  3.527935395023E-05  1.613686031483E-02
 -5.385847257282E-05 -1.631147030300E-04  1.618532088183E-02
  2.559906087648E-04 -7.673658680953E-05  1.592949605358E-02
  1.116251376378E-04  2.379421085729E-04  1.601738383967E-02
 -2.415036956751E-04  2.382623775562E-04  1.615121479117E-02
 -6.295821164499E-05  3.633133286814E-05  1.581618758602E-02
 -5.247348105405E-10 -7.060998017641E-05  1.613680413347E-02
  6.295676160013E-05  3.633032653813E-05  1.581626149517E-02
  2.415042386273E-04  2.382616722384E-04  1.615130777031E-02
 -1.116234709391E-04  2.379417257512E-04  1.601742533305E-02
 -4.429489052459E-04  2.557189800614E-04  1.577189857854E-02
 -3.271071644506E-04  8.999128507305E-05  1.615123205926E-02
  1.681748236210E-04  3.488836029119E-05  1.618522380289E-02
 -1.681754754936E-04  3.488858410074E-05  1.618525238597E-02
  3.271064662882E-04  8.999234366067E-05  1.615130229441E-02
  4.429501679838E-04  2.557194529604E-04  1.577195667663E-02
