Fermi distribution function

Calculation with static geometry
   180      -0.03621069
   181      -0.03584921
   182      -0.03665321
   183      -0.03665310
   184      -0.03584874
   185      -0.03728251
   186      -0.02087589
   187      -0.03684910
   188      -0.02087617
   189      -0.03728307
   190      -0.02402496
   191      -0.03665317
   192      -0.02402499
   193      -0.03721401
   194      -0.04088779
   195      -0.03719161
   196      -0.03719158
   197      -0.04088782
   198      -0.03721423
   199      -0.03584896
   200      -0.03584914
   201      -0.03721431
   202      -0.02124564
   203      -0.03756739
   204      -0.02081016
   205      -0.03756710
   206      -0.02124544
   207      -0.03721410
   208      -0.02386810
   209      -0.03728296
   210      -0.04088818
   211      -0.03756763
   212      -0.03779601
   213      -0.03779574
   214      -0.03756679
   215      -0.04088744
   216      -0.03728268
   217      -0.03621035
   218      -0.02087636
   219      -0.03719218
   220      -0.02081056
   221      -0.03779589
   222      -0.02080993
   223      -0.03719096
   224      -0.02087577
   225      -0.03621019
   226      -0.03775064
   227      -0.03684952
   228      -0.03719206
   229      -0.03756735
   230      -0.03756675
   231      -0.03719082
   232      -0.03684814
   233      -0.03774978
   234      -0.03767755
   235      -0.03775076
   236      -0.02087643
   237      -0.04088811
   238      -0.02124549
   239      -0.04088727
   240      -0.02087554
   241      -0.03774969
   242      -0.01893710
   243      -0.01893729
   244      -0.00887490
   245      -0.01215247
   246      -0.01183747
   247      -0.01183747
   248      -0.01215274
   249      -0.00887564
   250      -0.00464357
   251       0.02311453
   252      -0.00464290
   253      -0.02014869
   254      -0.01237511
   255      -0.02156885
   256      -0.01237520
   257      -0.02014893
   258      -0.00887574
   259      -0.03334822
   260      -0.03334784
   261      -0.00887498
   262      -0.01237538
   263      -0.01528967
   264      -0.01528945
   265      -0.01237539
   266      -0.01215318
   267       0.00907082
   268      -0.00881322
   269       0.00907119
   270      -0.01215268
   271      -0.02156949
   272      -0.01528957
   273      -0.02156893
   274      -0.01183773
   275      -0.03048210
   276      -0.01162218
   277      -0.01162201
   278      -0.03048193
   279      -0.01183772
   280      -0.01237551
   281      -0.01237535
   282      -0.01183785
   283       0.00783712
   284      -0.01079505
   285      -0.02686699
   286      -0.01079499
   287       0.00783711
   288      -0.01183792
   289      -0.02014870
   290      -0.01215269
   291      -0.03048193
   292      -0.01079507
   293      -0.01357680
   294      -0.01357676
   295      -0.01079493
   296      -0.03048174
   297      -0.01215257
   298      -0.00887523
   299       0.00907153
   300      -0.01162144
   301      -0.02686648
   302      -0.01357641
   303      -0.02686660
   304      -0.01162131
   305       0.00907132
   306      -0.00887524
   307      -0.03334745
   308      -0.00881253
   309      -0.01162146
   310      -0.01079482
   311      -0.01079468
   312      -0.01162142
   313      -0.00881288
   314      -0.03334763
   315      -0.00464289
   316      -0.03334718
   317       0.00907150
   318      -0.03048131
   319       0.00783713
   320      -0.03048119
   321       0.00907100
   322      -0.03334771
   323       0.02311500
   324       0.02311510
   325       0.09666251
   326      -0.00651068
   327       0.11506271
   328      -0.00578810
   329       0.11506293
   330      -0.00651174
   331       0.09666004
   332       0.00236329
   333       0.00236370
   334      -0.00651070
   335      -0.00822038
   336      -0.00812467
   337      -0.00812485
   338      -0.00822087
   339      -0.00651187
   340      -0.01900184
   341       0.11353904
   342      -0.01900120
   343       0.11506166
   344      -0.00812484
   345       0.12801289
   346      -0.00812498
   347       0.11506172
   348      -0.01495538
   349      -0.01232095
   350      -0.01232078
   351      -0.01495525
   352      -0.00578810
   353      -0.00812482
   354      -0.00812474
   355      -0.00578823
   356      -0.01567790
   357       0.11923400
   358      -0.00639506
   359       0.11923445
   360      -0.01567793
   361       0.11506256
   362      -0.00822036
   363       0.11506275
   364      -0.01567747
   365      -0.01178823
   366      -0.00706235
   367      -0.00706220
   368      -0.01178805
   369      -0.01567785
   370      -0.00651082
   371      -0.00651082
   372      -0.01495481
   373       0.11923531
   374      -0.00706210
   375       0.12706050
   376      -0.00706174
   377       0.11923627
   378      -0.01495508
   379       0.09666343
   380      -0.01900076
   381      -0.01231973
   382      -0.00639408
   383      -0.00706183
   384      -0.00706160
   385      -0.00639410
   386      -0.01232010
   387      -0.01900089
   388       0.00236376
   389       0.11354174
   390      -0.01231955
   391       0.11923586
   392      -0.01178750
   393       0.11923664
   394      -0.01232001
   395       0.11354147
   396       0.00236323
   397       0.00236406
   398      -0.01900054
   399      -0.01495469
   400      -0.01567716
   401      -0.01567743
   402      -0.01495492
   403      -0.01900120
   404       0.00236312
   405      -0.24423906
   406      -0.04786041
   407       0.09145760
   408      -0.03969766
   409       0.09083259
   410      -0.03969642
   411       0.09145768
   412      -0.04786186
   413       0.06464749
   414       0.06464847
   415       0.09145869
   416       0.05602039
   417       0.05832089
   418       0.05832130
   419       0.05602071
   420       0.09145833
   421       0.03223664
   422      -0.04247561
   423       0.03223744
   424      -0.03969949
   425       0.05831962
   426      -0.03228321
   427       0.05832050
   428      -0.03969876
   429       0.02652334
   430       0.08823776
   431       0.08823776
   432       0.02652355
   433       0.09083263
   434       0.05831990
   435       0.05832048
   436       0.09083309
   437       0.02504451
   438      -0.03473999
   439       0.05392786
   440      -0.03473923
   441       0.02504476
   442      -0.03969938
   443       0.05602066
   444      -0.03969966
   445       0.02504506
   446       0.08811089
   447       0.05651219
   448       0.05651351
   449       0.08811239
   450       0.02504549
   451       0.09145943
   452       0.09145915
   453       0.02652330
   454      -0.03474109
   455       0.05651236
   456      -0.02786928
   457       0.05651371
   458      -0.03473742
   459       0.02652398
   460      -0.04786050
   461       0.03223811
   462       0.08823776
   463       0.05392758
   464       0.05651393
   465       0.05651405
   466       0.05393055
   467       0.08824059
   468       0.03223874
   469       0.06464907
   470      -0.04247523
   471       0.08823706
   472      -0.03473924
   473       0.08811196
   474      -0.03473614
   475       0.08824003
   476      -0.04247244
   477       0.06464941
   478       0.06464773
   479       0.03223632
   480       0.02652184
   481       0.02504343
   482       0.02504387
   483       0.02652266
   484       0.03223625
   485       0.06464714
   486      -0.05392264
   487      -0.04997069
   488      -0.04884366
   489      -0.04884286
   490      -0.04997040
   491      -0.05392673
   492      -0.07042657
   493      -0.07042314
   494      -0.24367358
   495      -0.02414581
   496      -0.24938054
   497      -0.02414457
   498      -0.06509078
   499      -0.24367184
   500      -0.05392928
   501      -0.05392511
   502      -0.02414749
   503      -0.02768134
   504      -0.04797428
   505      -0.04797419
   506      -0.02768105
   507      -0.02414676
   508      -0.04997428
   509      -0.04997392
   510      -0.24938089
   511      -0.02768147
   512      -0.04817707
   513      -0.24168169
   514      -0.04817615
   515      -0.24938081
   516      -0.04884715
   517      -0.04884771
   518      -0.02414686
   519      -0.04672151
   520      -0.02194367
   521      -0.02194249
   522      -0.04672095
   523      -0.02414695
   524      -0.04884677
   525      -0.04884691
   526      -0.24367240
   527      -0.04672246
   528      -0.24631586
   529      -0.02792891
   530      -0.24631505
   531      -0.04671966
   532      -0.04997332
   533      -0.04997323
   534      -0.04817547
   535      -0.02194321
   536      -0.02792822
   537      -0.02792743
   538      -0.02193859
   539      -0.04817258
   540      -0.05392368
   541      -0.05392380
   542      -0.04797165
   543      -0.24168026
   544      -0.02194165
   545      -0.24631487
   546      -0.02193789
   547      -0.24167853
   548      -0.04797010
   549      -0.07042408
   550      -0.06508734
   551      -0.04797007
   552      -0.04817332
   553      -0.04671874
   554      -0.04671619
   555      -0.04817088
   556      -0.04796841
   557      -0.06508651
   558       0.07765601
   559       0.09900235
   560       0.09899986
